DATA, CPLX, ETAT, KLOC, SCED, EFFORT-, MONTHS-, DEFECTS-, RISKS-
3.445,5.778,3.597,77.296,2.146,649.182,21.906,11853.849,1.072
2.172,5.345,3.769,121.792,2.919,1801.287,31.564,6376.2,1.072
2.005,5.184,2.523,115.248,1.774,912.153,21.27,14853.271,3.485
4.045,5.44,5.815,106.334,2.513,1264.676,28.596,3061.979,1.072
4.879,5.661,5.512,77.584,1.054,834.585,21.174,6642.49,5.362
2.237,5.264,3.57,87.113,1.838,799.183,20.206,5094.056,4.021
4.309,5.875,4.569,84.901,1.751,1676.089,26.482,10237.68,5.898
4.932,5.379,1.972,122.501,1.05,1631.306,25.189,17671.136,5.362
2.902,5.217,4.211,113.127,1.436,1050.539,22.651,10988.584,5.898
3.676,5.282,1.183,106.372,1.022,1021.982,21.741,13149.864,3.485
2.221,5.108,2.764,93.873,2.218,688.735,23.469,7355.074,1.072
2.865,5.559,2.099,101.297,2.471,1004.769,26.567,12926.562,2.413
3.145,5.034,3.448,99.508,2.569,1498.401,29.571,7564.143,1.072
4.32,5.643,1.225,109.573,2.718,1268.754,27.836,10722.09,1.072
3.206,5.084,2.118,77.066,1.539,843.247,20.445,9949.858,4.021
2.599,5.663,3.466,88.874,2.744,493.699,20.835,8048.374,2.413
4.342,5.504,2.829,119.511,1.824,1381.27,24.0,9902.974,3.485
3.86,5.201,3.511,89.74,1.518,1078.256,23.596,15925.753,4.558
3.723,5.553,4.093,78.746,2.489,891.588,24.953,7318.854,1.072
4.144,5.799,3.658,76.973,1.576,1088.527,22.811,12717.405,4.558
2.587,5.029,4.947,86.707,1.803,828.745,20.897,3876.969,4.021
4.37,5.364,2.693,106.531,2.023,979.852,24.707,12318.779,1.072
2.946,5.792,5.225,82.788,1.199,1075.338,21.88,6738.933,4.558
4.938,5.223,4.021,107.232,1.65,1578.461,25.142,6469.105,4.558
3.781,5.041,5.328,119.429,1.588,1269.584,24.229,10634.904,5.362
4.157,5.697,2.524,105.081,2.648,1365.119,29.451,14881.801,2.413
2.424,5.784,3.194,102.081,2.585,779.787,23.627,5951.382,1.072
4.814,5.072,5.46,123.761,2.362,1032.227,25.624,5529.323,1.072
3.86,5.637,2.572,88.683,2.796,874.425,25.272,13914.46,2.413
4.528,5.387,3.622,103.376,1.987,1392.484,24.516,7516.772,4.021
3.651,5.988,2.791,96.568,2.695,2130.835,33.474,17014.869,2.413
2.03,5.166,1.501,90.327,2.587,592.077,22.178,6668.432,1.072
3.581,5.183,2.995,120.404,1.696,1974.74,27.597,14314.132,4.558
2.981,5.295,1.875,121.053,1.44,727.063,19.643,15733.825,4.558
3.799,5.677,2.782,96.504,1.414,1145.119,23.684,11422.46,5.362
2.289,5.777,5.102,85.25,1.306,716.372,19.485,4785.555,4.021
3.19,5.965,3.712,106.494,1.46,1055.677,22.557,10380.426,4.558
2.496,5.112,4.099,91.744,2.513,836.828,24.401,6371.26,2.413
4.056,5.524,3.028,121.605,1.643,1692.078,27.069,15562.449,5.898
2.652,5.478,3.098,113.895,2.795,587.653,22.121,4679.253,2.413
2.197,5.212,2.989,100.376,2.408,874.438,25.332,14646.379,2.413
3.587,5.727,3.487,115.344,1.536,973.953,21.194,6269.482,3.485
2.459,5.261,4.45,95.92,2.185,1193.716,27.426,7394.899,2.413
4.947,5.138,2.84,121.218,1.773,2879.186,31.242,24246.838,4.558
3.636,5.805,3.161,122.841,1.197,1291.542,23.585,13422.672,4.021
2.655,5.953,4.92,116.627,2.599,1416.904,29.026,12939.588,1.072
2.783,5.206,1.033,102.545,1.265,1475.654,25.042,16095.204,4.558
4.328,5.142,3.365,122.318,2.162,1519.355,29.087,7589.586,2.413
2.544,5.593,4.47,119.497,1.887,1336.989,25.147,6403.728,3.485
4.878,5.328,3.083,100.891,2.707,1074.407,26.851,14691.228,1.072
4.083,5.462,5.091,116.653,2.093,1010.599,25.55,7717.933,1.072
4.773,5.958,5.601,78.803,1.389,1126.428,22.685,9440.222,5.898
2.796,5.95,5.275,78.714,1.438,808.113,20.789,5906.848,4.021
2.758,5.118,2.108,108.344,2.054,653.183,22.726,13909.147,1.072
2.92,5.552,5.206,109.601,2.64,871.582,24.716,7590.302,2.413
4.534,5.868,4.214,101.685,1.051,1472.8,25.43,11406.945,5.898
4.169,5.265,5.582,116.065,2.889,1283.43,28.582,7433.088,1.072
3.051,5.392,1.047,99.088,1.466,1153.862,23.484,18699.823,5.898
2.628,5.12,2.763,104.739,2.104,898.273,24.993,9359.264,1.072
2.408,5.782,1.058,75.028,1.862,694.293,19.727,5808.579,3.485
4.271,5.242,4.289,92.72,2.955,1244.797,28.421,11064.08,2.413
2.655,5.306,1.789,124.427,1.773,1421.578,24.293,12421.394,4.021
3.651,5.815,4.102,95.41,2.867,933.309,25.294,6463.656,1.072
3.54,5.04,3.516,122.791,2.044,786.604,23.302,6332.69,1.072
2.257,5.265,1.02,79.462,1.189,1092.776,22.249,16347.608,5.362
2.34,5.829,4.123,86.326,1.427,1029.77,22.122,5048.744,3.485
3.979,5.632,2.997,75.692,1.124,1039.328,22.149,9777.899,4.558
2.699,5.44,4.367,108.59,1.822,859.673,21.602,8886.516,5.898
3.282,5.969,2.614,101.008,2.182,920.198,23.967,4003.221,1.072
3.24,5.777,5.878,79.037,2.447,651.969,22.796,5065.281,2.413
2.49,5.96,2.652,79.298,2.535,541.449,21.183,5599.421,2.413
2.15,5.725,2.075,109.273,1.878,876.432,20.836,5354.975,3.485
3.082,5.798,3.023,85.375,1.385,821.294,20.397,10959.094,4.021
4.604,5.816,2.968,105.187,2.494,1242.317,28.244,5860.393,2.413
4.012,5.143,1.2,98.119,1.683,1065.389,22.379,9235.678,4.021
2.433,5.759,1.241,96.916,2.831,736.295,23.315,6690.437,1.072
4.485,5.442,1.091,107.05,1.197,1938.814,26.512,15071.718,4.021
2.552,5.075,4.568,102.221,1.661,1239.773,24.26,14065.457,5.898
2.388,5.831,2.188,118.306,1.918,1437.898,24.833,17306.521,4.021
3.029,5.486,4.689,94.591,1.142,1243.03,23.476,12835.434,4.021
4.041,5.921,2.773,111.499,2.092,1170.732,27.243,9113.832,2.413
4.77,5.008,3.024,103.706,1.243,1112.471,22.148,5165.051,3.485
2.049,5.271,3.318,97.742,2.629,978.447,26.829,9776.151,2.413
4.877,5.69,3.259,77.722,2.158,995.912,25.66,9784.95,2.413
4.185,5.107,1.069,109.168,1.346,876.692,20.701,12013.566,5.362
3.194,5.276,3.147,94.683,1.592,769.049,21.028,4893.936,4.021
4.453,5.153,5.137,82.177,2.405,754.804,23.121,5279.454,1.072
2.512,5.997,4.263,91.424,2.55,631.449,22.689,7002.284,2.413
3.696,5.486,5.102,89.859,1.386,948.683,21.55,7809.158,3.485
4.493,5.612,4.326,113.429,1.962,1244.045,23.669,17587.883,4.558
4.677,5.081,1.506,106.471,1.729,884.799,20.826,7831.311,3.485
2.344,5.431,5.794,113.669,1.844,1227.785,24.243,6312.65,5.362
4.228,5.436,4.09,117.238,2.035,1098.121,26.686,9707.25,1.072
2.481,5.888,2.561,117.465,2.952,945.926,25.984,12174.478,2.413
3.243,5.21,4.998,118.2,1.596,1091.305,22.81,8868.158,5.362
3.236,5.967,2.74,95.961,2.828,1133.404,27.348,8374.932,2.413
4.215,5.312,4.039,111.564,2.597,985.023,24.948,7821.654,1.072
3.144,5.042,3.776,86.055,1.829,1000.849,22.615,11241.731,5.362
2.68,5.033,3.424,89.31,2.236,630.91,21.764,8083.647,1.072
3.904,5.745,3.683,107.744,1.431,1009.14,21.795,11714.38,4.021
2.512,5.113,2.313,115.641,2.482,696.395,22.998,7299.44,1.072
4.637,5.876,5.736,78.02,1.945,1465.851,25.632,8283.219,4.558
3.704,5.219,2.251,86.676,2.367,654.946,23.031,13020.039,1.072
2.08,5.717,2.881,116.171,2.353,876.288,24.903,11425.528,1.072
2.516,5.282,4.192,88.115,1.551,1303.389,24.625,9688.801,5.898
4.338,5.11,3.09,110.587,2.127,1035.593,25.882,13952.646,1.072
4.52,5.445,5.537,97.676,1.407,1705.333,25.429,6370.102,4.021
4.309,5.048,3.507,107.197,1.762,987.719,22.841,9620.176,4.558
4.015,5.41,4.823,118.083,2.415,967.512,25.139,8027.327,1.072
4.951,5.947,5.496,103.962,2.702,1070.178,26.742,4823.642,1.072
2.164,5.246,4.022,86.023,1.165,768.808,19.482,8816.033,4.021
2.815,5.681,4.836,84.363,1.752,925.764,21.296,3110.574,3.485
4.847,5.129,4.368,112.481,2.153,1491.434,28.574,8723.416,1.072
2.543,5.309,1.959,82.672,2.297,680.5,22.865,6529.21,1.072
2.876,5.738,5.894,121.843,1.471,1278.458,23.164,6670.77,4.021
4.037,5.148,1.947,106.387,2.907,711.806,23.58,8554.338,2.413
4.449,5.927,5.669,103.904,2.816,1411.696,27.722,4719.904,1.072
2.267,5.84,2.319,115.266,2.637,729.23,23.099,10651.247,1.072
3.53,5.723,3.005,101.921,1.359,1185.967,22.946,9872.562,4.021
3.377,5.825,3.204,109.813,2.55,1571.114,30.612,13269.261,2.413
2.262,5.581,2.01,97.409,1.057,807.329,19.933,7421.063,5.898
4.352,5.997,1.685,82.866,1.791,1150.696,23.034,10987.409,5.362
4.139,5.276,2.458,90.422,2.135,813.732,23.607,5643.279,1.072
4.024,5.408,3.337,78.36,1.868,878.217,21.567,12748.472,5.898
3.865,5.013,3.244,108.314,1.149,945.385,21.621,10959.891,4.558
4.126,5.621,2.541,98.899,2.689,1171.667,27.194,7589.443,2.413
2.846,5.252,2.222,117.84,2.251,1245.381,27.376,19656.275,1.072
3.458,5.177,3.66,87.032,1.48,665.44,19.588,10582.112,4.021
4.56,5.566,2.464,83.016,1.974,1003.076,22.162,6363.003,3.485
3.607,5.901,4.374,89.055,2.391,868.545,24.793,3469.213,1.072
4.879,5.684,1.152,83.17,1.039,1192.704,23.103,12108.822,3.485
2.537,5.561,5.224,84.749,1.579,992.792,21.812,7143.067,5.898
3.227,5.324,5.892,81.518,2.173,581.85,21.511,2537.511,1.072
4.587,5.029,3.179,76.66,1.16,1523.476,26.201,16113.966,5.898
3.308,5.072,2.816,114.116,1.177,1362.93,24.448,10922.635,5.362
4.884,5.707,2.247,111.011,1.61,1548.733,24.499,7460.363,3.485
2.501,5.957,2.698,80.945,1.016,720.727,18.943,10868.101,4.021
4.751,5.187,3.639,83.589,1.018,980.434,22.196,14037.718,4.021
2.712,5.235,1.386,121.439,1.007,1274.659,24.065,25829.189,4.558
2.662,5.863,4.089,80.102,2.301,734.024,23.37,6365.27,1.072
3.645,5.334,3.798,103.979,1.448,1060.399,22.709,7053.296,4.021
3.846,5.663,4.172,116.562,2.562,960.759,25.646,7663.478,1.072
4.058,5.65,2.544,88.105,2.186,1405.721,27.989,9669.371,2.413
4.094,5.497,3.985,105.38,1.119,1394.29,24.702,13392.996,5.898
4.936,5.579,5.539,90.374,2.378,1062.111,26.13,4641.104,2.413
3.629,5.951,4.937,110.062,1.084,1030.728,22.477,9420.942,5.362
4.463,5.038,4.988,118.41,2.206,1280.725,26.801,10831.656,1.072
4.941,5.653,1.96,91.274,2.489,989.643,25.352,8007.578,1.072
3.302,5.16,2.8,86.02,1.041,923.958,21.035,10542.278,4.558
4.245,5.63,2.13,81.992,1.644,1032.506,22.203,10698.698,5.362
2.34,5.206,4.489,88.288,1.26,570.378,18.508,12000.134,5.362
2.452,5.308,4.249,113.471,2.376,847.176,24.623,9783.978,1.072
2.231,5.931,4.425,105.859,1.92,1230.367,23.647,7926.301,5.362
3.011,5.252,4.927,92.587,1.337,699.142,19.629,5816.63,5.898
4.101,5.92,1.152,96.377,2.998,1411.352,29.889,7417.529,1.072
3.184,5.067,5.773,108.648,1.867,1019.571,23.123,7065.333,3.485
4.163,5.829,5.685,113.352,1.764,1437.526,24.799,7401.865,4.021
3.719,5.928,4.368,100.056,2.403,1190.397,28.502,13769.659,2.413
3.055,5.516,3.15,76.728,2.377,603.361,21.747,8145.465,1.072
4.911,5.575,2.105,82.254,2.333,1047.823,25.538,11383.349,1.072
2.607,5.422,3.646,85.721,1.44,1030.914,22.279,13908.161,4.021
2.251,5.742,4.234,97.34,1.293,911.345,21.284,8259.685,5.362
2.135,5.976,1.088,114.326,1.533,1158.034,22.421,13789.379,3.485
2.856,5.594,3.805,92.023,1.937,678.272,19.725,9786.512,4.021
3.812,5.745,5.646,95.951,1.89,943.207,21.4,5215.874,4.021
4.873,5.342,1.325,109.286,1.716,1046.09,22.319,14133.594,4.558
2.293,5.191,5.545,95.209,1.789,884.648,21.69,6165.722,4.021
3.737,5.98,3.839,111.132,2.756,984.48,25.309,4341.46,1.072
4.385,5.685,3.354,103.278,1.134,1485.081,24.695,17897.189,4.558
2.281,5.34,3.947,97.796,2.856,737.96,23.957,3685.587,2.413
2.876,5.219,2.094,113.695,2.959,1096.053,26.643,5405.138,1.072
4.74,5.429,4.323,117.537,2.032,946.567,25.269,15787.511,1.072
3.921,5.981,3.077,100.826,1.692,2003.057,27.997,15635.351,4.558
2.458,5.449,3.623,119.69,1.836,1445.047,25.042,16820.795,5.898
3.633,5.079,1.547,105.091,1.05,1972.773,26.925,15384.135,4.021
2.378,5.245,4.614,104.945,1.841,1112.237,23.215,14293.809,5.898
4.822,5.198,5.64,101.487,2.19,881.006,24.426,6425.197,1.072
4.312,5.954,5.776,98.39,1.422,1270.135,23.63,9122.837,4.558
2.93,5.099,4.668,79.329,2.442,504.39,20.603,6822.038,1.072
3.783,5.404,3.194,121.359,1.431,1258.875,23.52,9292.658,3.485
2.025,5.743,1.748,86.169,1.662,860.854,21.615,9904.515,3.485
3.481,5.375,4.979,83.149,1.075,1896.975,27.793,11919.351,5.898
3.914,5.445,2.342,79.208,1.507,1231.941,22.544,6399.295,3.485
2.045,5.343,4.467,82.134,2.815,756.271,23.074,3233.865,1.072
3.642,5.551,5.016,101.346,2.661,1178.231,27.373,4953.986,1.072
4.908,5.397,2.954,103.225,2.571,1188.651,26.744,5021.809,1.072
4.987,5.976,2.77,88.348,1.977,682.374,20.247,8446.75,5.362
3.536,5.537,3.768,108.504,1.309,1170.339,23.193,8977.614,4.558
4.814,5.499,5.927,81.633,2.324,1074.385,27.202,5214.558,1.072
3.406,5.945,4.903,76.368,2.421,794.467,24.674,6955.178,2.413
4.941,5.144,3.245,81.634,1.677,850.425,21.736,5396.37,4.021
2.892,5.583,4.468,107.354,2.573,1096.568,26.732,10833.498,1.072
4.459,5.529,1.865,85.979,1.631,1118.779,22.731,18954.122,5.362
2.014,5.378,4.73,107.715,2.184,1039.164,25.239,9936.471,1.072
3.637,5.38,3.885,84.23,1.021,1499.899,25.408,8591.118,5.898
4.778,5.399,5.512,121.053,2.585,1136.12,27.107,6909.877,1.072
2.792,5.819,2.308,95.93,1.301,1056.129,21.572,11117.675,4.558
3.967,5.474,1.556,87.985,1.358,701.994,19.157,11982.64,3.485
2.307,5.292,5.594,116.856,2.394,1358.875,28.742,5520.904,1.072
4.275,5.731,2.153,86.62,1.557,1233.33,23.958,14672.81,5.362
2.522,5.874,3.284,121.163,1.095,1269.422,24.348,15543.476,4.021
3.558,5.024,1.37,124.258,2.45,1204.624,27.379,11507.272,2.413
3.475,5.595,2.473,115.869,1.899,1111.563,22.916,22741.779,4.558
3.366,5.737,3.087,118.307,1.294,880.106,21.72,12106.87,4.558
2.071,5.9,1.111,78.35,1.86,539.602,18.555,8075.177,4.021
2.752,5.803,4.456,105.673,2.96,645.453,22.657,6426.824,1.072
2.524,5.544,2.021,124.678,2.557,1485.48,29.518,13554.462,1.072
4.479,5.25,3.351,110.429,1.341,1711.113,26.517,17812.065,5.362
2.426,5.728,3.049,109.911,2.892,1019.888,25.325,8113.646,1.072
2.638,5.768,5.422,123.84,2.833,826.8,24.072,8675.832,1.072
3.263,5.169,2.41,90.849,1.71,793.864,21.241,7641.252,5.362
2.01,5.802,4.04,122.817,2.922,612.615,22.376,8060.592,1.072
3.157,5.69,4.965,92.656,2.3,1336.988,28.257,8093.127,1.072
3.701,5.237,2.998,124.18,1.928,1045.401,22.623,8431.703,4.558
2.065,5.957,3.874,106.778,2.122,1048.09,26.628,6689.676,1.072
3.723,5.134,2.902,99.263,1.174,1399.348,25.147,7322.039,5.898
4.608,5.874,4.391,123.28,2.588,1970.687,32.066,15163.118,2.413
2.176,5.518,1.289,105.98,1.287,1112.464,23.716,14120.867,5.898
2.974,5.31,4.001,93.808,2.61,1024.292,26.62,5848.746,2.413
3.676,5.349,1.92,122.609,2.348,1739.127,30.479,10074.693,1.072
4.928,5.884,1.894,84.462,1.849,954.45,22.696,18040.539,5.898
3.071,5.451,5.068,117.719,1.734,1341.472,25.146,15033.519,5.898
4.708,5.922,1.984,112.421,2.105,1269.169,27.487,11197.807,2.413
2.551,5.753,1.162,110.267,1.174,1324.678,23.607,8668.466,5.362
4.327,5.155,1.561,86.344,2.657,707.618,23.204,10353.347,1.072
4.845,5.194,5.402,96.857,1.383,1664.708,24.993,6407.737,4.558
3.141,5.738,5.648,122.153,2.901,992.818,26.763,7596.968,2.413
3.133,5.361,1.067,79.666,1.688,861.593,21.58,11680.695,4.021
2.736,5.848,2.757,87.453,1.113,943.968,22.136,7488.202,5.898
2.905,5.33,4.986,110.829,1.805,980.692,22.821,7447.144,4.021
3.531,5.76,5.107,76.603,2.267,720.422,23.684,4601.866,1.072
3.797,5.049,2.841,99.043,1.635,1222.228,23.939,15751.428,4.021
3.018,5.897,5.844,120.189,2.056,1481.372,29.52,8856.317,2.413
3.48,5.542,2.085,112.838,2.55,962.177,25.437,12734.135,2.413
2.198,5.566,1.132,110.8,1.803,1411.012,24.81,14355.399,5.898
2.215,5.936,1.607,109.539,1.552,1141.192,22.865,9376.777,3.485
4.452,5.609,1.234,119.527,1.553,1149.199,23.809,22456.842,4.021
4.626,5.723,5.311,123.71,2.314,1960.74,32.775,11326.204,2.413
4.103,5.309,2.458,103.227,2.32,893.195,25.098,5378.587,1.072
4.987,5.91,3.023,96.958,1.261,1324.62,23.278,11848.468,4.021
3.686,5.877,1.082,80.748,1.551,898.587,22.355,19238.018,5.362
4.609,5.385,5.922,123.312,2.441,1362.912,28.847,11438.843,1.072
4.118,5.315,1.613,101.666,1.507,1094.352,22.998,23107.728,5.362
4.776,5.559,1.797,111.587,1.477,1329.225,23.636,15879.705,4.558
2.805,5.066,4.119,82.095,1.773,508.355,17.412,4657.065,3.485
3.046,5.794,2.265,110.578,1.314,1550.581,25.945,30424.451,5.898
3.222,5.304,4.982,107.771,1.861,1258.624,24.008,4923.253,4.021
4.119,5.916,2.846,105.669,2.483,945.494,25.758,10754.428,1.072
2.609,5.641,2.117,94.195,1.478,1190.831,22.405,7241.965,4.021
2.655,5.292,3.281,86.484,2.781,869.442,25.221,5669.608,2.413
2.521,5.128,2.852,82.375,2.288,703.565,23.017,6673.878,2.413
4.588,5.52,5.564,120.097,1.884,1423.147,24.648,11434.308,4.558
4.871,5.815,5.516,105.217,2.056,1383.215,28.805,7219.509,2.413
2.555,5.498,4.238,76.767,2.999,437.3,19.857,4912.834,1.072
3.789,5.991,1.84,119.97,2.229,1108.558,26.267,10517.525,2.413
2.434,5.083,2.34,88.835,2.567,873.755,24.874,8987.43,1.072
2.591,5.12,4.166,80.227,1.222,817.543,20.421,7154.833,4.021
4.125,5.837,5.897,111.719,1.208,792.087,21.028,13486.697,4.021
4.1,5.788,1.982,98.493,2.268,1136.017,27.285,18081.169,1.072
4.249,5.496,1.87,77.135,2.208,1239.971,27.681,4664.123,1.072
2.589,5.383,3.888,112.211,1.891,1436.796,25.395,17904.273,4.558
3.224,5.756,1.529,106.816,1.513,979.339,21.458,24540.621,5.898
3.645,5.568,2.431,86.717,2.782,507.828,21.148,9846.999,1.072
2.593,5.089,2.807,77.101,2.065,675.844,21.714,4947.818,1.072
2.483,5.155,2.271,94.171,2.446,786.585,23.507,11065.349,1.072
3.003,5.72,4.948,124.867,2.051,1414.366,28.299,7170.326,1.072
4.926,5.225,4.752,99.49,1.295,1400.877,23.491,8902.16,3.485
3.108,5.043,1.7,95.899,2.125,1423.66,28.477,8171.931,1.072
2.988,5.852,5.998,114.736,1.171,1166.463,22.848,7686.849,5.898
3.653,5.526,4.261,78.507,2.677,942.585,25.861,6262.767,1.072
4.405,5.659,5.287,91.133,2.409,1105.899,26.642,7196.238,1.072
3.887,5.083,4.821,76.174,2.859,759.486,24.527,2887.872,1.072
2.477,5.959,1.092,119.542,1.167,1082.848,23.614,21534.769,5.362
3.39,5.14,1.418,92.489,1.841,1082.058,22.693,7414.355,4.021
3.091,5.613,1.136,111.993,1.504,1066.957,22.867,10917.33,4.021
2.569,5.117,1.567,102.392,1.379,726.981,20.447,16158.308,5.362
3.913,5.197,5.829,124.444,2.361,1089.565,26.437,8008.881,2.413
3.977,5.689,1.832,121.499,1.233,1147.501,22.469,16807.632,5.898
2.776,5.493,1.517,93.357,1.614,1110.72,22.645,14105.847,5.362
2.307,5.021,1.118,114.276,2.202,928.134,24.915,6812.864,2.413
3.503,5.316,4.466,122.699,1.39,889.575,21.328,13969.923,4.021
2.126,5.939,4.849,114.621,1.574,804.26,20.497,6664.916,4.021
2.144,5.129,1.482,89.255,1.905,753.911,21.002,11818.523,4.558
4.611,5.523,4.378,106.98,2.169,982.78,25.938,7153.929,1.072
4.573,5.526,4.576,95.498,2.37,916.284,25.804,11726.405,2.413
2.255,5.283,2.958,89.443,2.255,1141.49,26.608,10470.651,1.072
3.844,5.033,2.327,120.777,2.319,1233.77,28.154,13855.513,2.413
2.623,5.243,3.133,98.667,2.002,1002.726,24.993,11339.072,2.413
4.3,5.307,3.279,102.346,1.939,1393.868,25.191,8169.684,3.485
3.278,5.562,3.108,98.911,2.224,918.473,24.912,7504.459,2.413
3.321,5.352,1.374,90.146,1.56,813.994,20.675,12037.199,4.021
3.708,5.025,2.677,116.966,2.645,964.154,25.803,11633.321,2.413
3.793,5.125,3.152,101.042,1.408,990.288,22.251,17023.206,5.898
3.271,5.646,5.197,116.68,2.916,1256.691,27.411,8568.193,1.072
2.111,5.445,3.82,101.698,2.621,1333.366,29.051,9026.644,1.072
4.265,5.398,4.147,86.356,1.005,1118.526,22.063,5175.941,4.558
2.193,5.382,2.633,100.293,1.22,833.124,20.933,15425.465,4.558
4.043,5.15,1.957,115.314,1.605,902.429,21.502,7717.687,5.362
3.971,5.265,4.636,93.248,2.252,878.61,24.135,5530.459,1.072
4.438,5.073,1.915,77.883,1.121,1064.287,21.381,11127.703,5.362
4.653,5.374,5.396,103.043,2.8,924.03,25.023,5014.029,1.072
2.457,5.802,4.725,112.715,2.1,1233.339,27.96,13103.071,2.413
2.838,5.266,4.041,83.702,1.5,760.517,20.184,11110.994,5.898
4.451,5.374,3.367,81.254,1.63,1328.739,23.832,4891.833,4.021
3.676,5.792,1.892,121.381,2.65,1095.048,25.954,14089.057,2.413
2.519,5.4,1.115,109.471,2.023,1119.773,25.679,15499.75,1.072
4.105,5.41,3.879,107.494,1.249,2066.219,28.826,17577.29,5.898
4.235,5.45,2.436,106.826,1.435,1022.035,22.769,22234.429,4.558
3.202,5.01,5.276,86.932,1.239,924.904,21.43,4396.487,3.485
3.512,5.358,4.587,121.765,1.753,1012.061,21.902,8166.626,3.485
3.242,5.441,1.973,79.505,1.95,704.665,20.37,6225.368,4.021
3.12,5.54,4.082,86.433,1.484,953.796,22.044,6486.569,3.485
4.787,5.375,1.812,109.617,2.686,783.995,23.792,14059.526,1.072
2.444,5.506,4.532,98.982,1.791,654.763,19.628,6498.439,4.558
4.507,5.039,5.705,76.388,1.78,820.281,20.639,5105.321,4.558
3.333,5.979,2.328,102.234,1.946,1270.058,24.135,9640.042,3.485
3.167,5.099,1.487,77.105,1.587,834.625,21.21,9162.459,4.558
3.652,5.903,2.576,100.094,1.87,837.458,21.267,13045.882,5.362
2.987,5.496,1.339,102.161,1.295,739.705,20.603,21349.336,4.021
3.226,5.147,4.366,102.983,1.43,1235.098,23.922,5710.045,3.485
3.334,5.199,3.297,103.416,2.169,1009.803,25.579,3380.441,1.072
3.622,5.424,2.127,98.262,1.153,1410.865,24.253,8236.885,4.558
2.346,5.26,2.951,116.901,2.318,1046.904,26.106,6387.434,1.072
2.719,5.641,3.436,105.052,2.355,752.658,23.425,7416.284,1.072
3.396,5.06,3.555,89.563,1.897,897.083,22.286,8677.417,4.558
4.84,5.052,5.744,121.613,2.859,1317.708,29.01,13704.721,1.072
2.147,5.856,3.33,108.111,1.73,1191.263,23.443,7987.369,4.021
2.278,5.046,4.63,99.459,2.285,965.223,24.661,2486.349,1.072
3.836,5.419,4.984,78.765,2.259,825.045,23.503,5168.439,1.072
4.862,5.898,5.989,100.394,2.807,796.515,24.103,2133.513,1.072
3.11,5.565,2.2,93.485,1.794,940.168,21.927,3525.103,3.485
4.211,5.77,2.498,117.369,2.03,1375.763,28.567,10907.276,1.072
3.784,5.551,4.798,97.38,1.486,957.073,21.27,12071.282,4.558
3.498,5.587,1.496,92.005,1.696,846.715,21.194,18001.14,4.558
2.309,5.771,4.749,83.863,1.884,808.696,21.101,9146.576,4.021
3.338,5.445,5.818,107.086,1.745,1037.203,23.228,4938.74,5.898
2.877,5.995,1.505,80.534,2.251,875.88,24.548,7013.887,1.072
4.096,5.299,2.77,118.581,1.666,744.902,19.652,7119.239,4.021
3.391,5.752,3.28,108.567,2.604,1309.272,29.178,8263.43,2.413
2.23,5.285,2.703,93.653,1.841,1182.267,23.494,18610.395,5.898
3.465,5.513,3.45,98.726,2.988,796.03,24.606,7852.378,1.072
2.747,5.089,1.095,100.988,1.972,949.614,21.876,12075.409,3.485
4.139,5.292,2.728,109.946,2.438,1491.034,29.088,7361.839,1.072
3.941,5.187,1.003,77.234,2.989,574.506,22.503,3891.009,2.413
4.478,5.997,3.393,96.166,1.369,1127.94,22.768,12014.193,4.021
3.74,5.782,1.441,115.7,1.663,998.467,21.227,13186.195,4.021
3.438,5.806,3.663,117.873,1.337,1691.077,25.544,18379.888,3.485
4.511,5.872,5.691,95.747,2.221,887.103,24.885,6677.717,2.413
3.229,5.65,1.569,108.576,1.734,977.805,21.801,9582.343,4.558
2.124,5.639,1.83,112.398,2.164,1190.609,27.334,7469.237,2.413
3.982,5.978,1.703,114.58,2.151,2040.102,32.456,14602.058,1.072
2.561,5.68,2.634,114.675,2.153,776.654,23.974,6877.153,2.413
4.131,5.99,3.747,81.499,2.938,1088.561,27.315,6687.607,1.072
3.205,5.765,3.37,108.989,1.151,1667.917,25.868,14147.163,4.021
3.661,5.21,5.71,105.69,1.556,2181.406,28.651,10133.761,4.558
2.824,5.336,1.455,89.133,2.609,1204.076,27.177,12834.104,1.072
3.846,5.396,4.949,78.805,1.791,823.515,21.072,8441.647,3.485
3.726,5.505,1.666,106.617,1.321,1249.105,22.57,13222.141,4.021
4.487,5.346,1.13,109.262,1.25,1629.046,25.764,17526.347,5.898
3.412,5.761,3.673,77.361,1.806,857.805,21.268,5318.649,4.021
3.154,5.409,3.399,76.845,1.026,637.989,19.486,9504.942,5.362
4.248,5.177,3.144,85.942,1.019,1233.562,24.336,9844.506,5.898
4.096,5.376,2.935,103.703,1.807,732.275,20.136,7606.495,3.485
3.689,5.958,4.129,86.353,2.419,951.824,25.484,6599.974,1.072
3.316,5.898,4.521,117.712,2.468,1024.901,25.451,6570.623,1.072
3.83,5.461,3.74,120.897,1.988,927.57,21.289,6184.706,4.021
4.443,5.614,3.917,107.597,2.704,1328.412,28.379,14404.653,2.413
4.155,5.733,5.355,79.811,2.975,633.995,22.267,5496.302,1.072
3.706,5.383,1.851,90.867,2.983,887.882,25.48,10109.18,1.072
4.327,5.915,1.238,92.803,1.273,1059.318,21.791,8256.957,3.485
3.734,5.926,5.952,114.489,2.18,925.577,25.045,8370.141,1.072
