MaxRam,encryption,compression,Level,Performance-,Benchmark-cpu-
6,0,1,6,693877.8,25.692624
6,0,1,7,694771.2,25.722026
6,0,1,8,1652300.6,25.406776
6,0,1,9,1651314.2,25.405191
6,0,1,1,218497.6,26.652811
6,0,1,2,218591.2,26.65844
6,0,1,3,218913.0,26.667895
6,0,1,4,694018.6,25.66205
6,0,1,5,693899.6,25.690426
6,0,1,6,693743.2,25.692682
6,0,1,7,694963.4,25.724443
6,0,1,8,1649549.0,25.407639
6,0,1,9,1652499.2,25.400281
18,0,1,1,225300.6,25.875378
18,0,1,2,225603.6,25.871406
18,0,1,3,225417.8,25.903769
18,0,1,4,702895.0,25.536353
18,0,1,5,701518.4,25.557104
18,0,1,6,702680.4,25.554454
18,0,1,7,703829.0,25.575858
18,0,1,8,1657751.6,25.337672
18,0,1,9,1656838.6,25.340921
18,0,1,1,87753.8,68.676133
18,0,1,2,87811.2,68.568727
18,0,1,3,83250.6,72.506251
18,0,1,4,265473.4,70.194503
18,0,1,5,264234.2,70.305661
18,0,1,6,266417.2,70.244177
18,0,1,7,266416.8,70.180565
18,0,1,8,648802.4,69.641498
18,0,1,9,650686.6,69.65311
18,0,1,1,65314.6,94.339658
18,0,1,2,65346.4,94.177365
18,0,1,3,68494.8,89.363171
18,0,1,4,199105.6,94.334504
18,0,1,5,198856.6,94.27729
18,0,1,6,199472.8,94.555523
18,0,1,7,199720.8,94.003317
18,0,1,8,484620.2,94.333579
18,0,1,9,485173.2,94.388674
18,0,1,1,66183.0,91.373202
18,0,1,2,66945.4,90.676366
18,0,1,3,65042.4,93.843408
18,0,1,4,191563.6,97.780726
18,0,1,5,193199.6,97.378482
18,0,1,6,193135.6,97.612404
18,0,1,7,195073.0,96.536192
18,0,1,8,467478.6,97.256631
18,0,1,9,467697.0,97.451137
2,1,1,1,223653.6,26.301256
2,1,1,2,223684.0,26.293196
2,1,1,3,222278.6,26.4882
2,1,1,4,686901.0,25.662093
2,1,1,5,686535.4,25.67861
2,1,1,6,686926.0,25.698484
2,1,1,7,686463.8,25.743428
2,1,1,8,1609220.4,25.405945
2,1,1,9,1610092.6,25.41315
2,1,1,1,223309.6,26.263946
2,1,1,2,223577.4,26.285657
2,1,1,3,221982.0,26.491809
2,1,1,4,686487.4,25.638562
2,1,1,5,686819.6,25.674715
2,1,1,6,686559.0,25.680716
2,1,1,7,686716.0,25.738144
2,1,1,8,1608729.0,25.420068
2,1,1,9,1609088.6,25.422102
2,1,1,1,223574.4,26.285112
2,1,1,2,223455.2,26.311031
2,1,1,3,221899.2,26.491515
2,1,1,4,687297.4,25.61238
2,1,1,5,686565.6,25.678645
2,1,1,6,686596.4,25.682443
2,1,1,7,686742.2,25.751291
2,1,1,8,1610782.0,25.412231
2,1,1,9,1608308.0,25.416244
2,1,1,1,223369.2,26.26287
2,1,1,2,223380.8,26.274191
2,1,1,3,222084.0,26.490248
2,1,1,4,686994.6,25.648802
2,1,1,5,686824.6,25.67906
2,1,1,6,686504.0,25.685887
2,1,1,7,686721.0,25.745222
2,1,1,8,1610284.8,25.407378
2,1,1,9,1609600.8,25.412592
6,1,1,1,220777.2,26.661038
6,1,1,2,220684.6,26.650556
6,1,1,3,220827.2,26.678231
6,1,1,4,696084.4,25.652487
6,1,1,5,696093.2,25.673106
6,1,1,6,696369.2,25.678923
6,1,1,7,696953.6,25.707762
6,1,1,8,1653058.4,25.386949
6,1,1,9,1655479.6,25.388594
6,1,1,1,220522.8,26.644364
6,1,1,2,221475.4,26.649911
6,1,1,3,220631.6,26.660873
6,1,1,4,696570.6,25.639936
6,1,1,5,696393.6,25.663579
6,1,1,6,695945.4,25.658694
6,1,1,7,696635.0,25.709473
6,1,1,8,1652929.2,25.370623
6,1,1,9,1655481.0,25.367717
6,1,1,1,220846.0,26.632852
6,1,1,2,220737.0,26.656182
6,1,1,3,220908.2,26.666513
6,1,1,4,696232.8,25.654307
6,1,1,5,696170.6,25.642374
6,1,1,6,696440.4,25.675617
6,1,1,7,697421.4,25.68239
6,1,1,8,1653250.8,25.353073
6,1,1,9,1655201.4,25.39161
6,1,1,1,220877.8,26.645658
6,1,1,2,220814.6,26.649549
6,1,1,3,220941.6,26.660771
6,1,1,4,696734.6,25.654393
6,1,1,5,695605.6,25.677801
6,1,1,6,696326.4,25.677968
6,1,1,7,696694.4,25.710681
6,1,1,8,1654150.8,25.386557
6,1,1,9,1654734.6,25.390516
18,1,1,1,227587.6,25.831522
18,1,1,2,227086.8,25.859668
18,1,1,3,227567.0,25.857974
18,1,1,4,703982.0,25.501006
18,1,1,5,704292.0,25.546254
18,1,1,6,704746.8,25.550023
18,1,1,7,705071.0,25.498153
18,1,1,8,1651986.2,25.327496
18,1,1,9,1655927.4,25.319609
18,1,1,1,88717.8,68.356468
18,1,1,2,88897.4,68.429309
18,1,1,3,84673.0,71.918451
18,1,1,4,267461.8,69.955548
18,1,1,5,268103.0,69.984186
18,1,1,6,266962.0,69.926119
18,1,1,7,270551.6,69.884607
18,1,1,8,655026.6,69.321723
18,1,1,9,653805.4,69.361961
18,1,1,1,65992.6,93.854516
18,1,1,2,66374.4,93.608152
18,1,1,3,69013.2,89.113044
18,1,1,4,200038.4,94.031196
18,1,1,5,200586.6,94.0923
18,1,1,6,199889.2,94.201525
18,1,1,7,200995.2,93.723685
18,1,1,8,482477.8,94.128885
18,1,1,9,481405.0,94.219007
18,1,1,1,67712.8,91.09221
18,1,1,2,67948.4,90.711813
18,1,1,3,66794.6,93.007571
18,1,1,4,197803.6,96.809219
18,1,1,5,194423.6,96.983927
18,1,1,6,195079.0,96.689422
18,1,1,7,196362.0,96.474375
18,1,1,8,467354.6,97.343173
18,1,1,9,467856.2,97.444076
2,1,1,1,223832.2,26.273601
2,1,1,2,223571.0,26.276698
2,1,1,3,221889.6,26.483996
2,1,1,4,687502.4,25.649097
2,1,1,5,686966.0,25.676169
2,1,1,6,686881.2,25.689256
2,1,1,7,686870.0,25.74957
2,1,1,8,1608729.4,25.416302
2,1,1,9,1609070.4,25.411352
2,1,1,1,223646.6,26.269174
2,1,1,2,223649.0,26.286279
2,1,1,3,222176.4,26.500003
2,1,1,4,687171.2,25.654599
2,1,1,5,687089.2,25.675591
2,1,1,6,686901.2,25.684552
2,1,1,7,687223.8,25.75041
2,1,1,8,1610453.6,25.411249
2,1,1,9,1618646.8,25.408769
2,1,1,1,223685.0,26.263299
2,1,1,2,223297.0,26.29139
2,1,1,3,222033.6,26.498474
2,1,1,4,688780.2,25.645682
2,1,1,5,686593.6,25.67318
2,1,1,6,686923.2,25.68593
2,1,1,7,687146.0,25.749614
2,1,1,8,1608256.8,25.412129
2,1,1,9,1608981.6,25.408668
2,1,1,1,223406.4,26.261435
2,1,1,2,223406.8,26.285471
2,1,1,3,222071.6,26.499621
2,1,1,4,687311.4,25.645043
2,1,1,5,686978.4,25.671589
2,1,1,6,687376.8,25.678087
2,1,1,7,687160.8,25.670779
2,1,1,8,1610655.6,25.403326
2,1,1,9,1609594.4,25.408251
6,1,1,1,220577.8,26.673182
6,1,1,2,220707.0,26.654053
6,1,1,3,220692.0,26.659952
6,1,1,4,696190.0,25.649928
6,1,1,5,695394.6,25.67825
6,1,1,6,695887.0,25.66875
6,1,1,7,695928.6,25.709657
6,1,1,8,1653452.4,25.384744
6,1,1,9,1655649.6,25.384579
6,1,1,1,220753.0,26.654227
6,1,1,2,220850.0,26.648573
6,1,1,3,220712.8,26.664909
6,1,1,4,696375.4,25.655041
6,1,1,5,695648.4,25.670928
6,1,1,6,696602.0,25.672939
6,1,1,7,696801.4,25.706105
6,1,1,8,1655693.4,25.387102
6,1,1,9,1655473.2,25.387136
6,1,1,1,220655.4,26.654038
6,1,1,2,220688.4,26.644075
6,1,1,3,220742.0,26.659803
6,1,1,4,696014.4,25.655987
6,1,1,5,695963.4,25.670922
6,1,1,6,695785.8,25.679679
6,1,1,7,713928.4,25.689287
6,1,1,8,1653275.6,25.38377
6,1,1,9,1653955.4,25.389434
6,1,1,1,220591.2,26.683727
6,1,1,2,220817.0,26.645115
6,1,1,3,220824.8,26.655917
6,1,1,4,696218.4,25.647796
6,1,1,5,695592.6,25.672097
6,1,1,6,695959.6,25.67002
6,1,1,7,696632.0,25.701612
6,1,1,8,1654809.8,25.388123
6,1,1,9,1652663.6,25.385849
18,1,1,1,227379.2,25.816212
18,1,1,2,227310.4,25.839207
18,1,1,3,227409.2,25.849956
18,1,1,4,705362.0,25.516034
18,1,1,5,705122.2,25.546292
18,1,1,6,705445.0,25.539528
18,1,1,7,706845.0,25.555843
18,1,1,8,1655901.4,25.32587
18,1,1,9,1659485.4,25.320224
18,1,1,1,89323.6,68.070125
18,1,1,2,89462.2,68.352021
18,1,1,3,84904.0,72.033191
18,1,1,4,265031.0,70.044023
18,1,1,5,266848.6,70.072933
18,1,1,6,268298.0,70.168912
18,1,1,7,267520.4,70.026428
18,1,1,8,651865.8,69.420688
18,1,1,9,652183.2,69.408379
18,1,1,1,66205.4,93.711633
18,1,1,2,66215.8,93.767313
18,1,1,3,69542.2,89.300551
18,1,1,4,200428.8,94.214763
18,1,1,5,200486.8,94.10925
18,1,1,6,199504.6,94.145334
18,1,1,7,202479.4,93.617479
18,1,1,8,484260.2,94.31775
18,1,1,9,485356.2,94.219912
18,1,1,1,67695.8,90.540294
18,1,1,2,67496.8,90.628925
18,1,1,3,66281.6,92.700077
18,1,1,4,194200.6,97.096396
18,1,1,5,194167.2,97.332175
18,1,1,6,193888.8,97.340443
18,1,1,7,195780.8,96.588486
18,1,1,8,470802.6,96.875942
18,1,1,9,469165.6,97.205547
2,0,1,1,64202.6,29.002948
2,0,1,2,63967.2,29.045625
2,0,1,3,68236.0,29.649118
2,0,1,4,83253.2,28.826265
2,0,1,5,81824.8,30.072322
2,0,1,6,116152.0,28.820366
2,0,1,7,288557.4,26.953068
2,0,1,8,286537.2,27.108671
2,0,1,9,286839.0,27.047794
2,0,1,1,28549.2,66.293128
2,0,1,2,28720.0,66.271324
2,0,1,3,33582.6,69.88
2,0,1,4,47776.2,71.3175
2,0,1,5,46213.2,74.348594
2,0,1,6,116104.0,28.972414
2,0,1,7,288546.8,27.074028
2,0,1,8,286915.4,27.109574
2,0,1,9,286971.8,27.112289
2,0,1,1,23631.4,80.681667
2,0,1,2,23603.0,80.804167
2,0,1,3,30493.6,84.210322
2,0,1,4,47615.4,71.385417
2,0,1,5,46195.4,74.393561
2,0,1,6,115826.4,28.893966
2,0,1,7,288009.4,27.09354
2,0,1,8,286752.2,27.091258
2,0,1,9,287172.8,27.126782
2,0,1,1,24090.2,78.569067
2,0,1,2,23806.0,79.904342
2,0,1,3,31116.8,84.893202
2,0,1,4,47422.8,71.422216
2,0,1,5,46413.0,74.273265
2,0,1,6,115976.0,28.85931
2,0,1,7,288455.2,27.068961
2,0,1,8,286781.0,27.109016
2,0,1,9,286809.4,27.045454
6,0,1,1,67457.2,27.566062
6,0,1,2,67809.6,27.701637
6,0,1,3,69949.6,28.830886
6,0,1,4,83871.6,28.908143
6,0,1,5,83760.2,28.969398
6,0,1,6,124590.2,28.079019
6,0,1,7,289144.6,26.701941
6,0,1,8,287368.6,26.735571
6,0,1,9,287559.4,26.72524
6,0,1,1,29687.0,63.647127
6,0,1,2,29829.0,63.686
6,0,1,3,32116.4,70.695644
6,0,1,4,45704.4,74.341411
6,0,1,5,45229.0,75.914918
6,0,1,6,49064.6,78.850862
6,0,1,7,289054.8,26.64194
6,0,1,8,287287.6,26.641322
6,0,1,9,287404.4,26.73101
6,0,1,1,24201.8,78.253967
6,0,1,2,24179.6,78.990833
6,0,1,3,28876.8,88.4498
6,0,1,4,40898.8,89.045366
6,0,1,5,39901.4,91.4415
6,0,1,6,49276.2,78.908441
6,0,1,7,288872.0,26.714097
6,0,1,8,287133.6,26.716294
6,0,1,9,287631.0,26.733778
6,0,1,1,23266.0,80.881123
6,0,1,2,23478.8,80.476522
6,0,1,3,30145.2,87.49172
6,0,1,4,40065.2,91.857762
6,0,1,5,38598.8,94.912672
6,0,1,6,49306.8,78.757291
6,0,1,7,288985.4,26.676946
6,0,1,8,287231.6,26.69779
6,0,1,9,287476.0,26.655838
18,0,1,1,67954.8,27.361765
18,0,1,2,67991.0,27.393529
18,0,1,3,73574.4,27.296623
18,0,1,4,86779.2,27.540893
18,0,1,5,86191.4,27.839682
18,0,1,6,127340.2,27.243671
18,0,1,7,370597.2,25.933818
18,0,1,8,395287.2,26.021691
18,0,1,9,287620.2,26.54453
18,0,1,1,30909.4,61.790968
18,0,1,2,30998.8,61.700222
18,0,1,3,35103.4,62.985857
18,0,1,4,50326.6,66.593349
18,0,1,5,49241.8,68.056571
18,0,1,6,58514.6,68.645617
18,0,1,7,86082.4,95.274766
18,0,1,8,395278.0,26.023222
18,0,1,9,287322.8,26.516188
18,0,1,1,27154.6,71.343624
18,0,1,2,27420.0,70.471377
18,0,1,3,29317.0,86.008345
18,0,1,4,42888.0,82.835814
18,0,1,5,42354.8,84.340986
18,0,1,6,46889.4,90.201924
18,0,1,7,86205.6,95.302804
18,0,1,8,395077.2,25.984473
18,0,1,9,287378.8,26.548438
18,0,1,1,26669.2,70.527517
18,0,1,2,27013.4,70.45001
18,0,1,3,29153.2,87.645357
18,0,1,4,40041.4,90.927927
18,0,1,5,38829.0,94.44552
18,0,1,6,44924.0,93.375372
18,0,1,7,86382.8,95.118434
18,0,1,8,394885.2,25.936308
18,0,1,9,287614.4,26.557073
2,0,1,1,65511.8,28.641212
2,0,1,2,65513.6,28.672858
2,0,1,3,69240.2,29.283851
2,0,1,4,82021.0,29.242097
2,0,1,5,81594.0,29.678049
2,0,1,6,115595.4,28.356789
2,0,1,7,289224.2,26.531364
2,0,1,8,287498.4,26.542634
2,0,1,9,287487.8,26.558942
2,0,1,1,29223.6,64.687379
2,0,1,2,29065.2,65.029655
2,0,1,3,33404.4,69.989947
2,0,1,4,45708.2,74.545169
2,0,1,5,43472.8,79.410528
2,0,1,6,115485.4,28.30558
2,0,1,7,289266.0,26.565226
2,0,1,8,287550.0,26.556277
2,0,1,9,287745.2,26.598606
2,0,1,1,24166.2,77.909367
2,0,1,2,24170.8,78.337333
2,0,1,3,30924.0,83.159969
2,0,1,4,45757.4,74.507565
2,0,1,5,43380.4,79.441082
2,0,1,6,115638.2,28.258126
2,0,1,7,289219.0,26.541257
2,0,1,8,287090.2,26.584216
2,0,1,9,287521.0,26.535889
2,0,1,1,23848.8,78.474833
2,0,1,2,24027.2,77.902033
2,0,1,3,31369.6,83.71242
2,0,1,4,45750.8,74.538763
2,0,1,5,43437.4,79.333182
2,0,1,6,115544.2,28.296601
2,0,1,7,289151.8,26.550372
2,0,1,8,287499.8,26.59897
2,0,1,9,287663.0,26.58685
6,0,1,1,68241.6,27.429804
6,0,1,2,68253.4,27.322694
6,0,1,3,69199.0,29.244704
6,0,1,4,84011.2,28.81381
6,0,1,5,83757.4,29.061429
6,0,1,6,124481.0,27.965881
6,0,1,7,288983.8,26.539524
6,0,1,8,287519.4,26.573138
6,0,1,9,287310.0,26.55913
6,0,1,1,29529.4,64.164
6,0,1,2,29578.4,64.489264
6,0,1,3,33049.4,69.57697
6,0,1,4,45198.2,75.212357
6,0,1,5,43873.8,78.375454
6,0,1,6,49268.4,78.40338
6,0,1,7,288665.6,26.539547
6,0,1,8,287403.6,26.533657
6,0,1,9,287280.4,26.579397
6,0,1,1,24315.0,78.368126
6,0,1,2,24498.2,78.2668
6,0,1,3,30322.6,85.383699
6,0,1,4,39534.0,92.952628
6,0,1,5,38683.8,94.467517
6,0,1,6,49228.8,78.391102
6,0,1,7,288873.2,26.564903
6,0,1,8,287487.2,26.500693
6,0,1,9,287451.6,26.577631
6,0,1,1,23082.6,80.770435
6,0,1,2,23421.6,80.138696
6,0,1,3,30231.8,87.696021
6,0,1,4,40435.8,90.968841
6,0,1,5,38901.0,94.236591
6,0,1,6,48917.0,78.599184
6,0,1,7,288836.6,26.578345
6,0,1,8,287195.0,26.541225
6,0,1,9,287550.2,26.561437
18,0,1,1,67616.4,27.131773
18,0,1,2,68002.0,27.465797
18,0,1,3,72947.0,27.141544
18,0,1,4,86383.0,27.556723
18,0,1,5,85994.2,27.851
18,0,1,6,127608.6,27.238893
18,0,1,7,370225.8,25.949607
18,0,1,8,395097.4,26.015849
18,0,1,9,287467.6,26.556772
18,0,1,1,30961.8,61.650323
18,0,1,2,30713.8,61.815484
18,0,1,3,34903.4,62.983841
18,0,1,4,50190.2,66.538107
18,0,1,5,49231.2,68.293099
18,0,1,6,58413.6,68.664787
18,0,1,7,86190.4,95.27679
18,0,1,8,395123.8,26.014087
18,0,1,9,287495.4,26.559512
18,0,1,1,26812.2,71.345185
18,0,1,2,26779.8,71.868148
18,0,1,3,29315.0,84.980736
18,0,1,4,43059.2,82.7613
18,0,1,5,42473.4,84.186135
18,0,1,6,46633.8,89.503404
18,0,1,7,85910.8,95.259748
18,0,1,8,395236.4,26.009677
18,0,1,9,287596.2,26.502186
18,0,1,1,26869.6,70.91725
18,0,1,2,26199.4,71.955457
18,0,1,3,29079.2,87.288046
18,0,1,4,40735.2,89.514005
18,0,1,5,38731.0,94.265978
18,0,1,6,45216.0,93.068184
18,0,1,7,86159.0,95.33347
18,0,1,8,394896.8,25.91412
18,0,1,9,287418.2,26.56368
2,1,1,1,70202.8,27.745428
2,1,1,2,69793.6,27.974
2,1,1,3,75005.0,28.1152
2,1,1,4,87966.2,28.153409
2,1,1,5,86270.2,28.968054
2,1,1,6,120214.2,28.404333
2,1,1,7,293715.6,26.780409
2,1,1,8,292172.4,26.817043
2,1,1,9,292196.6,26.832469
2,1,1,1,32630.0,59.905455
2,1,1,2,32540.0,60.896661
2,1,1,3,37478.2,64.02
2,1,1,4,50779.6,67.810274
2,1,1,5,49522.4,70.187306
2,1,1,6,120063.4,28.306168
2,1,1,7,293826.8,26.78297
2,1,1,8,292115.8,26.789985
2,1,1,9,292176.8,26.810094
2,1,1,1,28267.8,69.170517
2,1,1,2,28245.4,70.215429
2,1,1,3,33834.8,77.548824
2,1,1,4,50716.8,67.994573
2,1,1,5,49688.0,70.067608
2,1,1,6,120107.2,28.342834
2,1,1,7,293608.4,26.723522
2,1,1,8,292002.2,26.799795
2,1,1,9,292597.4,26.805274
2,1,1,1,26552.2,73.105641
2,1,1,2,26664.8,73.663675
2,1,1,3,33852.2,78.817953
2,1,1,4,50598.0,67.731576
2,1,1,5,49669.4,70.109559
2,1,1,6,120156.4,28.391975
2,1,1,7,293851.6,26.750166
2,1,1,8,292346.4,26.803159
2,1,1,9,292532.8,26.802741
6,1,1,1,70876.2,27.31831
6,1,1,2,70831.2,27.097147
6,1,1,3,73571.6,27.367123
6,1,1,4,88061.4,27.754585
6,1,1,5,87795.6,28.3825
6,1,1,6,128614.6,27.623985
6,1,1,7,292232.2,26.560414
6,1,1,8,290153.4,26.647374
6,1,1,9,290679.4,26.644433
6,1,1,1,33407.6,58.094296
6,1,1,2,33654.2,57.919238
6,1,1,3,34636.2,67.226857
6,1,1,4,48893.2,69.94642
6,1,1,5,48455.8,70.730595
6,1,1,6,52060.4,75.338599
6,1,1,7,292049.6,26.590455
6,1,1,8,290509.2,26.64131
6,1,1,9,290656.0,26.64131
6,1,1,1,26662.4,73.220712
6,1,1,2,26434.4,72.907749
6,1,1,3,30731.8,84.379133
6,1,1,4,42412.2,86.717874
6,1,1,5,41562.6,88.641905
6,1,1,6,51935.0,75.403503
6,1,1,7,292156.4,26.574347
6,1,1,8,290701.6,26.654483
6,1,1,9,290582.8,26.653355
6,1,1,1,25204.2,76.923385
6,1,1,2,25028.8,77.1344
6,1,1,3,31515.0,84.849067
6,1,1,4,42160.0,87.882569
6,1,1,5,40272.0,92.518894
6,1,1,6,51911.8,75.425588
6,1,1,7,292126.8,26.622435
6,1,1,8,290310.2,26.649018
6,1,1,9,290746.8,26.63763
18,1,1,1,70389.8,27.235867
18,1,1,2,70631.8,27.037096
18,1,1,3,75476.4,27.268332
18,1,1,4,89159.2,27.211916
18,1,1,5,88384.6,27.765676
18,1,1,6,130345.6,27.157846
18,1,1,7,373295.6,25.898511
18,1,1,8,398005.0,26.001057
18,1,1,9,290049.0,26.551677
18,1,1,1,32105.2,60.080398
18,1,1,2,31760.6,60.022097
18,1,1,3,36871.0,61.432943
18,1,1,4,51709.4,66.07405
18,1,1,5,50711.4,67.183067
18,1,1,6,60526.4,67.868904
18,1,1,7,87193.8,94.603804
18,1,1,8,397528.2,25.941134
18,1,1,9,290010.2,26.499244
18,1,1,1,27489.8,69.704286
18,1,1,2,27444.8,70.031429
18,1,1,3,30680.4,83.594839
18,1,1,4,44365.2,81.277778
18,1,1,5,43653.6,82.899545
18,1,1,6,47871.0,88.503643
18,1,1,7,87350.4,94.514906
18,1,1,8,397207.0,25.992703
18,1,1,9,289911.6,26.560163
18,1,1,1,28049.4,68.882734
18,1,1,2,28449.4,68.473005
18,1,1,3,30399.4,85.500021
18,1,1,4,41539.4,89.391181
18,1,1,5,40244.0,92.751939
18,1,1,6,46170.8,92.575803
18,1,1,7,87348.8,94.584465
18,1,1,8,397121.0,25.99927
18,1,1,9,289808.8,26.50793
2,1,1,1,68271.8,28.456411
2,1,1,2,68150.8,28.653235
2,1,1,3,71985.4,29.243725
2,1,1,4,84503.8,29.204692
2,1,1,5,84127.8,29.480549
2,1,1,6,118015.2,28.243729
2,1,1,7,291558.8,26.544705
2,1,1,8,289927.8,26.487714
2,1,1,9,289835.0,26.595709
2,1,1,1,30245.0,64.84228
2,1,1,2,29992.0,65.010575
2,1,1,3,34519.2,69.404571
2,1,1,4,46852.4,73.979621
2,1,1,5,44642.6,78.622667
2,1,1,6,118094.8,28.159251
2,1,1,7,291571.0,26.550324
2,1,1,8,289811.0,26.540899
2,1,1,9,290048.4,26.574187
2,1,1,1,25435.6,77.02923
2,1,1,2,25164.6,77.6784
2,1,1,3,32040.8,82.835322
2,1,1,4,46823.8,73.94852
2,1,1,5,44778.8,78.510555
2,1,1,6,118135.0,28.255593
2,1,1,7,291407.8,26.449413
2,1,1,8,289693.6,26.525059
2,1,1,9,290036.2,26.562967
2,1,1,1,24903.8,77.2256
2,1,1,2,24824.2,77.6552
2,1,1,3,32063.4,83.343409
2,1,1,4,46825.0,73.965532
2,1,1,5,44633.2,78.519364
2,1,1,6,118178.0,28.187433
2,1,1,7,291589.8,26.473653
2,1,1,8,290197.0,26.562512
2,1,1,9,290129.8,26.554996
6,1,1,1,71088.4,27.334084
6,1,1,2,70854.0,27.412459
6,1,1,3,71522.0,29.039855
6,1,1,4,86685.4,28.804325
6,1,1,5,86734.6,28.812924
6,1,1,6,128129.2,27.920446
6,1,1,7,291610.8,26.531547
6,1,1,8,289954.8,26.545175
6,1,1,9,290061.8,26.555933
6,1,1,1,30281.4,63.727893
6,1,1,2,30304.6,64.023441
6,1,1,3,34782.4,67.796238
6,1,1,4,46428.0,74.414561
6,1,1,5,45377.6,77.224222
6,1,1,6,50839.4,77.270364
6,1,1,7,291607.6,26.507568
6,1,1,8,289755.0,26.542393
6,1,1,9,289955.8,26.514119
6,1,1,1,25336.0,77.010431
6,1,1,2,25295.4,77.512615
6,1,1,3,31271.0,83.964677
6,1,1,4,40595.4,91.144707
6,1,1,5,39918.4,93.401
6,1,1,6,50586.2,77.657647
6,1,1,7,291700.8,26.527904
6,1,1,8,289799.0,26.544983
6,1,1,9,289951.2,26.557586
6,1,1,1,24228.4,79.208533
6,1,1,2,24409.2,78.4774
6,1,1,3,31102.8,86.423226
6,1,1,4,41477.4,89.900848
6,1,1,5,40015.4,93.136656
6,1,1,6,50375.6,77.542549
6,1,1,7,291463.6,26.500361
6,1,1,8,290027.6,26.510218
6,1,1,9,289958.4,26.553987
18,1,1,1,71101.2,27.381592
18,1,1,2,70347.0,27.283191
18,1,1,3,75953.2,27.265713
18,1,1,4,89320.4,27.435273
18,1,1,5,88584.8,27.722377
18,1,1,6,129721.4,27.191946
18,1,1,7,373106.4,25.915575
18,1,1,8,397854.2,26.000154
18,1,1,9,289894.0,26.523171
18,1,1,1,31967.8,60.500625
18,1,1,2,31871.2,60.378447
18,1,1,3,37125.6,62.107567
18,1,1,4,51694.8,65.78144
18,1,1,5,50647.4,67.348628
18,1,1,6,60371.0,67.405781
18,1,1,7,87578.4,94.591161
18,1,1,8,397671.2,25.999392
18,1,1,9,290014.4,26.530405
18,1,1,1,27657.4,69.915291
18,1,1,2,27431.0,69.827857
18,1,1,3,30469.4,83.646151
18,1,1,4,44266.4,81.568242
18,1,1,5,43767.4,83.173636
18,1,1,6,47959.8,88.785709
18,1,1,7,87634.8,94.55127
18,1,1,8,397416.6,25.998275
18,1,1,9,289810.2,26.54033
18,1,1,1,27281.2,71.416005
18,1,1,2,28036.6,68.869032
18,1,1,3,30806.2,84.009516
18,1,1,4,41811.6,88.951443
18,1,1,5,40245.8,92.972
18,1,1,6,46296.6,92.743728
18,1,1,7,87732.8,94.653592
18,1,1,8,398391.8,25.997177
18,1,1,9,289846.2,26.525398
2,0,1,1,64439.4,28.966135
2,0,1,2,63888.6,29.289231
2,0,1,3,68206.2,29.925571
2,0,1,4,83088.0,28.866682
2,0,1,5,81575.8,29.824198
2,0,1,6,116105.8,28.81422
2,0,1,7,288546.4,26.998969
2,0,1,8,286602.8,27.105664
2,0,1,9,286812.8,27.040387
2,0,1,1,28549.8,66.776934
2,0,1,2,28629.8,67.005247
2,0,1,3,33621.2,69.912193
2,0,1,4,47667.0,71.297456
2,0,1,5,45949.8,74.8
2,0,1,6,116098.0,28.979162
2,0,1,7,288383.8,27.108939
2,0,1,8,287001.6,27.099223
2,0,1,9,286821.4,27.119271
2,0,1,1,23683.4,80.366233
2,0,1,2,23970.8,80.656033
2,0,1,3,30407.6,84.699764
2,0,1,4,47643.4,71.70078
2,0,1,5,46302.4,74.407891
2,0,1,6,116213.8,28.737263
2,0,1,7,288256.0,27.089506
2,0,1,8,286901.6,27.098881
2,0,1,9,287019.4,27.110888
2,0,1,1,23792.0,78.965
2,0,1,2,23989.6,79.269933
2,0,1,3,30775.8,85.580279
2,0,1,4,47658.4,71.415647
2,0,1,5,46275.6,74.233293
2,0,1,6,115990.4,28.871853
2,0,1,7,288136.2,27.08775
2,0,1,8,286769.8,27.005974
2,0,1,9,287002.0,27.123504
6,0,1,1,67666.8,27.671176
6,0,1,2,67567.8,27.51511
6,0,1,3,69757.4,28.843165
6,0,1,4,83806.4,28.961191
6,0,1,5,84314.2,28.986711
6,0,1,6,123864.4,28.101448
6,0,1,7,288991.8,26.636507
6,0,1,8,286948.2,26.690444
6,0,1,9,287310.4,26.723122
6,0,1,1,29891.0,63.527428
6,0,1,2,30012.2,63.537434
6,0,1,3,32066.0,70.437465
6,0,1,4,45757.6,74.453913
6,0,1,5,45181.6,75.954619
6,0,1,6,49029.0,78.601859
6,0,1,7,288940.0,26.723188
6,0,1,8,287280.0,26.687213
6,0,1,9,287317.0,26.737545
6,0,1,1,24352.2,77.814867
6,0,1,2,24429.0,77.4146
6,0,1,3,28731.2,88.518621
6,0,1,4,41052.4,88.98271
6,0,1,5,39832.4,91.5545
6,0,1,6,49001.0,78.839706
6,0,1,7,289302.6,26.68893
6,0,1,8,287569.0,26.723009
6,0,1,9,287533.6,26.723356
6,0,1,1,22990.0,81.407717
6,0,1,2,23001.2,81.122283
6,0,1,3,29934.8,87.311509
6,0,1,4,40219.6,91.390622
6,0,1,5,38362.2,95.415061
6,0,1,6,48748.8,78.865714
6,0,1,7,289004.2,26.681438
6,0,1,8,287255.0,26.746998
6,0,1,9,287566.2,26.72439
18,0,1,1,68415.6,27.380486
18,0,1,2,68162.4,27.402647
18,0,1,3,73239.8,27.295196
18,0,1,4,86627.2,27.558861
18,0,1,5,86415.0,27.714799
