ref_5,ref_9,no_mbtree,no_weightb,rc_lookahead_20,Benchmark-iperf-,Benchmark-cpu-
0,0,0,0,1,29.42,68.306253
1,0,0,0,1,28.516,89.45335
1,0,0,0,1,104.454,25.640979
1,0,0,0,1,55.582,47.649292
1,0,0,0,1,38.086,68.386086
0,1,0,0,1,37.512,90.336501
0,1,0,0,1,137.304,25.394669
0,1,0,0,1,72.72,48.28678
0,1,0,0,1,49.73,70.22969
0,0,0,0,0,23.148,85.846377
0,0,0,0,0,81.224,25.610949
0,0,0,0,0,43.346,48.01167
0,0,0,0,0,30.318,66.976108
1,0,0,0,0,29.544,88.381448
1,0,0,0,0,105.398,25.569459
1,0,0,0,0,56.236,47.646954
1,0,0,0,0,38.588,67.71803
0,1,0,0,0,37.964,90.027368
0,1,0,0,0,138.17,25.612225
0,1,0,0,0,72.896,47.937595
0,1,0,0,0,50.36,69.972814
0,0,0,0,0,23.552,84.774239
0,0,0,0,0,81.676,25.35956
0,0,0,0,0,43.926,47.092949
0,0,0,0,0,30.772,65.99736
1,0,0,0,0,30.104,85.353355
1,0,0,0,0,105.714,25.649885
1,0,0,0,0,56.534,46.924881
1,0,0,0,0,39.186,66.907115
0,1,0,0,0,38.614,89.350621
0,1,0,0,0,138.57,25.306746
0,1,0,0,0,73.794,47.499544
0,1,0,0,0,50.856,68.585278
0,0,0,1,1,22.254,88.358201
0,0,0,1,1,80.862,25.789735
0,0,0,1,1,42.99,47.827741
0,0,0,1,1,29.428,67.288713
1,0,0,1,1,31.72,89.946693
1,0,0,1,1,115.876,25.622828
1,0,0,1,1,61.658,47.441678
1,0,0,1,1,43.0,67.329845
0,1,0,1,1,43.44,90.411194
0,1,0,1,1,157.142,25.408188
0,1,0,1,1,83.266,47.861133
0,1,0,1,1,58.09,68.473279
0,0,0,1,0,22.878,85.847652
0,0,0,1,0,81.248,25.616372
0,0,0,1,0,43.632,47.589503
0,0,0,1,0,29.938,66.873793
1,0,0,1,0,32.492,88.81608
1,0,0,1,0,116.638,25.604988
1,0,0,1,0,62.026,46.99997
1,0,0,1,0,43.66,67.490127
0,1,0,1,0,43.38,91.127325
0,1,0,1,0,157.648,25.459714
0,1,0,1,0,83.862,47.807369
0,1,0,1,0,58.42,68.605459
0,0,0,1,0,23.61,83.914131
0,0,0,1,0,81.732,25.916718
0,0,0,1,0,44.27,48.311229
0,0,0,1,0,30.706,67.347634
1,0,0,1,0,32.798,87.446705
1,0,0,1,0,116.944,25.513407
1,0,0,1,0,62.422,47.544795
1,0,0,1,0,43.912,66.784768
0,1,0,1,0,43.952,89.610707
0,1,0,1,0,158.034,25.513073
0,1,0,1,0,84.054,47.685327
0,1,0,1,0,58.88,68.321198
0,0,0,0,1,22.312,87.679328
0,0,0,0,1,80.742,25.613849
0,0,0,0,1,42.96,47.356542
0,0,0,0,1,29.396,68.271908
1,0,0,0,1,31.748,90.095105
1,0,0,0,1,115.818,25.330972
1,0,0,0,1,61.57,47.044706
1,0,0,0,1,43.18,67.960275
0,1,0,0,1,42.776,91.752935
0,1,0,0,1,157.302,25.382732
0,1,0,0,1,83.468,47.720261
0,1,0,0,1,57.95,68.295566
0,0,0,0,0,22.874,85.874269
0,0,0,0,0,81.224,25.520679
0,0,0,0,0,43.466,46.07556
0,0,0,0,0,30.1,67.106925
1,0,0,0,0,32.322,88.42415
1,0,0,0,0,116.494,25.600551
1,0,0,0,0,62.318,47.190025
1,0,0,0,0,43.586,66.802907
0,1,0,0,0,43.528,90.434449
0,1,0,0,0,158.004,25.562578
0,1,0,0,0,83.894,48.195298
0,1,0,0,0,58.88,67.914565
0,0,0,0,0,23.864,83.0965
0,0,0,0,0,81.656,25.635944
0,0,0,0,0,44.676,48.064992
0,0,0,0,0,30.808,66.227968
1,0,0,0,0,33.148,86.642923
1,0,0,0,0,117.062,25.539557
1,0,0,0,0,62.928,47.576068
1,0,0,0,0,44.022,66.814186
0,1,0,0,0,44.528,88.996503
0,1,0,0,0,158.636,25.60785
0,1,0,0,0,84.506,47.836992
0,1,0,0,0,59.162,67.926706
0,0,1,1,1,25.064,91.838972
0,0,1,1,1,94.018,25.717463
0,0,1,1,1,49.768,48.417674
0,0,1,1,1,33.55,68.425205
1,0,1,1,1,33.41,91.560428
1,0,1,1,1,124.814,25.366613
1,0,1,1,1,65.968,47.958788
1,0,1,1,1,45.816,67.786338
0,1,1,1,1,44.68,92.115111
0,1,1,1,1,164.684,25.548723
0,1,1,1,1,87.586,48.207429
0,1,1,1,1,61.482,68.691333
0,0,1,1,0,25.258,90.928215
0,0,1,1,0,93.946,25.680094
0,0,1,1,0,49.876,48.244
0,0,1,1,0,33.706,68.910214
1,0,1,1,0,33.676,90.708824
1,0,1,1,0,124.784,25.077156
1,0,1,1,0,66.324,48.051805
1,0,1,1,0,45.87,67.804783
0,1,1,1,0,44.586,92.291455
0,1,1,1,0,164.852,25.536209
0,1,1,1,0,87.728,47.72779
0,1,1,1,0,61.584,68.601782
0,0,1,1,0,25.256,91.3292
0,0,1,1,0,94.08,25.704312
0,0,1,1,0,49.77,47.667796
0,0,1,1,0,33.568,69.191283
1,0,1,1,0,33.618,91.520214
1,0,1,1,0,124.922,25.510397
1,0,1,1,0,66.036,47.363984
1,0,1,1,0,45.66,68.266628
0,1,1,1,0,44.618,92.039525
0,1,1,1,0,164.926,25.464204
0,1,1,1,0,87.736,47.632574
0,1,1,1,0,61.4,68.690628
0,0,1,0,1,24.974,91.552
0,0,1,0,1,93.768,25.679193
0,0,1,0,1,49.424,47.88689
0,0,1,0,1,33.448,69.045045
1,0,1,0,1,33.372,92.225663
1,0,1,0,1,124.16,25.348594
1,0,1,0,1,66.038,47.708685
1,0,1,0,1,45.818,67.793459
0,1,1,0,1,44.446,92.630121
0,1,1,0,1,164.088,25.27869
0,1,1,0,1,87.574,47.54361
0,1,1,0,1,61.282,67.854366
0,0,1,0,0,24.838,92.034933
0,0,1,0,0,93.486,25.446982
0,0,1,0,0,49.316,47.40809
0,0,1,0,0,33.48,69.381693
1,0,1,0,0,33.394,91.757237
1,0,1,0,0,124.088,25.215003
1,0,1,0,0,66.98,48.826312
1,0,1,0,0,45.652,68.33027
0,1,1,0,0,44.53,91.398869
0,1,1,0,0,163.91,25.478221
0,1,1,0,0,87.52,47.639698
0,1,1,0,0,61.424,68.065235
0,0,1,0,0,24.834,92.685567
0,0,1,0,0,93.538,25.600297
0,0,1,0,0,49.524,47.742049
0,0,1,0,0,33.502,69.086702
1,0,1,0,0,33.11,92.469091
1,0,1,0,0,124.208,25.516035
1,0,1,0,0,65.806,47.481049
1,0,1,0,0,45.686,67.495208
0,1,1,0,0,44.486,92.168263
0,1,1,0,0,164.092,25.428302
0,1,1,0,0,87.552,47.653415
0,1,1,0,0,61.528,68.005114
0,0,1,1,1,25.088,92.1259
0,0,1,1,1,94.132,25.615208
0,0,1,1,1,49.694,48.312886
0,0,1,1,1,33.744,69.394046
1,0,1,1,1,38.124,91.351754
1,0,1,1,1,141.05,25.499911
1,0,1,1,1,74.9,47.313258
1,0,1,1,1,53.28,66.063536
0,1,1,1,1,52.84,92.227865
0,1,1,1,1,193.722,25.427047
0,1,1,1,1,103.722,47.306512
0,1,1,1,1,74.976,65.853748
0,0,1,1,0,25.184,91.5168
0,0,1,1,0,93.892,25.371249
0,0,1,1,0,49.666,48.340531
0,0,1,1,0,33.59,69.935348
1,0,1,1,0,38.242,91.406066
1,0,1,1,0,141.066,25.38972
1,0,1,1,0,74.972,47.276276
1,0,1,1,0,53.392,65.871782
0,1,1,1,0,53.078,91.396709
0,1,1,1,0,193.77,25.466786
0,1,1,1,0,103.88,47.386966
0,1,1,1,0,74.728,65.980025
0,0,1,1,0,25.296,90.430185
0,0,1,1,0,93.932,25.739054
0,0,1,1,0,49.93,47.593
0,0,1,1,0,33.614,69.221123
1,0,1,1,0,38.302,91.370187
1,0,1,1,0,141.166,25.556491
1,0,1,1,0,75.18,47.964458
1,0,1,1,0,53.66,66.312229
0,1,1,1,0,52.754,92.035537
0,1,1,1,0,193.792,25.511768
0,1,1,1,0,104.038,47.508576
0,1,1,1,0,74.856,66.035132
0,0,1,0,1,25.03,90.5952
0,0,1,0,1,93.582,25.792235
0,0,1,0,1,49.426,47.957584
0,0,1,0,1,33.462,69.868467
1,0,1,0,1,38.178,91.440057
1,0,1,0,1,140.368,25.574598
1,0,1,0,1,74.62,47.246515
1,0,1,0,1,53.388,65.734305
0,1,1,0,1,52.318,92.107494
0,1,1,0,1,192.712,25.534917
0,1,1,0,1,103.514,47.05263
0,1,1,0,1,74.722,65.779001
0,0,1,0,0,24.902,91.5112
0,0,1,0,0,93.5,25.758649
0,0,1,0,0,49.428,47.866343
0,0,1,0,0,33.396,69.420428
1,0,1,0,0,38.044,91.421053
1,0,1,0,0,140.008,25.320937
1,0,1,0,0,74.744,47.132713
1,0,1,0,0,53.456,65.719259
0,1,1,0,0,52.758,91.840076
0,1,1,0,0,192.562,25.42915
0,1,1,0,0,103.458,47.092213
0,1,1,0,0,74.578,65.39746
0,0,1,0,0,24.868,91.790833
0,0,1,0,0,93.496,25.478984
0,0,1,0,0,49.312,47.424469
0,0,1,0,0,33.554,70.032117
1,0,1,0,0,37.944,91.225182
1,0,1,0,0,140.09,25.19143
1,0,1,0,0,74.582,47.346879
1,0,1,0,0,53.436,66.157519
0,1,1,0,0,52.51,91.612266
0,1,1,0,0,192.686,25.406756
0,1,1,0,0,103.716,46.945739
0,1,1,0,0,74.742,65.431139
0,0,0,1,1,23.536,87.000145
0,0,0,1,1,84.902,25.109692
0,0,0,1,1,45.48,47.418676
0,0,0,1,1,31.018,68.610686
1,0,0,1,1,31.604,90.039093
1,0,0,1,1,116.314,25.291501
1,0,0,1,1,62.006,47.642506
1,0,0,1,1,43.258,67.834884
0,1,0,1,1,42.38,91.223621
0,1,0,1,1,155.318,25.160351
0,1,0,1,1,83.014,47.997418
0,1,0,1,1,58.162,68.553103
0,0,0,1,0,24.016,87.403333
0,0,0,1,0,85.54,25.016063
0,0,0,1,0,45.902,46.936767
0,0,0,1,0,31.57,68.393173
1,0,0,1,0,32.302,89.935706
1,0,0,1,0,116.76,25.429783
1,0,0,1,0,63.004,48.310928
1,0,0,1,0,43.554,67.351121
0,1,0,1,0,42.996,90.765046
0,1,0,1,0,155.896,25.124035
0,1,0,1,0,83.536,47.471827
0,1,0,1,0,58.718,67.718253
0,0,0,1,0,24.608,84.953867
0,0,0,1,0,86.186,25.515949
0,0,0,1,0,46.284,47.274831
0,0,0,1,0,32.0,66.991875
1,0,0,1,0,32.942,88.234924
1,0,0,1,0,117.306,25.498462
1,0,0,1,0,62.69,47.247014
1,0,0,1,0,44.108,67.500877
0,1,0,1,0,43.494,90.956534
0,1,0,1,0,156.336,25.07255
0,1,0,1,0,83.902,47.358296
0,1,0,1,0,59.158,67.402373
0,0,0,0,1,23.242,87.775181
0,0,0,0,1,85.196,25.553815
0,0,0,0,1,45.212,47.778859
0,0,0,0,1,31.1,68.138065
1,0,0,0,1,31.596,90.448669
1,0,0,0,1,115.71,25.139694
1,0,0,0,1,61.722,47.428662
1,0,0,0,1,43.108,67.997674
0,1,0,0,1,42.338,91.078826
0,1,0,0,1,154.916,25.211345
0,1,0,0,1,83.208,47.940607
0,1,0,0,1,58.194,67.98166
0,0,0,0,0,24.09,86.809809
0,0,0,0,0,85.608,25.326487
0,0,0,0,0,46.02,47.488696
0,0,0,0,0,31.782,67.860083
1,0,0,0,0,32.554,89.287638
1,0,0,0,0,116.47,25.253369
1,0,0,0,0,62.37,47.274383
1,0,0,0,0,43.85,66.568717
0,1,0,0,0,42.996,90.951063
0,1,0,0,0,155.414,25.237598
0,1,0,0,0,83.398,47.589014
0,1,0,0,0,58.736,67.287364
0,0,0,0,0,24.628,84.2299
0,0,0,0,0,85.998,25.219932
0,0,0,0,0,46.434,46.725976
0,0,0,0,0,32.298,66.332045
1,0,0,0,0,32.75,87.862197
1,0,0,0,0,116.954,25.391101
1,0,0,0,0,62.83,47.762058
1,0,0,0,0,44.134,66.837939
0,1,0,0,0,43.364,89.466522
0,1,0,0,0,155.944,25.226209
0,1,0,0,0,84.118,47.31293
0,1,0,0,0,59.306,66.86526
0,0,0,1,1,23.206,89.070277
0,0,0,1,1,85.23,25.722282
0,0,0,1,1,45.34,47.502764
0,0,0,1,1,31.062,68.685161
1,0,0,1,1,35.43,89.264921
1,0,0,1,1,129.562,25.31079
1,0,0,1,1,69.046,47.486683
1,0,0,1,1,49.204,66.421854
0,1,0,1,1,49.026,91.338776
0,1,0,1,1,178.708,25.34619
0,1,0,1,1,95.76,47.51293
0,1,0,1,1,69.176,65.64208
0,0,0,1,0,24.218,86.034275
0,0,0,1,0,85.752,25.789917
0,0,0,1,0,45.82,47.287814
0,0,0,1,0,31.574,68.43655
1,0,0,1,0,35.91,89.290812
1,0,0,1,0,129.944,25.603417
1,0,0,1,0,69.688,47.639321
1,0,0,1,0,49.88,66.581241
0,1,0,1,0,49.648,90.634546
0,1,0,1,0,179.074,25.353407
0,1,0,1,0,96.088,47.551534
0,1,0,1,0,69.514,65.331199
0,0,0,1,0,24.538,85.484867
0,0,0,1,0,86.296,25.440233
0,0,0,1,0,46.19,47.26028
0,0,0,1,0,32.082,68.389307
1,0,0,1,0,36.5,88.352192
1,0,0,1,0,130.32,25.321137
1,0,0,1,0,69.82,47.401544
1,0,0,1,0,50.236,66.16822
0,1,0,1,0,49.926,90.116351
0,1,0,1,0,179.694,25.322988
0,1,0,1,0,97.364,47.930116
0,1,0,1,0,70.14,65.402257
0,0,0,0,1,23.232,89.721502
0,0,0,0,1,84.826,25.099919
0,0,0,0,1,45.198,47.184667
0,0,0,0,1,31.038,66.927984
1,0,0,0,1,35.282,89.336222
1,0,0,0,1,129.166,25.623568
1,0,0,0,1,69.05,47.849778
1,0,0,0,1,49.374,65.290498
0,1,0,0,1,48.892,90.912245
0,1,0,0,1,178.016,25.180986
0,1,0,0,1,95.572,47.809989
0,1,0,0,1,69.344,65.081551
0,0,0,0,0,24.202,86.249867
0,0,0,0,0,85.612,25.134496
0,0,0,0,0,45.878,47.300367
0,0,0,0,0,31.724,67.349052
1,0,0,0,0,35.906,88.849589
1,0,0,0,0,129.618,25.33178
1,0,0,0,0,70.428,48.522367
1,0,0,0,0,49.97,64.9128
0,1,0,0,0,49.638,90.387265
0,1,0,0,0,178.698,25.184756
0,1,0,0,0,96.304,47.165803
0,1,0,0,0,69.806,65.179503
0,0,0,0,0,24.794,85.315433
0,0,0,0,0,85.974,25.177562
0,0,0,0,0,46.466,47.410999
0,0,0,0,0,32.308,66.583447
1,0,0,0,0,36.94,87.579084
1,0,0,0,0,130.226,25.49603
1,0,0,0,0,69.676,47.16607
1,0,0,0,0,50.222,64.532933
0,1,0,0,0,49.978,89.5408
0,1,0,0,0,179.344,25.165417
0,1,0,0,0,96.464,47.022053
0,1,0,0,0,70.202,64.865783
0,0,1,1,1,24.708,90.835233
0,0,1,1,1,93.292,25.308091
0,0,1,1,1,49.338,46.816661
0,0,1,1,1,33.254,69.093373
1,0,1,1,1,31.642,92.577036
1,0,1,1,1,118.626,25.129699
1,0,1,1,1,62.36,47.795755
1,0,1,1,1,42.624,69.103555
0,1,1,1,1,40.828,93.233244
0,1,1,1,1,152.758,25.226545
0,1,1,1,1,80.088,48.110061
0,1,1,1,1,54.514,70.313818
0,0,1,1,0,24.768,91.3096
0,0,1,1,0,93.264,25.280689
0,0,1,1,0,49.102,47.802425
0,0,1,1,0,33.472,70.092121
1,0,1,1,0,31.662,92.198745
1,0,1,1,0,118.846,25.658171
1,0,1,1,0,62.348,47.979329
1,0,1,1,0,42.544,69.682359
0,1,1,1,0,40.708,92.822451
0,1,1,1,0,152.756,25.287761
0,1,1,1,0,80.196,48.693605
0,1,1,1,0,54.724,70.652222
0,0,1,1,0,24.88,91.425533
0,0,1,1,0,93.314,25.512695
0,0,1,1,0,49.512,47.997658
0,0,1,1,0,33.33,70.816078
1,0,1,1,0,31.544,91.451875
1,0,1,1,0,118.624,25.42656
1,0,1,1,0,62.564,48.365658
1,0,1,1,0,42.678,69.740709
0,1,1,1,0,40.67,93.651915
0,1,1,1,0,152.738,25.2326
0,1,1,1,0,80.148,48.387487
0,1,1,1,0,54.534,71.294791
0,0,1,0,1,24.768,92.073933
0,0,1,0,1,92.812,25.370269
0,0,1,0,1,49.038,47.774932
0,0,1,0,1,33.332,70.564278
1,0,1,0,1,31.518,92.348338
1,0,1,0,1,118.068,25.499454
1,0,1,0,1,62.084,48.21184
1,0,1,0,1,42.696,69.926922
0,1,1,0,1,40.784,92.454829
0,1,1,0,1,152.628,25.346172
0,1,1,0,1,80.142,48.280284
0,1,1,0,1,54.708,70.693922
0,0,1,0,0,24.802,91.385
0,0,1,0,0,92.722,25.292648
0,0,1,0,0,49.102,47.766582
0,0,1,0,0,33.232,70.345454
1,0,1,0,0,31.462,92.189758
1,0,1,0,0,118.212,25.368203
1,0,1,0,0,62.308,47.863169
1,0,1,0,0,42.572,68.721097
0,1,1,0,0,40.754,93.228817
0,1,1,0,0,152.384,25.125265
0,1,1,0,0,80.06,48.473643
0,1,1,0,0,54.636,70.512074
0,0,1,0,0,24.598,91.582933
0,0,1,0,0,92.626,25.109693
0,0,1,0,0,49.15,48.023637
0,0,1,0,0,33.33,70.775116
1,0,1,0,0,31.4,92.126673
1,0,1,0,0,118.158,25.298683
1,0,1,0,0,61.874,48.556462
1,0,1,0,0,42.34,68.934815
0,1,1,0,0,40.678,93.373439
0,1,1,0,0,152.516,25.318733
0,1,1,0,0,80.318,48.844064
0,1,1,0,0,54.538,70.03897
0,0,1,1,1,24.98,91.3272
0,0,1,1,1,93.082,24.934675
0,0,1,1,1,49.39,46.851436
0,0,1,1,1,33.282,69.301395
1,0,1,1,1,36.328,90.812402
1,0,1,1,1,134.652,25.359454
1,0,1,1,1,71.26,48.15429
1,0,1,1,1,49.436,67.769786
0,1,1,1,1,49.004,92.357134
0,1,1,1,1,181.412,25.088792
0,1,1,1,1,95.852,48.340621
0,1,1,1,1,67.156,68.254692
0,0,1,1,0,25.182,91.434231
0,0,1,1,0,93.222,25.167668
0,0,1,1,0,49.396,47.814647
0,0,1,1,0,33.5,69.694082
1,0,1,1,0,36.452,90.722763
1,0,1,1,0,134.706,25.482359
1,0,1,1,0,71.19,48.108838
1,0,1,1,0,49.444,67.446445
0,1,1,1,0,49.18,92.243005
0,1,1,1,0,181.616,25.394546
0,1,1,1,0,95.614,47.66407
0,1,1,1,0,67.082,68.284667
0,0,1,1,0,24.904,91.997333
0,0,1,1,0,93.41,25.466182
0,0,1,1,0,49.434,47.911997
0,0,1,1,0,33.352,70.428202
1,0,1,1,0,36.114,91.062063
1,0,1,1,0,134.626,25.198973
1,0,1,1,0,70.908,47.563779
1,0,1,1,0,49.556,67.480049
0,1,1,1,0,48.974,92.314677
0,1,1,1,0,181.516,25.460433
0,1,1,1,0,95.62,47.76607
0,1,1,1,0,66.808,68.125672
0,0,1,0,1,24.688,92.387467
0,0,1,0,1,92.664,25.692968
0,0,1,0,1,49.114,48.219158
0,0,1,0,1,33.312,70.297526
1,0,1,0,1,36.208,91.257222
1,0,1,0,1,133.954,25.534323
1,0,1,0,1,70.724,47.722157
1,0,1,0,1,49.678,68.207812
0,1,1,0,1,48.914,92.416318
0,1,1,0,1,180.946,25.462899
0,1,1,0,1,95.592,47.847954
0,1,1,0,1,66.914,68.393229
0,0,1,0,0,24.8,90.8163
0,0,1,0,0,92.822,25.664
0,0,1,0,0,49.042,47.835298
0,0,1,0,0,33.206,69.726061
1,0,1,0,0,35.874,92.009032
1,0,1,0,0,133.858,25.487049
1,0,1,0,0,70.728,47.552857
1,0,1,0,0,49.462,68.343053
0,1,1,0,0,49.028,92.009853
0,1,1,0,0,180.844,25.166052
0,1,1,0,0,95.53,47.979109
0,1,1,0,0,66.754,68.323939
0,0,1,0,0,24.538,90.779633
0,0,1,0,0,92.688,25.078747
0,0,1,0,0,49.002,47.968114
0,0,1,0,0,33.288,70.436364
1,0,1,0,0,36.104,91.701667
1,0,1,0,0,133.826,25.159147
1,0,1,0,0,71.068,48.015441
1,0,1,0,0,49.57,68.270751
0,1,1,0,0,48.906,92.52199
0,1,1,0,0,180.856,25.281208
0,1,1,0,0,95.782,48.527358
0,1,1,0,0,66.78,68.748753
0,0,0,1,1,23.274,88.078659
0,0,0,1,1,84.084,25.880565
0,0,0,1,1,44.58,47.834616
0,0,0,1,1,30.536,67.941914
1,0,0,1,1,29.912,89.429142
1,0,0,1,1,108.268,25.364245
1,0,0,1,1,57.422,48.269673
1,0,0,1,1,39.722,69.063871
0,1,0,1,1,38.272,91.95307
0,1,0,1,1,140.884,25.486572
0,1,0,1,1,74.37,48.424376
0,1,0,1,1,50.87,70.226471
0,0,0,1,0,23.982,85.724575
0,0,0,1,0,84.78,25.790001
0,0,0,1,0,45.44,47.58057
0,0,0,1,0,31.296,67.947245
1,0,0,1,0,30.29,88.306977
1,0,0,1,0,108.982,25.455312
1,0,0,1,0,58.23,48.318746
1,0,0,1,0,39.83,68.3405
0,1,0,1,0,38.94,90.460513
0,1,0,1,0,141.344,25.453303
0,1,0,1,0,74.87,47.999924
0,1,0,1,0,51.492,69.346199
0,0,0,1,0,24.558,85.377645
0,0,0,1,0,85.218,25.650309
0,0,0,1,0,45.74,46.837749
0,0,0,1,0,31.768,67.209819
1,0,0,1,0,30.754,87.396129
1,0,0,1,0,109.362,25.533528
1,0,0,1,0,58.384,47.477931
1,0,0,1,0,40.426,67.213085
0,1,0,1,0,39.382,89.451817
0,1,0,1,0,141.958,25.555591
0,1,0,1,0,75.852,48.368148
0,1,0,1,0,51.746,69.493733
0,0,0,0,1,23.248,89.228225
0,0,0,0,1,83.91,25.531983
0,0,0,0,1,44.928,48.20801
0,0,0,0,1,30.672,68.701548
1,0,0,0,1,29.516,90.225195
1,0,0,0,1,108.404,25.431805
1,0,0,0,1,57.638,47.074386
1,0,0,0,1,39.642,68.277333
0,1,0,0,1,38.288,91.66886
0,1,0,0,1,141.164,25.558428
0,1,0,0,1,74.416,48.210618
0,1,0,0,1,51.026,68.918545
0,0,0,0,0,23.964,85.966449
0,0,0,0,0,84.592,25.792294
0,0,0,0,0,45.218,46.156203
0,0,0,0,0,31.37,67.239415
1,0,0,0,0,30.488,88.210924
1,0,0,0,0,109.068,24.974798
1,0,0,0,0,58.376,46.777282
1,0,0,0,0,40.216,68.427231
0,1,0,0,0,39.128,90.895897
0,1,0,0,0,141.682,25.588605
0,1,0,0,0,74.952,47.745427
0,1,0,0,0,51.746,69.119902
0,0,0,0,0,24.542,83.310367
0,0,0,0,0,85.314,25.735453
0,0,0,0,0,45.83,46.983306
0,0,0,0,0,32.034,67.03839
1,0,0,0,0,30.968,87.167097
1,0,0,0,0,109.628,25.566914
1,0,0,0,0,58.482,47.323017
1,0,0,0,0,40.458,67.882768
0,1,0,0,0,39.568,89.232077
0,1,0,0,0,142.316,25.361612
0,1,0,0,0,75.624,47.710258
0,1,0,0,0,51.992,69.040701
0,0,0,1,1,23.328,87.521739
0,0,0,1,1,83.978,25.626821
0,0,0,1,1,44.832,47.528313
0,0,0,1,1,31.01,68.587581
1,0,0,1,1,33.15,91.474072
1,0,0,1,1,121.206,25.413041
1,0,0,1,1,64.528,47.470875
1,0,0,1,1,44.916,68.076939
0,1,0,1,1,44.928,91.693091
0,1,0,1,1,163.584,25.462437
0,1,0,1,1,86.516,47.879083
0,1,0,1,1,60.3,68.926322
0,0,0,1,0,24.014,84.8396
0,0,0,1,0,84.658,25.515283
0,0,0,1,0,45.278,47.542371
0,0,0,1,0,31.178,67.665383
1,0,0,1,0,33.85,89.176007
1,0,0,1,0,121.946,25.461331
1,0,0,1,0,65.054,47.289739
1,0,0,1,0,45.342,66.983111
0,1,0,1,0,45.406,90.366763
0,1,0,1,0,164.022,25.346881
0,1,0,1,0,87.13,47.839365
0,1,0,1,0,61.064,68.316393
0,0,0,1,0,24.682,85.464933
0,0,0,1,0,85.054,25.590353
0,0,0,1,0,45.996,47.755198
0,0,0,1,0,31.704,67.023911
1,0,0,1,0,34.234,88.081176
1,0,0,1,0,122.42,25.453483
1,0,0,1,0,65.308,47.627998
1,0,0,1,0,45.978,66.999633
0,1,0,1,0,45.884,90.091662
0,1,0,1,0,164.596,25.351007
0,1,0,1,0,87.614,48.30014
0,1,0,1,0,61.424,67.931371
0,0,0,0,1,23.266,88.598768
0,0,0,0,1,83.994,25.671007
0,0,0,0,1,44.58,48.244091
0,0,0,0,1,30.642,69.029032
1,0,0,0,1,33.598,89.099519
1,0,0,0,1,121.358,25.539381
1,0,0,0,1,64.254,48.211428
1,0,0,0,1,45.002,68.048185
0,1,0,0,1,45.066,91.322081
0,1,0,0,1,164.016,25.396517
0,1,0,0,1,86.796,48.096522
0,1,0,0,1,60.72,68.060148
0,0,0,0,0,24.032,86.340974
0,0,0,0,0,84.66,25.552274
0,0,0,0,0,45.188,47.703384
0,0,0,0,0,31.482,67.235081
1,0,0,0,0,34.0,88.40467
1,0,0,0,0,122.012,25.478133
1,0,0,0,0,65.444,48.072774
1,0,0,0,0,45.754,66.32581
0,1,0,0,0,45.566,90.545758
0,1,0,0,0,164.458,25.311245
0,1,0,0,0,87.352,48.078155
0,1,0,0,0,61.168,68.232519
0,0,0,0,0,24.888,83.7328
0,0,0,0,0,85.168,25.406135
0,0,0,0,0,46.034,47.213082
0,0,0,0,0,31.978,66.194812
1,0,0,0,0,34.49,87.557765
1,0,0,0,0,122.334,25.331639
1,0,0,0,0,65.33,47.449181
1,0,0,0,0,46.332,65.657928
0,1,0,0,0,46.1,89.587316
0,1,0,0,0,165.164,25.630655
0,1,0,0,0,88.004,48.308262
0,1,0,0,0,61.996,67.986104
0,0,1,1,1,25.272,90.945261
0,0,1,1,1,94.024,25.71779
0,0,1,1,1,49.826,48.078849
0,0,1,1,1,33.696,68.903957
1,0,1,1,1,33.652,92.50303
1,0,1,1,1,124.938,25.527341
1,0,1,1,1,66.174,48.095039
1,0,1,1,1,45.788,68.427547
0,1,1,1,1,44.608,92.43299
0,1,1,1,1,164.73,25.405429
0,1,1,1,1,87.584,48.118117
0,1,1,1,1,61.378,68.561312
0,0,1,1,0,25.31,90.699169
0,0,1,1,0,93.962,25.697507
0,0,1,1,0,49.78,48.192498
0,0,1,1,0,33.76,68.913476
1,0,1,1,0,33.622,91.820107
1,0,1,1,0,124.732,25.518223
1,0,1,1,0,66.334,48.12713
1,0,1,1,0,45.824,68.578474
0,1,1,1,0,44.644,93.086525
0,1,1,1,0,164.82,25.427301
0,1,1,1,0,87.546,48.026617
0,1,1,1,0,61.156,68.721144
0,0,1,1,0,25.084,91.950133
0,0,1,1,0,93.876,25.594608
0,0,1,1,0,49.914,48.127959
0,0,1,1,0,33.7,70.340802
1,0,1,1,0,33.52,91.711782
1,0,1,1,0,124.72,25.498486
1,0,1,1,0,66.074,47.966647
1,0,1,1,0,45.8,69.099372
0,1,1,1,0,44.752,92.656828
0,1,1,1,0,164.836,25.492253
0,1,1,1,0,87.662,47.789752
0,1,1,1,0,61.224,67.968228
0,0,1,0,1,25.014,91.650567
0,0,1,0,1,93.374,25.575093
0,0,1,0,1,49.368,47.790115
0,0,1,0,1,33.428,69.072674
1,0,1,0,1,33.134,91.732406
1,0,1,0,1,124.142,25.486786
1,0,1,0,1,66.048,47.406567
1,0,1,0,1,45.962,67.444246
0,1,1,0,1,44.536,92.571091
0,1,1,0,1,164.136,25.514734
0,1,1,0,1,87.392,47.716322
0,1,1,0,1,61.49,67.801613
0,0,1,0,0,25.166,90.3808
0,0,1,0,0,93.418,25.616172
0,0,1,0,0,49.338,48.078539
0,0,1,0,0,33.454,68.686132
1,0,1,0,0,33.428,92.123667
