 32%|███▏      | 8/25 [00:18<00:36,  2.15s/trial, best loss: 0.0032575086668676055]
 36%|███▌      | 9/25 [00:19<00:29,  1.83s/trial, best loss: 0.0032575086668676055]
 40%|████      | 10/25 [00:22<00:34,  2.32s/trial, best loss: 0.0032575086668676055]
 44%|████▍     | 11/25 [00:25<00:36,  2.61s/trial, best loss: 0.0032575086668676055]
 48%|████▊     | 12/25 [00:27<00:28,  2.17s/trial, best loss: 0.0032575086668676055]
 52%|█████▏    | 13/25 [00:30<00:29,  2.46s/trial, best loss: 0.0032575086668676055]
 56%|█████▌    | 14/25 [00:31<00:22,  2.06s/trial, best loss: 0.0032575086668676055]
 60%|██████    | 15/25 [00:35<00:27,  2.73s/trial, best loss: 0.0032575086668676055]
 64%|██████▍   | 16/25 [00:36<00:20,  2.28s/trial, best loss: 0.0032575086668676055]
 68%|██████▊   | 17/25 [00:38<00:16,  2.04s/trial, best loss: 0.0032575086668676055]
 72%|███████▏  | 18/25 [00:41<00:17,  2.49s/trial, best loss: 0.0032575086668676055]
 76%|███████▌  | 19/25 [00:45<00:16,  2.81s/trial, best loss: 0.0032575086668676055]
 80%|████████  | 20/25 [00:46<00:11,  2.30s/trial, best loss: 0.0032575086668676055]
 84%|████████▍ | 21/25 [00:49<00:10,  2.63s/trial, best loss: 0.0032575086668676055]
 88%|████████▊ | 22/25 [00:51<00:06,  2.22s/trial, best loss: 0.0032575086668676055]
 92%|█████████▏| 23/25 [00:54<00:05,  2.55s/trial, best loss: 0.0032575086668676055]
 96%|█████████▌| 24/25 [00:55<00:02,  2.03s/trial, best loss: 0.0032575086668676055]
100%|██████████| 25/25 [00:56<00:00,  1.77s/trial, best loss: 0.0032575086668676055]
100%|██████████| 25/25 [00:56<00:00,  2.26s/trial, best loss: 0.0032575086668676055]

  0%|          | 0/25 [00:00<?, ?trial/s, best loss=?]
  4%|▍         | 1/25 [00:00<00:20,  1.19trial/s, best loss: 0.06746319999720704]
  8%|▊         | 2/25 [00:04<00:57,  2.51s/trial, best loss: 0.013782966972222963]
 12%|█▏        | 3/25 [00:05<00:41,  1.90s/trial, best loss: 0.013782966972222963]
 16%|█▌        | 4/25 [00:09<00:52,  2.50s/trial, best loss: 0.013782966972222963]
 20%|██        | 5/25 [00:13<01:00,  3.02s/trial, best loss: 0.013782966972222963]
 24%|██▍       | 6/25 [00:13<00:43,  2.28s/trial, best loss: 0.013782966972222963]
 28%|██▊       | 7/25 [00:17<00:49,  2.74s/trial, best loss: 0.013782966972222963]
 32%|███▏      | 8/25 [00:18<00:36,  2.16s/trial, best loss: 0.013782966972222963]
 36%|███▌      | 9/25 [00:19<00:28,  1.77s/trial, best loss: 0.013782966972222963]
 40%|████      | 10/25 [00:23<00:36,  2.41s/trial, best loss: 0.013782966972222963]
 44%|████▍     | 11/25 [00:27<00:41,  2.93s/trial, best loss: 0.013782966972222963]
 48%|████▊     | 12/25 [00:28<00:30,  2.34s/trial, best loss: 0.013782966972222963]
 52%|█████▏    | 13/25 [00:31<00:31,  2.66s/trial, best loss: 0.013782966972222963]
 56%|█████▌    | 14/25 [00:32<00:23,  2.17s/trial, best loss: 0.013782966972222963]
 60%|██████    | 15/25 [00:35<00:24,  2.43s/trial, best loss: 0.013782966972222963]
 64%|██████▍   | 16/25 [00:36<00:17,  1.95s/trial, best loss: 0.013782966972222963]
 68%|██████▊   | 17/25 [00:37<00:13,  1.68s/trial, best loss: 0.013782966972222963]
 72%|███████▏  | 18/25 [00:42<00:17,  2.49s/trial, best loss: 0.013782966972222963]
 76%|███████▌  | 19/25 [00:46<00:17,  2.98s/trial, best loss: 0.013782966972222963]
 80%|████████  | 20/25 [00:47<00:12,  2.49s/trial, best loss: 0.013782966972222963]
 84%|████████▍ | 21/25 [00:51<00:11,  2.86s/trial, best loss: 0.013782966972222963]
 88%|████████▊ | 22/25 [00:52<00:06,  2.33s/trial, best loss: 0.011791129363545273]
 92%|█████████▏| 23/25 [00:55<00:05,  2.52s/trial, best loss: 0.011791129363545273]
 96%|█████████▌| 24/25 [00:56<00:02,  2.05s/trial, best loss: 0.011791129363545273]
100%|██████████| 25/25 [00:57<00:00,  1.72s/trial, best loss: 0.011791129363545273]
100%|██████████| 25/25 [00:57<00:00,  2.29s/trial, best loss: 0.011791129363545273]

  0%|          | 0/25 [00:00<?, ?trial/s, best loss=?]
  4%|▍         | 1/25 [00:01<00:25,  1.08s/trial, best loss: 0.020593105839938463]
  8%|▊         | 2/25 [00:05<01:03,  2.77s/trial, best loss: 0.020593105839938463]
 12%|█▏        | 3/25 [00:06<00:42,  1.95s/trial, best loss: 0.01171804721711798] 
 16%|█▌        | 4/25 [00:09<00:53,  2.57s/trial, best loss: 0.01171804721711798]
 20%|██        | 5/25 [00:13<00:58,  2.93s/trial, best loss: 0.01171804721711798]
 24%|██▍       | 6/25 [00:13<00:41,  2.17s/trial, best loss: 0.01171804721711798]
 28%|██▊       | 7/25 [00:17<00:50,  2.83s/trial, best loss: 0.01171804721711798]
 32%|███▏      | 8/25 [00:18<00:37,  2.21s/trial, best loss: 0.01171804721711798]
 36%|███▌      | 9/25 [00:19<00:27,  1.71s/trial, best loss: 0.01171804721711798]
 40%|████      | 10/25 [00:23<00:34,  2.31s/trial, best loss: 0.01171804721711798]
 44%|████▍     | 11/25 [00:27<00:39,  2.81s/trial, best loss: 0.01171804721711798]
 48%|████▊     | 12/25 [00:27<00:28,  2.16s/trial, best loss: 0.01171804721711798]
 52%|█████▏    | 13/25 [00:31<00:32,  2.68s/trial, best loss: 0.01171804721711798]
 56%|█████▌    | 14/25 [00:32<00:22,  2.08s/trial, best loss: 0.01171804721711798]
 60%|██████    | 15/25 [00:35<00:24,  2.45s/trial, best loss: 0.01171804721711798]
 64%|██████▍   | 16/25 [00:36<00:17,  1.99s/trial, best loss: 0.01171804721711798]
 68%|██████▊   | 17/25 [00:37<00:13,  1.71s/trial, best loss: 0.01171804721711798]
 72%|███████▏  | 18/25 [00:41<00:15,  2.27s/trial, best loss: 0.01171804721711798]
 76%|███████▌  | 19/25 [00:43<00:13,  2.29s/trial, best loss: 0.01171804721711798]
 80%|████████  | 20/25 [00:44<00:09,  1.83s/trial, best loss: 0.01171804721711798]
 84%|████████▍ | 21/25 [00:47<00:09,  2.39s/trial, best loss: 0.01171804721711798]
 88%|████████▊ | 22/25 [00:48<00:05,  1.96s/trial, best loss: 0.01171804721711798]
 92%|█████████▏| 23/25 [00:53<00:05,  2.62s/trial, best loss: 0.01171804721711798]
 96%|█████████▌| 24/25 [00:54<00:02,  2.16s/trial, best loss: 0.01171804721711798]
100%|██████████| 25/25 [00:54<00:00,  1.63s/trial, best loss: 0.01171804721711798]
100%|██████████| 25/25 [00:54<00:00,  2.18s/trial, best loss: 0.01171804721711798]
30
30
30
30
30
30
30
30
30
30
30
30
30
30
30
30
30
30
30
30

  0%|          | 0/30 [00:00<?, ?trial/s, best loss=?]
  3%|▎         | 1/30 [00:01<00:29,  1.02s/trial, best loss: 0.3906066167271998]
  7%|▋         | 2/30 [00:01<00:14,  1.93trial/s, best loss: 0.005878923364990625]
 10%|█         | 3/30 [00:02<00:18,  1.44trial/s, best loss: 0.005878923364990625]
 13%|█▎        | 4/30 [00:02<00:18,  1.39trial/s, best loss: 0.005878923364990625]
 17%|█▋        | 5/30 [00:03<00:13,  1.92trial/s, best loss: 0.005878923364990625]
 20%|██        | 6/30 [00:03<00:13,  1.79trial/s, best loss: 0.002669127564421098]
 23%|██▎       | 7/30 [00:03<00:09,  2.30trial/s, best loss: 0.002669127564421098]
 27%|██▋       | 8/30 [00:04<00:10,  2.07trial/s, best loss: 0.002669127564421098]
 30%|███       | 9/30 [00:04<00:08,  2.50trial/s, best loss: 0.002669127564421098]
 33%|███▎      | 10/30 [00:05<00:09,  2.13trial/s, best loss: 0.002669127564421098]
 37%|███▋      | 11/30 [00:05<00:08,  2.30trial/s, best loss: 0.002669127564421098]
 40%|████      | 12/30 [00:06<00:08,  2.12trial/s, best loss: 0.002669127564421098]
 43%|████▎     | 13/30 [00:06<00:06,  2.66trial/s, best loss: 0.002669127564421098]
 47%|████▋     | 14/30 [00:06<00:04,  3.24trial/s, best loss: 0.002669127564421098]
 50%|█████     | 15/30 [00:07<00:05,  2.64trial/s, best loss: 0.002669127564421098]
 53%|█████▎    | 16/30 [00:07<00:06,  2.01trial/s, best loss: 0.002669127564421098]
 57%|█████▋    | 17/30 [00:07<00:05,  2.50trial/s, best loss: 0.002669127564421098]
 60%|██████    | 18/30 [00:08<00:06,  1.97trial/s, best loss: 0.002669127564421098]
 63%|██████▎   | 19/30 [00:08<00:04,  2.42trial/s, best loss: 0.002669127564421098]
 67%|██████▋   | 20/30 [00:09<00:05,  1.92trial/s, best loss: 0.002669127564421098]
 70%|███████   | 21/30 [00:09<00:03,  2.39trial/s, best loss: 0.002669127564421098]
 73%|███████▎  | 22/30 [00:10<00:04,  1.90trial/s, best loss: 0.002669127564421098]
 77%|███████▋  | 23/30 [00:10<00:02,  2.35trial/s, best loss: 0.002669127564421098]
 80%|████████  | 24/30 [00:11<00:03,  1.58trial/s, best loss: 0.002669127564421098]
 83%|████████▎ | 25/30 [00:12<00:02,  2.05trial/s, best loss: 0.002669127564421098]
 87%|████████▋ | 26/30 [00:12<00:02,  1.70trial/s, best loss: 0.002669127564421098]
 90%|█████████ | 27/30 [00:13<00:01,  2.15trial/s, best loss: 0.002669127564421098]
 93%|█████████▎| 28/30 [00:13<00:01,  1.84trial/s, best loss: 0.002669127564421098]
 97%|█████████▋| 29/30 [00:14<00:00,  2.31trial/s, best loss: 0.002669127564421098]
100%|██████████| 30/30 [00:14<00:00,  2.80trial/s, best loss: 0.002669127564421098]
100%|██████████| 30/30 [00:14<00:00,  2.11trial/s, best loss: 0.002669127564421098]

  0%|          | 0/30 [00:00<?, ?trial/s, best loss=?]
  3%|▎         | 1/30 [00:00<00:06,  4.44trial/s, best loss: 0.03300194226277686]
  7%|▋         | 2/30 [00:01<00:18,  1.54trial/s, best loss: 0.03300194226277686]
 10%|█         | 3/30 [00:02<00:20,  1.32trial/s, best loss: 0.03300194226277686]
 13%|█▎        | 4/30 [00:02<00:14,  1.75trial/s, best loss: 0.03300194226277686]
 17%|█▋        | 5/30 [00:02<00:10,  2.34trial/s, best loss: 0.03300194226277686]
 20%|██        | 6/30 [00:03<00:11,  2.10trial/s, best loss: 0.03300194226277686]
 23%|██▎       | 7/30 [00:03<00:11,  1.97trial/s, best loss: 0.03300194226277686]
 27%|██▋       | 8/30 [00:03<00:08,  2.51trial/s, best loss: 0.03300194226277686]
 30%|███       | 9/30 [00:04<00:06,  3.02trial/s, best loss: 0.03300194226277686]
 33%|███▎      | 10/30 [00:04<00:08,  2.49trial/s, best loss: 0.030450584017120766]
 37%|███▋      | 11/30 [00:05<00:09,  2.08trial/s, best loss: 0.013221584369730494]
 40%|████      | 12/30 [00:05<00:07,  2.56trial/s, best loss: 0.013221584369730494]
 43%|████▎     | 13/30 [00:05<00:07,  2.24trial/s, best loss: 0.013221584369730494]
 47%|████▋     | 14/30 [00:06<00:05,  2.75trial/s, best loss: 0.013221584369730494]
 50%|█████     | 15/30 [00:06<00:06,  2.34trial/s, best loss: 0.013221584369730494]
 53%|█████▎    | 16/30 [00:06<00:04,  2.86trial/s, best loss: 0.013221584369730494]
 57%|█████▋    | 17/30 [00:07<00:05,  2.23trial/s, best loss: 0.0061191169163058124]
 60%|██████    | 18/30 [00:07<00:04,  2.71trial/s, best loss: 0.0061191169163058124]
 63%|██████▎   | 19/30 [00:08<00:04,  2.37trial/s, best loss: 0.0061191169163058124]
 67%|██████▋   | 20/30 [00:08<00:03,  2.95trial/s, best loss: 0.0061191169163058124]
 70%|███████   | 21/30 [00:09<00:03,  2.31trial/s, best loss: 0.0061191169163058124]
 73%|███████▎  | 22/30 [00:09<00:02,  2.67trial/s, best loss: 0.0061191169163058124]
 77%|███████▋  | 23/30 [00:09<00:02,  2.36trial/s, best loss: 0.0061191169163058124]
 80%|████████  | 24/30 [00:10<00:02,  2.93trial/s, best loss: 0.0061191169163058124]
 83%|████████▎ | 25/30 [00:10<00:01,  3.23trial/s, best loss: 0.0061191169163058124]
 87%|████████▋ | 26/30 [00:11<00:02,  1.87trial/s, best loss: 0.0061191169163058124]
 90%|█████████ | 27/30 [00:12<00:01,  1.71trial/s, best loss: 0.0061191169163058124]
 93%|█████████▎| 28/30 [00:12<00:00,  2.00trial/s, best loss: 0.0061191169163058124]
 97%|█████████▋| 29/30 [00:13<00:00,  1.77trial/s, best loss: 0.0061191169163058124]
100%|██████████| 30/30 [00:13<00:00,  2.24trial/s, best loss: 0.0061191169163058124]
100%|██████████| 30/30 [00:13<00:00,  2.27trial/s, best loss: 0.0061191169163058124]

  0%|          | 0/30 [00:00<?, ?trial/s, best loss=?]
  3%|▎         | 1/30 [00:00<00:20,  1.43trial/s, best loss: 0.016824487639458305]
  7%|▋         | 2/30 [00:00<00:11,  2.43trial/s, best loss: 0.016824487639458305]
 10%|█         | 3/30 [00:01<00:15,  1.70trial/s, best loss: 0.016824487639458305]
 13%|█▎        | 4/30 [00:01<00:11,  2.29trial/s, best loss: 0.016824487639458305]
 17%|█▋        | 5/30 [00:02<00:13,  1.80trial/s, best loss: 0.016824487639458305]
 20%|██        | 6/30 [00:02<00:10,  2.39trial/s, best loss: 0.016824487639458305]
 23%|██▎       | 7/30 [00:03<00:13,  1.67trial/s, best loss: 0.016824487639458305]
 27%|██▋       | 8/30 [00:03<00:10,  2.19trial/s, best loss: 0.016824487639458305]
 30%|███       | 9/30 [00:04<00:10,  1.92trial/s, best loss: 0.016824487639458305]
 33%|███▎      | 10/30 [00:05<00:12,  1.63trial/s, best loss: 0.016824487639458305]
 37%|███▋      | 11/30 [00:05<00:09,  2.09trial/s, best loss: 0.016824487639458305]
 40%|████      | 12/30 [00:06<00:11,  1.55trial/s, best loss: 0.016824487639458305]
 43%|████▎     | 13/30 [00:06<00:08,  1.99trial/s, best loss: 0.016824487639458305]
 47%|████▋     | 14/30 [00:07<00:09,  1.65trial/s, best loss: 0.016824487639458305]
 50%|█████     | 15/30 [00:07<00:07,  2.11trial/s, best loss: 0.016824487639458305]
 53%|█████▎    | 16/30 [00:08<00:07,  1.90trial/s, best loss: 0.014633885212153511]
 57%|█████▋    | 17/30 [00:08<00:05,  2.42trial/s, best loss: 0.009836298319459749]
 60%|██████    | 18/30 [00:09<00:05,  2.08trial/s, best loss: 0.009836298319459749]
 63%|██████▎   | 19/30 [00:09<00:04,  2.62trial/s, best loss: 0.009836298319459749]
 67%|██████▋   | 20/30 [00:09<00:03,  3.21trial/s, best loss: 0.009836298319459749]
 70%|███████   | 21/30 [00:10<00:04,  2.12trial/s, best loss: 0.009836298319459749]
 73%|███████▎  | 22/30 [00:11<00:04,  1.73trial/s, best loss: 0.009836298319459749]
 77%|███████▋  | 23/30 [00:11<00:03,  2.22trial/s, best loss: 0.009836298319459749]
 80%|████████  | 24/30 [00:12<00:03,  1.77trial/s, best loss: 0.009836298319459749]
 83%|████████▎ | 25/30 [00:12<00:02,  2.27trial/s, best loss: 0.009836298319459749]
 87%|████████▋ | 26/30 [00:13<00:02,  1.81trial/s, best loss: 0.009836298319459749]
 90%|█████████ | 27/30 [00:13<00:01,  2.30trial/s, best loss: 0.009836298319459749]
 93%|█████████▎| 28/30 [00:13<00:00,  2.00trial/s, best loss: 0.009836298319459749]
 97%|█████████▋| 29/30 [00:14<00:00,  2.48trial/s, best loss: 0.001745127178063254]
100%|██████████| 30/30 [00:14<00:00,  2.07trial/s, best loss: 0.001745127178063254]
100%|██████████| 30/30 [00:14<00:00,  2.02trial/s, best loss: 0.001745127178063254]

  0%|          | 0/30 [00:00<?, ?trial/s, best loss=?]
  3%|▎         | 1/30 [00:00<00:04,  6.22trial/s, best loss: 0.054731778049055796]
  7%|▋         | 2/30 [00:00<00:12,  2.16trial/s, best loss: 0.017769900629227967]
 10%|█         | 3/30 [00:00<00:08,  3.09trial/s, best loss: 0.017769900629227967]
 13%|█▎        | 4/30 [00:01<00:11,  2.25trial/s, best loss: 0.017769900629227967]
 17%|█▋        | 5/30 [00:01<00:08,  2.97trial/s, best loss: 0.017769900629227967]
 20%|██        | 6/30 [00:02<00:11,  2.04trial/s, best loss: 0.017769900629227967]
 23%|██▎       | 7/30 [00:02<00:08,  2.58trial/s, best loss: 0.017769900629227967]
 27%|██▋       | 8/30 [00:03<00:10,  2.18trial/s, best loss: 0.017769900629227967]
 30%|███       | 9/30 [00:03<00:08,  2.59trial/s, best loss: 0.017769900629227967]
 33%|███▎      | 10/30 [00:04<00:08,  2.25trial/s, best loss: 0.017769900629227967]
 37%|███▋      | 11/30 [00:04<00:06,  2.74trial/s, best loss: 0.017769900629227967]
 40%|████      | 12/30 [00:04<00:05,  3.25trial/s, best loss: 0.017769900629227967]
 43%|████▎     | 13/30 [00:05<00:06,  2.44trial/s, best loss: 0.017769900629227967]
 47%|████▋     | 14/30 [00:05<00:08,  1.99trial/s, best loss: 0.017769900629227967]
 50%|█████     | 15/30 [00:06<00:06,  2.50trial/s, best loss: 0.017769900629227967]
 53%|█████▎    | 16/30 [00:06<00:06,  2.15trial/s, best loss: 0.017769900629227967]
 57%|█████▋    | 17/30 [00:06<00:05,  2.52trial/s, best loss: 0.017769900629227967]
 60%|██████    | 18/30 [00:07<00:05,  2.21trial/s, best loss: 0.017769900629227967]
 63%|██████▎   | 19/30 [00:07<00:04,  2.72trial/s, best loss: 0.017769900629227967]
 67%|██████▋   | 20/30 [00:07<00:03,  3.24trial/s, best loss: 0.017769900629227967]
 70%|███████   | 21/30 [00:08<00:03,  2.56trial/s, best loss: 0.017769900629227967]
 73%|███████▎  | 22/30 [00:08<00:03,  2.24trial/s, best loss: 0.017769900629227967]
 77%|███████▋  | 23/30 [00:09<00:02,  2.74trial/s, best loss: 0.017769900629227967]
 80%|████████  | 24/30 [00:09<00:02,  2.08trial/s, best loss: 0.017769900629227967]
 83%|████████▎ | 25/30 [00:10<00:01,  2.59trial/s, best loss: 0.017769900629227967]
 87%|████████▋ | 26/30 [00:10<00:01,  2.23trial/s, best loss: 0.017769900629227967]
 90%|█████████ | 27/30 [00:10<00:01,  2.75trial/s, best loss: 0.017769900629227967]
 93%|█████████▎| 28/30 [00:10<00:00,  3.28trial/s, best loss: 0.017769900629227967]
 97%|█████████▋| 29/30 [00:11<00:00,  2.62trial/s, best loss: 0.017769900629227967]
100%|██████████| 30/30 [00:12<00:00,  2.21trial/s, best loss: 0.017769900629227967]
100%|██████████| 30/30 [00:12<00:00,  2.47trial/s, best loss: 0.017769900629227967]

  0%|          | 0/30 [00:00<?, ?trial/s, best loss=?]
  3%|▎         | 1/30 [00:00<00:05,  5.67trial/s, best loss: 0.9167212649262718]
  7%|▋         | 2/30 [00:01<00:18,  1.54trial/s, best loss: 0.012185400561149853]
 10%|█         | 3/30 [00:01<00:14,  1.87trial/s, best loss: 0.012185400561149853]
 13%|█▎        | 4/30 [00:02<00:16,  1.58trial/s, best loss: 0.012185400561149853]
 17%|█▋        | 5/30 [00:02<00:12,  1.95trial/s, best loss: 0.012185400561149853]
 20%|██        | 6/30 [00:03<00:14,  1.71trial/s, best loss: 0.012185400561149853]
 23%|██▎       | 7/30 [00:03<00:10,  2.22trial/s, best loss: 0.012185400561149853]
 27%|██▋       | 8/30 [00:04<00:13,  1.64trial/s, best loss: 0.012185400561149853]
 30%|███       | 9/30 [00:04<00:09,  2.13trial/s, best loss: 0.012185400561149853]
 33%|███▎      | 10/30 [00:05<00:10,  1.89trial/s, best loss: 0.012185400561149853]
 37%|███▋      | 11/30 [00:05<00:07,  2.39trial/s, best loss: 0.012185400561149853]
 40%|████      | 12/30 [00:06<00:09,  2.00trial/s, best loss: 0.012185400561149853]
 43%|████▎     | 13/30 [00:06<00:06,  2.51trial/s, best loss: 0.012185400561149853]
 47%|████▋     | 14/30 [00:07<00:07,  2.02trial/s, best loss: 0.012185400561149853]
 50%|█████     | 15/30 [00:07<00:05,  2.55trial/s, best loss: 0.012185400561149853]
 53%|█████▎    | 16/30 [00:07<00:06,  2.20trial/s, best loss: 0.012185400561149853]
 57%|█████▋    | 17/30 [00:07<00:04,  2.70trial/s, best loss: 0.012185400561149853]
 60%|██████    | 18/30 [00:08<00:05,  2.11trial/s, best loss: 0.012185400561149853]
 63%|██████▎   | 19/30 [00:09<00:04,  2.35trial/s, best loss: 0.012185400561149853]
 67%|██████▋   | 20/30 [00:09<00:05,  1.98trial/s, best loss: 0.00799574540880035] 
 70%|███████   | 21/30 [00:09<00:03,  2.47trial/s, best loss: 0.00799574540880035]
 73%|███████▎  | 22/30 [00:10<00:03,  2.07trial/s, best loss: 0.00799574540880035]
 77%|███████▋  | 23/30 [00:10<00:03,  2.33trial/s, best loss: 0.00799574540880035]
 80%|████████  | 24/30 [00:11<00:03,  1.96trial/s, best loss: 0.00799574540880035]
 83%|████████▎ | 25/30 [00:11<00:02,  2.43trial/s, best loss: 0.00799574540880035]
 87%|████████▋ | 26/30 [00:12<00:02,  1.93trial/s, best loss: 0.00799574540880035]
 90%|█████████ | 27/30 [00:12<00:01,  2.26trial/s, best loss: 0.00799574540880035]
 93%|█████████▎| 28/30 [00:13<00:01,  1.81trial/s, best loss: 0.00799574540880035]
 97%|█████████▋| 29/30 [00:13<00:00,  2.03trial/s, best loss: 0.00799574540880035]
100%|██████████| 30/30 [00:14<00:00,  1.54trial/s, best loss: 0.00799574540880035]
100%|██████████| 30/30 [00:14<00:00,  2.01trial/s, best loss: 0.00799574540880035]

  0%|          | 0/30 [00:00<?, ?trial/s, best loss=?]
  3%|▎         | 1/30 [00:00<00:05,  5.54trial/s, best loss: 0.08651343466304824]
  7%|▋         | 2/30 [00:01<00:15,  1.79trial/s, best loss: 0.07580108156921797]
 10%|█         | 3/30 [00:01<00:10,  2.60trial/s, best loss: 0.03436210807080589]
 13%|█▎        | 4/30 [00:01<00:12,  2.08trial/s, best loss: 0.03436210807080589]
 17%|█▋        | 5/30 [00:01<00:09,  2.76trial/s, best loss: 0.03436210807080589]
 20%|██        | 6/30 [00:02<00:11,  2.05trial/s, best loss: 0.03436210807080589]
 23%|██▎       | 7/30 [00:02<00:08,  2.64trial/s, best loss: 0.026214845218297998]
 27%|██▋       | 8/30 [00:03<00:10,  2.15trial/s, best loss: 0.024882143401601522]
 30%|███       | 9/30 [00:03<00:07,  2.69trial/s, best loss: 0.024882143401601522]
 33%|███▎      | 10/30 [00:04<00:09,  2.00trial/s, best loss: 0.024882143401601522]
 37%|███▋      | 11/30 [00:04<00:08,  2.29trial/s, best loss: 0.024882143401601522]
 40%|████      | 12/30 [00:05<00:09,  1.99trial/s, best loss: 0.024882143401601522]
 43%|████▎     | 13/30 [00:05<00:07,  2.18trial/s, best loss: 0.024882143401601522]
 47%|████▋     | 14/30 [00:06<00:08,  1.89trial/s, best loss: 0.024882143401601522]
 50%|█████     | 15/30 [00:07<00:10,  1.46trial/s, best loss: 0.024882143401601522]
 53%|█████▎    | 16/30 [00:07<00:07,  1.92trial/s, best loss: 0.024882143401601522]
 57%|█████▋    | 17/30 [00:07<00:05,  2.45trial/s, best loss: 0.024882143401601522]
 60%|██████    | 18/30 [00:08<00:06,  1.89trial/s, best loss: 0.024882143401601522]
 63%|██████▎   | 19/30 [00:09<00:05,  1.85trial/s, best loss: 0.005612196805099922]
 67%|██████▋   | 20/30 [00:09<00:04,  2.29trial/s, best loss: 0.005612196805099922]
 70%|███████   | 21/30 [00:10<00:04,  1.96trial/s, best loss: 0.005359434986564754]
 73%|███████▎  | 22/30 [00:10<00:03,  2.46trial/s, best loss: 0.005359434986564754]
 77%|███████▋  | 23/30 [00:11<00:03,  1.85trial/s, best loss: 0.005359434986564754]
 80%|████████  | 24/30 [00:11<00:02,  2.07trial/s, best loss: 0.005276112029810066]
 83%|████████▎ | 25/30 [00:11<00:01,  2.53trial/s, best loss: 0.005276112029810066]
 87%|████████▋ | 26/30 [00:12<00:02,  1.89trial/s, best loss: 0.005276112029810066]
 90%|█████████ | 27/30 [00:13<00:01,  1.55trial/s, best loss: 0.005276112029810066]
 93%|█████████▎| 28/30 [00:13<00:00,  2.01trial/s, best loss: 0.005276112029810066]
 97%|█████████▋| 29/30 [00:14<00:00,  1.68trial/s, best loss: 0.005276112029810066]
100%|██████████| 30/30 [00:14<00:00,  2.14trial/s, best loss: 0.005276112029810066]
100%|██████████| 30/30 [00:14<00:00,  2.07trial/s, best loss: 0.005276112029810066]

  0%|          | 0/30 [00:00<?, ?trial/s, best loss=?]
  3%|▎         | 1/30 [00:00<00:20,  1.41trial/s, best loss: 0.06085019672829383]
  7%|▋         | 2/30 [00:00<00:11,  2.54trial/s, best loss: 0.05923284693363372]
 10%|█         | 3/30 [00:01<00:13,  2.04trial/s, best loss: 0.027539866427248927]
 13%|█▎        | 4/30 [00:01<00:09,  2.70trial/s, best loss: 0.027539866427248927]
 17%|█▋        | 5/30 [00:02<00:11,  2.20trial/s, best loss: 0.027539866427248927]
 20%|██        | 6/30 [00:02<00:08,  2.77trial/s, best loss: 0.0193537350446348]  
 23%|██▎       | 7/30 [00:03<00:10,  2.10trial/s, best loss: 0.0193537350446348]
 27%|██▋       | 8/30 [00:03<00:08,  2.65trial/s, best loss: 0.004980525004451261]
 30%|███       | 9/30 [00:04<00:12,  1.68trial/s, best loss: 0.004980525004451261]
 33%|███▎      | 10/30 [00:04<00:09,  2.19trial/s, best loss: 0.004980525004451261]
 37%|███▋      | 11/30 [00:05<00:10,  1.78trial/s, best loss: 0.004980525004451261]
 40%|████      | 12/30 [00:05<00:07,  2.28trial/s, best loss: 0.004980525004451261]
 43%|████▎     | 13/30 [00:06<00:08,  1.93trial/s, best loss: 0.004980525004451261]
 47%|████▋     | 14/30 [00:06<00:09,  1.70trial/s, best loss: 0.004980525004451261]
 50%|█████     | 15/30 [00:07<00:06,  2.16trial/s, best loss: 0.004980525004451261]
 53%|█████▎    | 16/30 [00:07<00:07,  1.85trial/s, best loss: 0.004980525004451261]
 57%|█████▋    | 17/30 [00:08<00:05,  2.34trial/s, best loss: 0.004980525004451261]
 60%|██████    | 18/30 [00:08<00:06,  1.87trial/s, best loss: 0.004980525004451261]
 63%|██████▎   | 19/30 [00:08<00:04,  2.32trial/s, best loss: 0.004980525004451261]
 67%|██████▋   | 20/30 [00:09<00:03,  2.80trial/s, best loss: 0.004980525004451261]
 70%|███████   | 21/30 [00:09<00:04,  2.18trial/s, best loss: 0.004980525004451261]
 73%|███████▎  | 22/30 [00:10<00:04,  1.85trial/s, best loss: 0.004980525004451261]
 77%|███████▋  | 23/30 [00:10<00:03,  2.32trial/s, best loss: 0.004980525004451261]
 80%|████████  | 24/30 [00:11<00:03,  1.74trial/s, best loss: 0.004980525004451261]
 83%|████████▎ | 25/30 [00:11<00:02,  2.18trial/s, best loss: 0.004980525004451261]
 87%|████████▋ | 26/30 [00:12<00:01,  2.04trial/s, best loss: 0.004980525004451261]
 90%|█████████ | 27/30 [00:12<00:01,  2.44trial/s, best loss: 0.004980525004451261]
 93%|█████████▎| 28/30 [00:12<00:00,  2.98trial/s, best loss: 0.004980525004451261]
 97%|█████████▋| 29/30 [00:13<00:00,  2.02trial/s, best loss: 0.004980525004451261]
100%|██████████| 30/30 [00:14<00:00,  1.73trial/s, best loss: 0.004980525004451261]
100%|██████████| 30/30 [00:14<00:00,  2.07trial/s, best loss: 0.004980525004451261]

  0%|          | 0/30 [00:00<?, ?trial/s, best loss=?]
  3%|▎         | 1/30 [00:00<00:04,  6.05trial/s, best loss: 0.01573291035683405]
  7%|▋         | 2/30 [00:00<00:14,  1.91trial/s, best loss: 0.01573291035683405]
