 44%|████▍     | 11/25 [00:57<01:11,  5.11s/trial, best loss: 0.2527821372521044]
 48%|████▊     | 12/25 [01:03<01:07,  5.23s/trial, best loss: 0.2527821372521044]
 52%|█████▏    | 13/25 [01:08<01:03,  5.27s/trial, best loss: 0.2527821372521044]
 56%|█████▌    | 14/25 [01:14<00:58,  5.29s/trial, best loss: 0.2527821372521044]
 60%|██████    | 15/25 [01:19<00:53,  5.33s/trial, best loss: 0.2527821372521044]
 64%|██████▍   | 16/25 [01:23<00:44,  4.97s/trial, best loss: 0.2527821372521044]
 68%|██████▊   | 17/25 [01:29<00:40,  5.11s/trial, best loss: 0.2527821372521044]
 72%|███████▏  | 18/25 [01:34<00:36,  5.22s/trial, best loss: 0.2527821372521044]
 76%|███████▌  | 19/25 [01:38<00:29,  4.88s/trial, best loss: 0.2527821372521044]
 80%|████████  | 20/25 [01:43<00:25,  5.03s/trial, best loss: 0.2527464688257954]
 84%|████████▍ | 21/25 [01:49<00:20,  5.13s/trial, best loss: 0.2527464688257954]
 88%|████████▊ | 22/25 [01:55<00:16,  5.57s/trial, best loss: 0.2527464688257954]
 92%|█████████▏| 23/25 [02:01<00:11,  5.50s/trial, best loss: 0.2527464688257954]
 96%|█████████▌| 24/25 [02:06<00:05,  5.44s/trial, best loss: 0.2527464688257954]
100%|██████████| 25/25 [02:12<00:00,  5.45s/trial, best loss: 0.2527464688257954]
100%|██████████| 25/25 [02:12<00:00,  5.28s/trial, best loss: 0.2527464688257954]

  0%|          | 0/25 [00:00<?, ?trial/s, best loss=?]
  4%|▍         | 1/25 [00:05<02:05,  5.25s/trial, best loss: 0.29447852760736193]
  8%|▊         | 2/25 [00:11<02:18,  6.04s/trial, best loss: 0.25499357968326436]
 12%|█▏        | 3/25 [00:17<02:06,  5.73s/trial, best loss: 0.25499357968326436]
 16%|█▌        | 4/25 [00:22<01:58,  5.64s/trial, best loss: 0.25499357968326436]
 20%|██        | 5/25 [00:26<01:41,  5.09s/trial, best loss: 0.25499357968326436]
 24%|██▍       | 6/25 [00:32<01:39,  5.24s/trial, best loss: 0.25499357968326436]
 28%|██▊       | 7/25 [00:37<01:35,  5.32s/trial, best loss: 0.25499357968326436]
 32%|███▏      | 8/25 [00:43<01:30,  5.31s/trial, best loss: 0.25499357968326436]
 36%|███▌      | 9/25 [00:48<01:25,  5.31s/trial, best loss: 0.25499357968326436]
 40%|████      | 10/25 [00:53<01:20,  5.36s/trial, best loss: 0.25499357968326436]
 44%|████▍     | 11/25 [00:58<01:09,  4.98s/trial, best loss: 0.25499357968326436]
 48%|████▊     | 12/25 [01:03<01:06,  5.13s/trial, best loss: 0.25499357968326436]
 52%|█████▏    | 13/25 [01:08<01:02,  5.21s/trial, best loss: 0.25499357968326436]
 56%|█████▌    | 14/25 [01:12<00:53,  4.87s/trial, best loss: 0.25499357968326436]
 60%|██████    | 15/25 [01:18<00:50,  5.02s/trial, best loss: 0.25499357968326436]
 64%|██████▍   | 16/25 [01:23<00:45,  5.09s/trial, best loss: 0.25499357968326436]
 68%|██████▊   | 17/25 [01:30<00:44,  5.57s/trial, best loss: 0.25499357968326436]
 72%|███████▏  | 18/25 [01:35<00:38,  5.50s/trial, best loss: 0.2527345793503591] 
 76%|███████▌  | 19/25 [01:40<00:32,  5.44s/trial, best loss: 0.2527345793503591]
 80%|████████  | 20/25 [01:46<00:27,  5.44s/trial, best loss: 0.2527345793503591]
 84%|████████▍ | 21/25 [01:50<00:20,  5.07s/trial, best loss: 0.2527345793503591]
 88%|████████▊ | 22/25 [01:56<00:15,  5.18s/trial, best loss: 0.2527345793503591]
 92%|█████████▏| 23/25 [02:01<00:10,  5.26s/trial, best loss: 0.2527345793503591]
 96%|█████████▌| 24/25 [02:06<00:05,  5.28s/trial, best loss: 0.2527345793503591]
100%|██████████| 25/25 [02:12<00:00,  5.31s/trial, best loss: 0.2527345793503591]
100%|██████████| 25/25 [02:12<00:00,  5.29s/trial, best loss: 0.2527345793503591]

  0%|          | 0/25 [00:00<?, ?trial/s, best loss=?]
  4%|▍         | 1/25 [00:05<02:07,  5.30s/trial, best loss: 0.2558615113901174]
  8%|▊         | 2/25 [00:10<02:02,  5.33s/trial, best loss: 0.2558615113901174]
 12%|█▏        | 3/25 [00:16<01:57,  5.35s/trial, best loss: 0.2558615113901174]
 16%|█▌        | 4/25 [00:21<01:52,  5.34s/trial, best loss: 0.2558615113901174]
 20%|██        | 5/25 [00:26<01:46,  5.33s/trial, best loss: 0.2558615113901174]
 24%|██▍       | 6/25 [00:32<01:41,  5.35s/trial, best loss: 0.2558615113901174]
 28%|██▊       | 7/25 [00:37<01:36,  5.38s/trial, best loss: 0.2558615113901174]
 32%|███▏      | 8/25 [00:42<01:30,  5.35s/trial, best loss: 0.2558615113901174]
 36%|███▌      | 9/25 [00:48<01:25,  5.35s/trial, best loss: 0.2558615113901174]
 40%|████      | 10/25 [00:52<01:13,  4.93s/trial, best loss: 0.25574261663575404]
 44%|████▍     | 11/25 [00:57<01:10,  5.05s/trial, best loss: 0.25574261663575404]
 48%|████▊     | 12/25 [01:02<01:07,  5.16s/trial, best loss: 0.25574261663575404]
 52%|█████▏    | 13/25 [01:08<01:02,  5.19s/trial, best loss: 0.25574261663575404]
 56%|█████▌    | 14/25 [01:13<00:57,  5.23s/trial, best loss: 0.25574261663575404]
 60%|██████    | 15/25 [01:18<00:53,  5.31s/trial, best loss: 0.25574261663575404]
 64%|██████▍   | 16/25 [01:23<00:44,  4.94s/trial, best loss: 0.25574261663575404]
 68%|██████▊   | 17/25 [01:28<00:40,  5.09s/trial, best loss: 0.25574261663575404]
 72%|███████▏  | 18/25 [01:33<00:36,  5.19s/trial, best loss: 0.25574261663575404]
 76%|███████▌  | 19/25 [01:37<00:29,  4.85s/trial, best loss: 0.25574261663575404]
 80%|████████  | 20/25 [01:43<00:24,  4.99s/trial, best loss: 0.25574261663575404]
 84%|████████▍ | 21/25 [01:48<00:20,  5.08s/trial, best loss: 0.25574261663575404]
 88%|████████▊ | 22/25 [01:54<00:16,  5.50s/trial, best loss: 0.2129167261140438] 
 92%|█████████▏| 23/25 [02:00<00:10,  5.44s/trial, best loss: 0.2129167261140438]
 96%|█████████▌| 24/25 [02:05<00:05,  5.39s/trial, best loss: 0.2129167261140438]
100%|██████████| 25/25 [02:11<00:00,  5.42s/trial, best loss: 0.2129167261140438]
100%|██████████| 25/25 [02:11<00:00,  5.24s/trial, best loss: 0.2129167261140438]
30
30
30
30
30
30
30
30
30
30
30
30
30
30
30
30
30
30
30
30

  0%|          | 0/30 [00:00<?, ?trial/s, best loss=?]
  3%|▎         | 1/30 [00:05<02:31,  5.22s/trial, best loss: 0.3735078708327389]
  7%|▋         | 2/30 [00:11<02:47,  5.97s/trial, best loss: 0.2985803966329006]
 10%|█         | 3/30 [00:16<02:32,  5.64s/trial, best loss: 0.2985803966329006]
 13%|█▎        | 4/30 [00:22<02:29,  5.76s/trial, best loss: 0.2985803966329006]
 17%|█▋        | 5/30 [00:27<02:11,  5.24s/trial, best loss: 0.2985803966329006]
 20%|██        | 6/30 [00:33<02:10,  5.43s/trial, best loss: 0.2985803966329006]
 23%|██▎       | 7/30 [00:38<02:06,  5.52s/trial, best loss: 0.25120083701907076]
 27%|██▋       | 8/30 [00:43<01:52,  5.13s/trial, best loss: 0.25120083701907076]
 30%|███       | 9/30 [00:48<01:52,  5.36s/trial, best loss: 0.25120083701907076]
 33%|███▎      | 10/30 [00:54<01:47,  5.35s/trial, best loss: 0.25120083701907076]
 37%|███▋      | 11/30 [00:59<01:41,  5.34s/trial, best loss: 0.25120083701907076]
 40%|████      | 12/30 [01:04<01:36,  5.35s/trial, best loss: 0.1888524278308841] 
 43%|████▎     | 13/30 [01:10<01:32,  5.44s/trial, best loss: 0.1888524278308841]
 47%|████▋     | 14/30 [01:16<01:28,  5.51s/trial, best loss: 0.1888524278308841]
 50%|█████     | 15/30 [01:21<01:21,  5.46s/trial, best loss: 0.1888524278308841]
 53%|█████▎    | 16/30 [01:26<01:16,  5.43s/trial, best loss: 0.1888524278308841]
 57%|█████▋    | 17/30 [01:31<01:05,  5.08s/trial, best loss: 0.1888524278308841]
 60%|██████    | 18/30 [01:36<01:02,  5.21s/trial, best loss: 0.1888524278308841]
 63%|██████▎   | 19/30 [01:42<00:58,  5.31s/trial, best loss: 0.1888524278308841]
 67%|██████▋   | 20/30 [01:47<00:54,  5.41s/trial, best loss: 0.1888524278308841]
 70%|███████   | 21/30 [01:53<00:49,  5.52s/trial, best loss: 0.1888524278308841]
 73%|███████▎  | 22/30 [01:59<00:44,  5.58s/trial, best loss: 0.1888524278308841]
 77%|███████▋  | 23/30 [02:04<00:38,  5.55s/trial, best loss: 0.1888524278308841]
 80%|████████  | 24/30 [02:08<00:30,  5.11s/trial, best loss: 0.1888524278308841]
 83%|████████▎ | 25/30 [02:14<00:25,  5.18s/trial, best loss: 0.1888524278308841]
 87%|████████▋ | 26/30 [02:19<00:21,  5.29s/trial, best loss: 0.1888524278308841]
 90%|█████████ | 27/30 [02:25<00:16,  5.40s/trial, best loss: 0.1888524278308841]
 93%|█████████▎| 28/30 [02:31<00:11,  5.51s/trial, best loss: 0.1888524278308841]
 97%|█████████▋| 29/30 [02:35<00:05,  5.08s/trial, best loss: 0.1888524278308841]
100%|██████████| 30/30 [02:40<00:00,  5.16s/trial, best loss: 0.1888524278308841]
100%|██████████| 30/30 [02:40<00:00,  5.36s/trial, best loss: 0.1888524278308841]

  0%|          | 0/30 [00:00<?, ?trial/s, best loss=?]
  3%|▎         | 1/30 [00:05<02:30,  5.18s/trial, best loss: 0.4060493651020117]
  7%|▋         | 2/30 [00:10<02:26,  5.25s/trial, best loss: 0.4060493651020117]
 10%|█         | 3/30 [00:15<02:23,  5.32s/trial, best loss: 0.32703191135207116]
 13%|█▎        | 4/30 [00:21<02:19,  5.37s/trial, best loss: 0.32703191135207116]
 17%|█▋        | 5/30 [00:26<02:13,  5.35s/trial, best loss: 0.32703191135207116]
 20%|██        | 6/30 [00:32<02:15,  5.65s/trial, best loss: 0.2827792837779997] 
 23%|██▎       | 7/30 [00:36<01:57,  5.13s/trial, best loss: 0.2827792837779997]
 27%|██▋       | 8/30 [00:42<01:54,  5.19s/trial, best loss: 0.2827792837779997]
 30%|███       | 9/30 [00:47<01:50,  5.28s/trial, best loss: 0.25859609074047657]
 33%|███▎      | 10/30 [00:51<01:37,  4.90s/trial, best loss: 0.25859609074047657]
 37%|███▋      | 11/30 [00:57<01:35,  5.01s/trial, best loss: 0.25859609074047657]
 40%|████      | 12/30 [01:02<01:31,  5.08s/trial, best loss: 0.25859609074047657]
 43%|████▎     | 13/30 [01:08<01:33,  5.50s/trial, best loss: 0.25859609074047657]
 47%|████▋     | 14/30 [01:13<01:26,  5.42s/trial, best loss: 0.25859609074047657]
 50%|█████     | 15/30 [01:19<01:20,  5.36s/trial, best loss: 0.25859609074047657]
 53%|█████▎    | 16/30 [01:24<01:15,  5.37s/trial, best loss: 0.23644599800256816]
 57%|█████▋    | 17/30 [01:28<01:04,  4.98s/trial, best loss: 0.23644599800256816]
 60%|██████    | 18/30 [01:35<01:07,  5.60s/trial, best loss: 0.23644599800256816]
 63%|██████▎   | 19/30 [01:43<01:07,  6.15s/trial, best loss: 0.23644599800256816]
 67%|██████▋   | 20/30 [01:49<01:03,  6.33s/trial, best loss: 0.23644599800256816]
 70%|███████   | 21/30 [01:55<00:54,  6.10s/trial, best loss: 0.23644599800256816]
 73%|███████▎  | 22/30 [01:59<00:44,  5.52s/trial, best loss: 0.23644599800256816]
 77%|███████▋  | 23/30 [02:04<00:38,  5.47s/trial, best loss: 0.23644599800256816]
 80%|████████  | 24/30 [02:10<00:32,  5.49s/trial, best loss: 0.23644599800256816]
 83%|████████▎ | 25/30 [02:15<00:27,  5.46s/trial, best loss: 0.23644599800256816]
 87%|████████▋ | 26/30 [02:21<00:21,  5.43s/trial, best loss: 0.23644599800256816]
 90%|█████████ | 27/30 [02:26<00:16,  5.47s/trial, best loss: 0.23644599800256816]
 93%|█████████▎| 28/30 [02:30<00:10,  5.08s/trial, best loss: 0.23644599800256816]
 97%|█████████▋| 29/30 [02:36<00:05,  5.19s/trial, best loss: 0.23644599800256816]
100%|██████████| 30/30 [02:41<00:00,  5.28s/trial, best loss: 0.23644599800256816]
100%|██████████| 30/30 [02:41<00:00,  5.40s/trial, best loss: 0.23644599800256816]

  0%|          | 0/30 [00:00<?, ?trial/s, best loss=?]
  3%|▎         | 1/30 [00:08<04:13,  8.75s/trial, best loss: 0.40647738621772006]
  7%|▋         | 2/30 [00:15<03:38,  7.80s/trial, best loss: 0.37077329148237975]
 10%|█         | 3/30 [00:22<03:21,  7.47s/trial, best loss: 0.37077329148237975]
 13%|█▎        | 4/30 [00:30<03:10,  7.32s/trial, best loss: 0.37077329148237975]
 17%|█▋        | 5/30 [00:37<03:01,  7.25s/trial, best loss: 0.2780353830788986] 
 20%|██        | 6/30 [00:44<02:53,  7.23s/trial, best loss: 0.2780353830788986]
 23%|██▎       | 7/30 [00:49<02:30,  6.54s/trial, best loss: 0.27299424549388884]
 27%|██▋       | 8/30 [00:55<02:18,  6.27s/trial, best loss: 0.27299424549388884]
 30%|███       | 9/30 [01:00<02:07,  6.10s/trial, best loss: 0.27299424549388884]
 33%|███▎      | 10/30 [01:06<01:59,  5.99s/trial, best loss: 0.27299424549388884]
 37%|███▋      | 11/30 [01:12<01:50,  5.83s/trial, best loss: 0.25234222666095973]
 40%|████      | 12/30 [01:17<01:44,  5.78s/trial, best loss: 0.25234222666095973]
 43%|████▎     | 13/30 [01:22<01:33,  5.49s/trial, best loss: 0.25234222666095973]
 47%|████▋     | 14/30 [01:28<01:28,  5.55s/trial, best loss: 0.25234222666095973]
 50%|█████     | 15/30 [01:33<01:22,  5.52s/trial, best loss: 0.2360298663622961] 
 53%|█████▎    | 16/30 [01:39<01:17,  5.51s/trial, best loss: 0.2360298663622961]
 57%|█████▋    | 17/30 [01:44<01:11,  5.50s/trial, best loss: 0.2360298663622961]
 60%|██████    | 18/30 [01:50<01:07,  5.66s/trial, best loss: 0.2360298663622961]
 63%|██████▎   | 19/30 [01:56<01:04,  5.82s/trial, best loss: 0.2360298663622961]
 67%|██████▋   | 20/30 [02:03<00:59,  5.97s/trial, best loss: 0.2360298663622961]
 70%|███████   | 21/30 [02:10<00:57,  6.35s/trial, best loss: 0.2360298663622961]
 73%|███████▎  | 22/30 [02:15<00:47,  5.98s/trial, best loss: 0.2360298663622961]
 77%|███████▋  | 23/30 [02:22<00:44,  6.32s/trial, best loss: 0.2360298663622961]
 80%|████████  | 24/30 [02:29<00:39,  6.57s/trial, best loss: 0.2360298663622961]
 83%|████████▎ | 25/30 [02:36<00:32,  6.47s/trial, best loss: 0.2360298663622961]
 87%|████████▋ | 26/30 [02:43<00:26,  6.63s/trial, best loss: 0.2360298663622961]
 90%|█████████ | 27/30 [02:50<00:20,  6.83s/trial, best loss: 0.2360298663622961]
 93%|█████████▎| 28/30 [02:55<00:12,  6.32s/trial, best loss: 0.2360298663622961]
 97%|█████████▋| 29/30 [03:02<00:06,  6.57s/trial, best loss: 0.2360298663622961]
100%|██████████| 30/30 [03:09<00:00,  6.76s/trial, best loss: 0.17451372045465355]
100%|██████████| 30/30 [03:09<00:00,  6.33s/trial, best loss: 0.17451372045465355]

  0%|          | 0/30 [00:00<?, ?trial/s, best loss=?]
  3%|▎         | 1/30 [00:08<04:14,  8.78s/trial, best loss: 0.4220288200884576]
  7%|▋         | 2/30 [00:15<03:37,  7.76s/trial, best loss: 0.3423455557140819]
 10%|█         | 3/30 [00:22<03:21,  7.46s/trial, best loss: 0.3423455557140819]
 13%|█▎        | 4/30 [00:29<03:09,  7.30s/trial, best loss: 0.26846435535264185]
 17%|█▋        | 5/30 [00:37<03:00,  7.24s/trial, best loss: 0.26846435535264185]
 20%|██        | 6/30 [00:44<02:53,  7.23s/trial, best loss: 0.12021448613687165]
 23%|██▎       | 7/30 [00:49<02:30,  6.53s/trial, best loss: 0.12021448613687165]
 27%|██▋       | 8/30 [00:54<02:16,  6.21s/trial, best loss: 0.12021448613687165]
 30%|███       | 9/30 [01:00<02:05,  5.98s/trial, best loss: 0.12021448613687165]
 33%|███▎      | 10/30 [01:06<01:57,  5.89s/trial, best loss: 0.12021448613687165]
 37%|███▋      | 11/30 [01:13<01:59,  6.28s/trial, best loss: 0.12021448613687165]
 40%|████      | 12/30 [01:20<01:58,  6.58s/trial, best loss: 0.12021448613687165]
 43%|████▎     | 13/30 [01:24<01:40,  5.92s/trial, best loss: 0.12021448613687165]
 47%|████▋     | 14/30 [01:30<01:35,  5.96s/trial, best loss: 0.12021448613687165]
 50%|█████     | 15/30 [01:38<01:34,  6.32s/trial, best loss: 0.12021448613687165]
 53%|█████▎    | 16/30 [01:45<01:32,  6.64s/trial, best loss: 0.12021448613687165]
 57%|█████▋    | 17/30 [01:52<01:29,  6.89s/trial, best loss: 0.12021448613687165]
 60%|██████    | 18/30 [02:00<01:23,  6.96s/trial, best loss: 0.12021448613687165]
 63%|██████▎   | 19/30 [02:06<01:14,  6.79s/trial, best loss: 0.12021448613687165]
 67%|██████▋   | 20/30 [02:12<01:06,  6.62s/trial, best loss: 0.12021448613687165]
 70%|███████   | 21/30 [02:18<00:58,  6.46s/trial, best loss: 0.12021448613687165]
 73%|███████▎  | 22/30 [02:22<00:46,  5.76s/trial, best loss: 0.12021448613687165]
 77%|███████▋  | 23/30 [02:28<00:39,  5.69s/trial, best loss: 0.12021448613687165]
 80%|████████  | 24/30 [02:34<00:34,  5.70s/trial, best loss: 0.12021448613687165]
 83%|████████▎ | 25/30 [02:41<00:30,  6.09s/trial, best loss: 0.12021448613687165]
 87%|████████▋ | 26/30 [02:48<00:25,  6.39s/trial, best loss: 0.12021448613687165]
 90%|█████████ | 27/30 [02:55<00:20,  6.70s/trial, best loss: 0.12021448613687165]
 93%|█████████▎| 28/30 [03:00<00:12,  6.24s/trial, best loss: 0.12021448613687165]
 97%|█████████▋| 29/30 [03:08<00:06,  6.52s/trial, best loss: 0.12021448613687165]
100%|██████████| 30/30 [03:15<00:00,  6.74s/trial, best loss: 0.12021448613687165]
100%|██████████| 30/30 [03:15<00:00,  6.51s/trial, best loss: 0.12021448613687165]

  0%|          | 0/30 [00:00<?, ?trial/s, best loss=?]
  3%|▎         | 1/30 [00:08<04:13,  8.73s/trial, best loss: 0.3016359918200409]
  7%|▋         | 2/30 [00:16<03:41,  7.90s/trial, best loss: 0.28551386312835875]
 10%|█         | 3/30 [00:23<03:25,  7.63s/trial, best loss: 0.28551386312835875]
 13%|█▎        | 4/30 [00:30<03:13,  7.46s/trial, best loss: 0.28551386312835875]
 17%|█▋        | 5/30 [00:37<03:04,  7.36s/trial, best loss: 0.28551386312835875]
 20%|██        | 6/30 [00:45<02:55,  7.33s/trial, best loss: 0.2814357730536929] 
 23%|██▎       | 7/30 [00:50<02:32,  6.62s/trial, best loss: 0.2814357730536929]
 27%|██▋       | 8/30 [00:57<02:28,  6.76s/trial, best loss: 0.2814357730536929]
 30%|███       | 9/30 [01:04<02:24,  6.87s/trial, best loss: 0.2814357730536929]
 33%|███▎      | 10/30 [01:11<02:19,  6.98s/trial, best loss: 0.2814357730536929]
 37%|███▋      | 11/30 [01:18<02:14,  7.06s/trial, best loss: 0.2528891425310315]
 40%|████      | 12/30 [01:26<02:09,  7.18s/trial, best loss: 0.2528891425310315]
 43%|████▎     | 13/30 [01:31<01:52,  6.60s/trial, best loss: 0.2528891425310315]
 47%|████▋     | 14/30 [01:38<01:48,  6.81s/trial, best loss: 0.2528891425310315]
 50%|█████     | 15/30 [01:46<01:44,  6.95s/trial, best loss: 0.2528891425310315]
 53%|█████▎    | 16/30 [01:53<01:38,  7.01s/trial, best loss: 0.24531554667808053]
 57%|█████▋    | 17/30 [01:59<01:26,  6.68s/trial, best loss: 0.24531554667808053]
 60%|██████    | 18/30 [02:05<01:18,  6.55s/trial, best loss: 0.24531554667808053]
 63%|██████▎   | 19/30 [02:12<01:14,  6.74s/trial, best loss: 0.24531554667808053]
 67%|██████▋   | 20/30 [02:19<01:08,  6.84s/trial, best loss: 0.24531554667808053]
 70%|███████   | 21/30 [02:27<01:03,  7.02s/trial, best loss: 0.24531554667808053]
 73%|███████▎  | 22/30 [02:32<00:51,  6.43s/trial, best loss: 0.24531554667808053]
 77%|███████▋  | 23/30 [02:39<00:46,  6.61s/trial, best loss: 0.24531554667808053]
 80%|████████  | 24/30 [02:46<00:40,  6.76s/trial, best loss: 0.24531554667808053]
 83%|████████▎ | 25/30 [02:52<00:33,  6.73s/trial, best loss: 0.24531554667808053]
 87%|████████▋ | 26/30 [02:58<00:25,  6.31s/trial, best loss: 0.24531554667808053]
 90%|█████████ | 27/30 [03:03<00:18,  6.06s/trial, best loss: 0.24531554667808053]
 93%|█████████▎| 28/30 [03:07<00:10,  5.48s/trial, best loss: 0.24531554667808053]
 97%|█████████▋| 29/30 [03:13<00:05,  5.46s/trial, best loss: 0.24531554667808053]
100%|██████████| 30/30 [03:18<00:00,  5.49s/trial, best loss: 0.24531554667808053]
100%|██████████| 30/30 [03:18<00:00,  6.63s/trial, best loss: 0.24531554667808053]

  0%|          | 0/30 [00:00<?, ?trial/s, best loss=?]
  3%|▎         | 1/30 [00:06<03:04,  6.37s/trial, best loss: 0.3247610215437295]
  7%|▋         | 2/30 [00:11<02:41,  5.77s/trial, best loss: 0.255671279783136] 
 10%|█         | 3/30 [00:17<02:30,  5.57s/trial, best loss: 0.255671279783136]
 13%|█▎        | 4/30 [00:22<02:23,  5.51s/trial, best loss: 0.255671279783136]
 17%|█▋        | 5/30 [00:27<02:16,  5.48s/trial, best loss: 0.255671279783136]
 20%|██        | 6/30 [00:33<02:09,  5.41s/trial, best loss: 0.255671279783136]
 23%|██▎       | 7/30 [00:37<01:53,  4.95s/trial, best loss: 0.255671279783136]
 27%|██▋       | 8/30 [00:42<01:50,  5.02s/trial, best loss: 0.21263137870357163]
 30%|███       | 9/30 [00:47<01:46,  5.06s/trial, best loss: 0.21263137870357163]
 33%|███▎      | 10/30 [00:52<01:42,  5.10s/trial, best loss: 0.21263137870357163]
 37%|███▋      | 11/30 [00:57<01:37,  5.15s/trial, best loss: 0.21263137870357163]
 40%|████      | 12/30 [01:03<01:33,  5.19s/trial, best loss: 0.21263137870357163]
 43%|████▎     | 13/30 [01:07<01:21,  4.82s/trial, best loss: 0.21263137870357163]
 47%|████▋     | 14/30 [01:12<01:18,  4.92s/trial, best loss: 0.21263137870357163]
 50%|█████     | 15/30 [01:17<01:14,  4.99s/trial, best loss: 0.21263137870357163]
 53%|█████▎    | 16/30 [01:22<01:10,  5.04s/trial, best loss: 0.19420269177723878]
 57%|█████▋    | 17/30 [01:27<01:06,  5.09s/trial, best loss: 0.19420269177723878]
 60%|██████    | 18/30 [01:33<01:01,  5.16s/trial, best loss: 0.19420269177723878]
 63%|██████▎   | 19/30 [01:38<00:57,  5.22s/trial, best loss: 0.19420269177723878]
 67%|██████▋   | 20/30 [01:43<00:52,  5.24s/trial, best loss: 0.19420269177723878]
 70%|███████   | 21/30 [01:49<00:47,  5.33s/trial, best loss: 0.19420269177723878]
 73%|███████▎  | 22/30 [01:53<00:39,  4.95s/trial, best loss: 0.19420269177723878]
 77%|███████▋  | 23/30 [01:58<00:35,  5.10s/trial, best loss: 0.19420269177723878]
 80%|████████  | 24/30 [02:04<00:31,  5.18s/trial, best loss: 0.19420269177723878]
 83%|████████▎ | 25/30 [02:09<00:26,  5.22s/trial, best loss: 0.19420269177723878]
 87%|████████▋ | 26/30 [02:14<00:20,  5.24s/trial, best loss: 0.19420269177723878]
 90%|█████████ | 27/30 [02:20<00:15,  5.32s/trial, best loss: 0.19420269177723878]
 93%|█████████▎| 28/30 [02:24<00:09,  4.96s/trial, best loss: 0.19420269177723878]
 97%|█████████▋| 29/30 [02:29<00:05,  5.09s/trial, best loss: 0.19420269177723878]
100%|██████████| 30/30 [02:35<00:00,  5.19s/trial, best loss: 0.19420269177723878]
100%|██████████| 30/30 [02:35<00:00,  5.18s/trial, best loss: 0.19420269177723878]

  0%|          | 0/30 [00:00<?, ?trial/s, best loss=?]
  3%|▎         | 1/30 [00:06<03:06,  6.43s/trial, best loss: 0.4197341513292433]
  7%|▋         | 2/30 [00:11<02:42,  5.79s/trial, best loss: 0.3659461644552242]
 10%|█         | 3/30 [00:17<02:30,  5.57s/trial, best loss: 0.3659461644552242]
 13%|█▎        | 4/30 [00:22<02:21,  5.46s/trial, best loss: 0.3659461644552242]
 17%|█▋        | 5/30 [00:27<02:14,  5.37s/trial, best loss: 0.3104342036429353]
 20%|██        | 6/30 [00:32<02:07,  5.32s/trial, best loss: 0.3104342036429353]
 23%|██▎       | 7/30 [00:36<01:52,  4.87s/trial, best loss: 0.3104342036429353]
 27%|██▋       | 8/30 [00:41<01:48,  4.95s/trial, best loss: 0.25172397393826984]
 30%|███       | 9/30 [00:47<01:45,  5.02s/trial, best loss: 0.25172397393826984]
 33%|███▎      | 10/30 [00:52<01:41,  5.09s/trial, best loss: 0.2488704998335473]
 37%|███▋      | 11/30 [00:57<01:37,  5.12s/trial, best loss: 0.2488704998335473]
 40%|████      | 12/30 [01:02<01:33,  5.17s/trial, best loss: 0.2488704998335473]
 43%|████▎     | 13/30 [01:06<01:21,  4.79s/trial, best loss: 0.2488704998335473]
 47%|████▋     | 14/30 [01:11<01:18,  4.88s/trial, best loss: 0.2488704998335473]
 50%|█████     | 15/30 [01:16<01:14,  4.95s/trial, best loss: 0.2488704998335473]
 53%|█████▎    | 16/30 [01:21<01:09,  5.00s/trial, best loss: 0.2488704998335473]
 57%|█████▋    | 17/30 [01:27<01:05,  5.05s/trial, best loss: 0.2488704998335473]
 60%|██████    | 18/30 [01:32<01:01,  5.12s/trial, best loss: 0.2488704998335473]
 63%|██████▎   | 19/30 [01:37<00:56,  5.14s/trial, best loss: 0.2488704998335473]
 67%|██████▋   | 20/30 [01:42<00:51,  5.12s/trial, best loss: 0.2488704998335473]
 70%|███████   | 21/30 [01:48<00:46,  5.19s/trial, best loss: 0.2488704998335473]
 73%|███████▎  | 22/30 [01:52<00:38,  4.82s/trial, best loss: 0.2488704998335473]
 77%|███████▋  | 23/30 [01:57<00:34,  4.93s/trial, best loss: 0.2488704998335473]
 80%|████████  | 24/30 [02:02<00:30,  5.01s/trial, best loss: 0.2488704998335473]
 83%|████████▎ | 25/30 [02:07<00:25,  5.04s/trial, best loss: 0.2488704998335473]
 87%|████████▋ | 26/30 [02:12<00:20,  5.06s/trial, best loss: 0.2488704998335473]
 90%|█████████ | 27/30 [02:17<00:15,  5.13s/trial, best loss: 0.2488704998335473]
 93%|█████████▎| 28/30 [02:21<00:09,  4.78s/trial, best loss: 0.2488704998335473]
 97%|█████████▋| 29/30 [02:27<00:04,  4.92s/trial, best loss: 0.2488704998335473]
100%|██████████| 30/30 [02:32<00:00,  5.03s/trial, best loss: 0.2488704998335473]
100%|██████████| 30/30 [02:32<00:00,  5.08s/trial, best loss: 0.2488704998335473]

  0%|          | 0/30 [00:00<?, ?trial/s, best loss=?]
  3%|▎         | 1/30 [00:06<03:01,  6.26s/trial, best loss: 0.22742188614638326]
  7%|▋         | 2/30 [00:11<02:36,  5.60s/trial, best loss: 0.22742188614638326]
 10%|█         | 3/30 [00:16<02:25,  5.37s/trial, best loss: 0.22742188614638326]
 13%|█▎        | 4/30 [00:21<02:17,  5.27s/trial, best loss: 0.22742188614638326]
 17%|█▋        | 5/30 [00:26<02:10,  5.22s/trial, best loss: 0.22742188614638326]
 20%|██        | 6/30 [00:31<02:05,  5.21s/trial, best loss: 0.22742188614638326]
