Col0,Col1,EFFORT-,MONTHS-,DEFECTS-,RISKS-
2.2533226013183594,1.7073200941085815,1236.662,23.533,9715.706,4.558
1.9923715591430664,2.0433785915374756,1054.799,25.657,6880.893,1.072
1.841201901435852,2.2991034984588623,1349.534,28.802,8620.994,1.072
2.531851053237915,1.594873309135437,1298.435,23.782,18392.398,5.898
1.6581103801727295,2.449852705001831,821.376,20.275,7234.496,4.021
3.0481491088867188,1.554394245147705,1031.764,25.653,8560.065,1.072
2.1277148723602295,0.8338691592216492,704.516,24.459,5020.706,2.413
2.2831807136535645,2.1136395931243896,897.564,25.953,7479.061,2.413
1.8687151670455933,2.4246397018432617,1218.586,22.837,13044.789,3.485
0.34707117080688477,1.2067619562149048,1936.701,33.726,7934.011,2.413
2.17714786529541,1.6739410161972046,1108.134,22.937,9487.864,4.558
2.2485601902008057,1.6514147520065308,763.914,19.853,4978.583,3.485
1.1837445497512817,1.6177386045455933,1285.795,28.821,19942.019,2.413
1.6023350954055786,1.5958470106124878,1776.836,29.439,19417.58,1.072
0.8299351334571838,1.4939883947372437,1184.295,24.444,15883.42,5.898
3.588170289993286,1.4198029041290283,656.769,19.394,6543.119,4.021
2.3122217655181885,2.3538122177124023,1285.369,29.133,7210.732,1.072
1.1062297821044922,0.8858493566513062,915.37,25.749,7693.553,1.072
1.6198158264160156,2.0162792205810547,783.364,20.579,3108.489,3.485
1.922960638999939,1.874480128288269,1545.504,26.523,23870.926,5.898
2.638004779815674,1.938007116317749,620.405,19.497,7950.391,5.362
1.7945553064346313,0.051747679710388184,835.908,21.463,9649.891,5.362
1.5795729160308838,0.016758589074015617,821.589,19.775,14703.305,4.021
1.8157625198364258,0.824047327041626,936.298,25.727,5343.27,1.072
0.5621006488800049,0.5031070113182068,1741.577,29.967,9347.165,2.413
2.3072469234466553,1.6167621612548828,835.952,25.178,7467.18,2.413
2.8996970653533936,1.0280144214630127,853.589,23.983,14509.828,1.072
0.6834846138954163,0.6329643726348877,1231.35,27.245,21732.643,1.072
2.68369197845459,2.161442995071411,923.97,24.94,8679.577,1.072
1.3020095825195312,1.828769326210022,707.28,23.859,5135.45,2.413
3.8891966342926025,2.3672027587890625,883.788,24.731,7342.545,2.413
1.4436185359954834,2.0213353633880615,764.368,23.244,8675.451,2.413
0.7403833866119385,0.9714808464050293,987.526,26.274,10300.767,2.413
2.374711751937866,1.43842351436615,618.258,22.131,6217.982,1.072
2.1865012645721436,2.2596189975738525,1001.115,25.568,11662.062,1.072
2.653111219406128,2.442457914352417,1012.616,21.99,15147.557,4.021
1.685922622680664,1.2681612968444824,1038.547,27.693,15415.466,2.413
3.1965434551239014,1.8303157091140747,960.504,25.385,9414.881,1.072
1.5161888599395752,1.6520289182662964,1848.636,27.962,13695.06,5.898
1.0258480310440063,0.9805405139923096,1389.958,24.12,21654.467,5.898
1.5290123224258423,1.6622521877288818,1215.214,24.101,8690.815,5.898
1.0236245393753052,1.6435490846633911,1688.212,25.389,9666.543,4.021
3.4194421768188477,2.319545269012451,1008.429,21.673,10338.258,4.021
1.5223921537399292,2.661339521408081,972.304,25.454,6349.317,1.072
2.029423236846924,3.0238349437713623,1422.005,24.301,8385.936,4.021
1.7113523483276367,2.1744394302368164,1120.921,26.326,16389.126,1.072
2.6807687282562256,3.2208526134490967,1634.029,30.398,14344.515,1.072
2.6402037143707275,2.6824796199798584,855.095,24.206,4104.366,1.072
2.099550724029541,0.9989482164382935,1154.774,23.928,26161.691,4.558
1.9321887493133545,1.2875711917877197,1125.626,26.244,10954.089,2.413
1.7271133661270142,2.3610548973083496,1759.585,30.979,8677.452,1.072
1.5213427543640137,2.373894691467285,912.93,20.737,8643.2,4.021
2.085935115814209,1.7445051670074463,962.17,26.035,6561.328,2.413
2.3476996421813965,1.4783059358596802,598.897,19.169,6071.028,3.485
2.4426424503326416,3.205789089202881,870.639,24.526,5339.468,1.072
1.9045606851577759,1.2092924118041992,801.444,20.855,17977.601,4.021
1.0635703802108765,1.4722000360488892,843.877,21.215,5040.577,5.362
3.198418378829956,2.9270427227020264,616.996,22.586,7712.719,1.072
1.3161803483963013,1.569818377494812,1815.185,31.427,16491.537,1.072
2.578291177749634,1.9246267080307007,1058.446,22.662,18740.523,5.898
1.349637508392334,0.32547706365585327,868.886,24.633,3404.791,2.413
3.0409696102142334,1.3910481929779053,773.302,20.079,5281.716,4.021
2.0496230125427246,0.7650780081748962,736.457,23.967,10956.498,2.413
1.4457188844680786,1.6720311641693115,1056.279,23.718,13004.19,5.898
1.7854589223861694,1.2673532962799072,700.178,22.86,6361.203,2.413
1.3076701164245605,2.4741623401641846,1206.924,24.311,7514.947,4.021
2.7810027599334717,2.319559335708618,811.679,20.79,5738.367,4.021
1.189193606376648,0.5525332689285278,1292.397,24.057,10490.308,4.558
2.456284523010254,2.132176637649536,725.486,20.625,8451.43,3.485
1.8363947868347168,1.209207534790039,1006.439,22.377,8323.829,5.898
2.121387004852295,1.6654001474380493,1106.05,21.476,8748.979,3.485
0.9583484530448914,0.5146194696426392,940.675,21.949,17360.533,5.898
2.5302932262420654,1.9464842081069946,970.979,26.206,12586.944,1.072
1.9665371179580688,1.844482421875,923.357,25.279,9318.927,1.072
2.3167622089385986,2.1257758140563965,1444.14,25.168,12106.635,5.898
1.1562553644180298,1.1435219049453735,984.441,26.073,7263.385,2.413
2.6357192993164062,1.6299172639846802,790.969,23.96,6376.587,1.072
1.4919708967208862,1.5884913206100464,1203.335,23.646,11578.702,5.362
3.474888563156128,2.0947682857513428,967.801,21.739,9362.167,4.021
0.5624304413795471,2.3183515071868896,2600.785,30.117,15318.815,5.362
2.3466947078704834,1.780800461769104,987.381,26.212,9682.337,1.072
1.705222725868225,2.135193347930908,1292.325,28.374,5655.846,2.413
1.6761170625686646,2.7194433212280273,1384.009,29.86,8927.366,1.072
1.500449776649475,1.335537314414978,987.539,22.728,11836.192,5.362
0.9230546951293945,1.3578715324401855,1152.359,28.182,19332.656,2.413
2.211599349975586,2.9853708744049072,621.379,22.249,4312.123,1.072
1.4095386266708374,1.4348053932189941,973.469,21.132,8692.372,3.485
1.3598501682281494,1.0964618921279907,1137.557,23.104,6715.955,5.362
1.2948315143585205,0.5091528296470642,937.066,24.694,6747.573,1.072
1.5501853227615356,1.490014910697937,1126.043,23.065,7538.426,5.362
0.7928697466850281,1.4003546237945557,980.908,25.145,4846.452,2.413
2.2989320755004883,1.769229531288147,952.144,24.906,8242.565,1.072
1.8804104328155518,2.3053159713745117,1145.405,22.305,8055.661,4.021
0.852269172668457,0.9665265083312988,1117.132,26.628,9909.014,2.413
2.5597355365753174,2.376749277114868,1256.079,27.658,13318.578,1.072
1.1572808027267456,1.665744662284851,1068.541,26.197,11597.253,2.413
2.102694511413574,1.6098557710647583,1308.923,27.612,8987.474,2.413
2.9023702144622803,1.5986626148223877,795.894,19.932,8110.559,3.485
0.4932008981704712,1.6469515562057495,1468.583,29.144,7027.871,1.072
1.5485153198242188,2.393192768096924,1271.632,23.849,19880.95,4.558
2.310129165649414,1.9037020206451416,1398.103,25.294,15819.52,5.898
0.37711113691329956,1.8169808387756348,1792.797,27.324,8691.475,5.898
2.4129531383514404,1.754604458808899,1295.672,23.953,15612.677,5.898
1.2114399671554565,1.2396196126937866,1177.805,23.238,12180.549,5.898
0.7773686647415161,2.327068567276001,1486.206,29.346,19186.363,1.072
2.0989298820495605,2.0921287536621094,1408.906,28.901,5764.638,1.072
2.704233407974243,2.0757205486297607,636.619,19.304,3440.63,3.485
0.0,1.4963394403457642,1987.409,28.0,14130.677,5.898
1.4415206909179688,1.3853669166564941,900.739,24.851,10498.857,1.072
1.777978777885437,2.2728488445281982,1506.001,25.048,13928.974,3.485
2.6080195903778076,1.5464733839035034,740.198,23.38,7072.689,1.072
2.0924341678619385,1.0668256282806396,1082.537,21.953,8856.531,5.898
3.1463000774383545,1.5503612756729126,492.132,17.808,3535.55,3.485
2.061899185180664,2.155369281768799,1297.833,28.603,8267.735,2.413
1.6082285642623901,0.30769097805023193,979.365,21.691,10407.147,5.362
1.473522424697876,1.8424272537231445,885.655,25.428,5820.483,2.413
1.5907570123672485,1.938722014427185,2002.739,27.444,21439.415,5.898
2.7272658348083496,1.3660154342651367,777.431,23.397,13324.502,1.072
2.087312936782837,1.6515357494354248,984.729,22.795,12048.636,4.558
2.4455361366271973,1.9520376920700073,789.97,20.484,11412.215,3.485
1.8601452112197876,2.6523759365081787,1390.922,28.535,12372.93,1.072
0.9379963874816895,1.4847716093063354,805.364,24.417,14896.42,1.072
1.2284313440322876,0.8529892563819885,938.156,25.864,6369.493,2.413
1.9762864112854004,2.084620237350464,851.798,24.894,6459.094,2.413
2.681122303009033,2.2226667404174805,818.714,21.109,6251.892,5.898
1.442231297492981,1.3301215171813965,1306.686,27.677,13134.146,1.072
2.713334321975708,1.196471095085144,1324.736,25.122,5687.838,4.558
2.219811201095581,2.7158548831939697,1008.792,25.714,6307.193,1.072
3.0391674041748047,2.2003231048583984,1038.28,22.248,8400.938,4.558
2.973870038986206,2.5628085136413574,1109.548,26.7,4973.725,1.072
1.844955563545227,1.4753910303115845,1143.736,27.22,20368.506,1.072
0.45755088329315186,1.3843597173690796,1284.588,28.492,10951.069,2.413
2.0903093814849854,1.3479357957839966,1153.888,22.888,7379.391,4.558
1.7550034523010254,1.7736433744430542,1210.341,28.167,6269.33,1.072
1.2228847742080688,1.163978934288025,870.718,21.193,10269.363,3.485
2.959301710128784,1.7641525268554688,506.398,17.751,3292.297,3.485
1.4317162036895752,2.2920520305633545,1103.841,27.146,15255.787,2.413
2.782984972000122,2.2223494052886963,798.972,20.743,7960.672,4.558
2.070374011993408,1.816359281539917,1273.939,23.599,30976.272,5.898
2.367238759994507,1.2324779033660889,1449.494,29.663,14252.284,1.072
2.5178205966949463,2.1487109661102295,748.724,23.72,7938.774,2.413
2.8999035358428955,2.1471433639526367,952.512,25.734,7144.143,1.072
1.8331207036972046,1.5769048929214478,953.969,25.263,4441.696,1.072
2.9664571285247803,2.149571180343628,726.283,23.302,5538.531,1.072
2.195758104324341,1.7762172222137451,1545.841,29.087,20877.755,1.072
2.5185999870300293,1.299824595451355,1914.035,26.139,20933.247,5.898
1.0862526893615723,1.2464040517807007,992.668,25.769,15512.178,1.072
1.7909796237945557,2.2874019145965576,1220.386,28.145,11324.462,2.413
2.166271686553955,1.999220371246338,1160.231,23.262,5313.632,5.362
1.7613099813461304,1.1093319654464722,1383.787,27.676,14063.803,2.413
1.752435326576233,1.834263801574707,1367.458,27.734,5362.916,1.072
1.4676480293273926,0.8860608339309692,1009.694,26.327,21246.219,2.413
2.107154130935669,1.4225152730941772,829.512,23.75,7076.335,2.413
2.7849628925323486,2.26914119720459,778.099,20.386,3206.931,3.485
2.1836724281311035,2.592122793197632,850.884,24.117,6264.907,1.072
0.7941334843635559,0.45834672451019287,949.563,22.51,18711.54,5.362
1.722076416015625,2.1260597705841064,1071.186,26.221,7249.104,1.072
2.961740016937256,1.4994759559631348,963.808,25.908,8196.103,2.413
1.6409693956375122,1.3906161785125732,947.392,21.271,10744.25,4.558
1.6911280155181885,2.898024797439575,1219.786,23.522,5563.248,4.021
1.5535557270050049,2.5442607402801514,986.995,26.296,6378.41,1.072
2.4371414184570312,1.5925312042236328,919.771,25.573,7858.259,1.072
3.100153923034668,1.7401002645492554,1272.126,28.143,9868.382,2.413
1.1718192100524902,0.5036794543266296,986.083,22.41,10016.237,5.362
3.1560909748077393,2.0157840251922607,1166.609,22.914,10380.831,4.558
2.8586716651916504,1.7845571041107178,609.077,19.137,14586.124,4.558
3.15409255027771,2.874222993850708,1292.951,24.722,7050.206,4.558
3.0874874591827393,2.380223035812378,850.564,21.279,9359.214,4.021
1.5792646408081055,1.9739617109298706,984.019,26.104,10653.209,2.413
2.033756971359253,1.2154444456100464,1605.581,24.513,7862.668,3.485
2.279517650604248,3.2723453044891357,1415.486,24.984,10266.8,4.021
2.7627174854278564,2.3538920879364014,659.397,23.253,3861.267,1.072
2.2489824295043945,1.6971584558486938,1085.082,22.982,12000.893,4.021
1.0506213903427124,0.646864652633667,1224.102,23.034,9109.505,5.898
1.114457130432129,0.7381912469863892,1431.202,25.341,15591.344,5.362
1.4475239515304565,0.8187422156333923,822.607,21.728,16888.946,5.898
2.0070815086364746,1.6036911010742188,956.43,24.919,8739.75,1.072
2.134665012359619,1.6677719354629517,1108.274,22.805,7373.47,3.485
2.544057846069336,2.20597243309021,965.126,24.963,9831.894,1.072
2.919691562652588,1.769958734512329,929.298,24.601,9210.328,1.072
3.0044407844543457,2.608750820159912,1376.039,24.315,11926.404,5.898
1.1859159469604492,0.4608686566352844,1099.121,26.855,8634.659,1.072
2.4238169193267822,1.3399758338928223,1394.088,24.036,7450.221,5.898
1.700666069984436,1.3894776105880737,1517.728,29.31,7101.298,2.413
2.3307268619537354,1.3620339632034302,999.509,26.719,7752.469,2.413
2.167128801345825,0.6748253107070923,1379.863,28.522,6963.975,2.413
1.1549620628356934,2.0446345806121826,1212.133,23.347,5385.915,3.485
2.4628984928131104,2.41953444480896,1089.406,22.407,7214.344,4.021
1.8065464496612549,1.7618253231048584,986.908,25.71,16829.655,1.072
3.1339595317840576,2.803189992904663,1015.37,25.641,5991.381,1.072
2.0124030113220215,1.7878856658935547,1012.185,25.623,12901.566,2.413
2.446727752685547,2.5334670543670654,612.787,22.987,7189.725,1.072
2.6794722080230713,1.1753209829330444,1104.189,26.608,13945.043,1.072
1.831083059310913,2.5260169506073,952.312,26.188,13717.213,1.072
1.817245602607727,1.8658825159072876,987.268,25.488,7718.438,1.072
1.9346638917922974,1.2365869283676147,1617.747,29.667,21978.159,2.413
1.7596461772918701,2.073167562484741,856.663,21.011,4576.769,3.485
1.7156163454055786,1.7707972526550293,1450.289,25.258,14234.046,5.898
1.3344576358795166,0.2667850852012634,729.172,23.677,9891.097,2.413
1.543153166770935,1.2161582708358765,1918.741,32.255,11305.456,2.413
1.9586166143417358,1.1843130588531494,874.166,25.372,5858.229,2.413
1.7038174867630005,3.247361898422241,1892.917,26.815,20131.276,4.021
1.2418153285980225,1.6666752099990845,1568.872,26.817,6686.201,4.558
1.1123695373535156,1.1949713230133057,679.327,23.389,5173.918,1.072
1.9852104187011719,2.2354390621185303,1861.677,32.02,10682.968,1.072
1.7226409912109375,2.666304111480713,1622.37,24.827,8941.02,4.021
1.1397887468338013,1.3849983215332031,1238.06,23.083,9310.217,5.898
1.9593126773834229,1.9082765579223633,1512.59,25.942,13758.186,5.362
1.396572470664978,2.1285479068756104,929.923,25.681,12549.677,1.072
1.8782001733779907,1.554357886314392,504.603,21.476,7142.264,2.413
2.4094367027282715,2.0797672271728516,837.5,21.036,6065.304,4.021
1.6343075037002563,0.9305911660194397,575.581,21.706,3665.635,1.072
1.9469093084335327,0.6703500151634216,886.045,21.639,5226.373,5.362
3.168485403060913,1.5669395923614502,867.234,20.775,10279.935,4.558
2.957728624343872,2.026216983795166,645.496,22.528,4060.869,1.072
1.5489580631256104,1.842166781425476,811.131,20.622,11154.18,3.485
1.3080183267593384,1.211609959602356,577.15,21.609,7171.006,1.072
1.64716374874115,1.492748737335205,1072.038,22.329,8376.776,4.021
2.144043445587158,3.058790445327759,1247.806,28.31,4454.148,1.072
2.654083251953125,2.1593117713928223,698.174,19.607,6148.048,4.021
1.1240649223327637,0.9611961841583252,1042.254,22.737,4447.822,5.362
3.2562029361724854,1.5829399824142456,912.221,21.777,12430.068,4.558
1.5186101198196411,1.8297313451766968,1007.004,22.143,4880.518,4.021
3.246068239212036,2.541747570037842,852.87,24.156,6415.401,1.072
3.475987195968628,2.7827961444854736,1101.714,23.161,15628.391,5.898
3.7920303344726562,1.9548578262329102,825.737,24.567,4881.17,1.072
1.8963130712509155,2.1916582584381104,769.615,24.084,3740.413,1.072
1.5877392292022705,2.2993876934051514,2054.246,29.467,12425.967,5.898
1.067991852760315,1.9972463846206665,1058.736,26.912,4025.631,2.413
2.8349454402923584,2.0747883319854736,789.103,24.023,12806.343,2.413
2.7440271377563477,1.9135264158248901,1144.985,25.912,7170.152,1.072
2.3862218856811523,1.4618912935256958,639.615,23.478,7559.215,2.413
2.0567259788513184,1.62217378616333,772.02,24.352,6006.832,1.072
2.268347978591919,1.2536567449569702,1151.891,23.36,22607.029,5.898
0.1266598105430603,0.9368796944618225,1277.786,23.671,11743.668,5.362
1.769910454750061,0.554112434387207,765.006,24.057,5850.918,1.072
2.300943613052368,2.0948383808135986,1023.246,26.893,11733.517,1.072
2.8218133449554443,0.8925983905792236,614.927,18.942,10883.722,4.558
2.4627573490142822,2.256277084350586,1467.688,28.519,17391.549,1.072
1.717348575592041,1.3887252807617188,812.655,24.358,13522.909,2.413
2.6253292560577393,1.4741673469543457,930.759,24.37,5828.921,1.072
1.531598448753357,1.253125786781311,985.932,25.108,6536.847,1.072
2.759479522705078,1.84429931640625,1103.459,22.756,15815.794,4.021
3.362933874130249,2.18095064163208,988.035,25.781,5454.262,1.072
2.641587972640991,2.0238518714904785,962.74,21.482,11268.571,4.021
0.3559610843658447,1.4228360652923584,1098.335,23.497,7015.788,5.362
1.9122332334518433,1.6773133277893066,987.285,22.215,11545.718,4.558
2.587595224380493,2.454025983810425,1042.104,25.836,6363.834,1.072
2.1326632499694824,1.407514214515686,1348.152,24.234,17045.914,5.898
2.8172061443328857,1.4155147075653076,783.606,23.582,4702.563,1.072
1.87717604637146,2.6000638008117676,1349.13,28.788,13794.869,2.413
2.6943461894989014,2.5497164726257324,771.145,24.536,2012.082,1.072
1.6600943803787231,0.6858124732971191,995.287,22.164,7220.289,5.362
1.7177876234054565,1.377976655960083,1254.393,27.116,10182.853,1.072
1.3044661283493042,2.5776569843292236,2154.49,33.251,14206.173,2.413
3.0048487186431885,1.3271609544754028,648.94,21.591,5042.738,1.072
1.6800745725631714,0.925304651260376,887.66,24.741,9229.165,1.072
1.891424298286438,2.3423197269439697,1815.464,29.615,19286.904,1.072
2.7659265995025635,2.0994951725006104,638.739,22.255,3711.155,1.072
1.6443575620651245,1.7273995876312256,818.121,23.451,5837.792,1.072
1.8942958116531372,2.332530975341797,947.021,26.284,6341.447,1.072
3.331460952758789,2.8338050842285156,1159.547,22.502,10421.983,4.021
2.096801996231079,2.5903403759002686,994.869,21.96,10162.528,4.021
0.9573052525520325,2.086881399154663,1498.956,25.49,10292.856,4.021
2.1810953617095947,0.32464084029197693,1015.218,22.207,17217.91,4.558
2.5764167308807373,3.2777602672576904,1524.369,24.845,15304.912,4.021
1.578452467918396,0.531333863735199,934.971,25.229,8413.341,1.072
2.677577257156372,2.0740532875061035,1004.715,25.83,13715.718,1.072
1.380072832107544,2.646927833557129,1034.809,27.09,5152.954,1.072
2.1785531044006348,1.814141869544983,1238.63,22.841,6843.891,4.021
1.6181631088256836,2.2085585594177246,956.37,21.547,3664.441,3.485
1.6501576900482178,1.3320984840393066,732.692,20.143,14184.303,5.362
1.379919409751892,2.018686056137085,1793.82,32.716,11768.783,2.413
1.6007410287857056,1.3636114597320557,1085.673,23.176,5812.335,5.362
2.302971601486206,2.1547327041625977,1453.547,25.276,15358.522,5.362
1.396380066871643,1.0808863639831543,1733.432,31.634,13124.003,2.413
2.1588356494903564,1.5728095769882202,941.045,21.883,14780.824,5.898
2.4341206550598145,2.391901969909668,1313.945,28.519,9807.11,2.413
1.907157063484192,1.5159108638763428,1774.146,26.08,16177.498,5.898
0.9096056222915649,1.4410076141357422,1730.718,30.865,18065.038,2.413
3.254723310470581,2.330515146255493,1216.483,27.83,7328.478,2.413
3.139641046524048,1.8244383335113525,634.371,18.98,8689.063,4.558
3.6278488636016846,2.987645387649536,714.249,23.597,3239.98,1.072
1.1896921396255493,1.9991551637649536,1033.263,25.975,10658.804,1.072
1.864336371421814,1.7396023273468018,756.034,19.893,7037.95,4.021
2.092771291732788,2.2380995750427246,1272.387,22.754,9070.583,3.485
2.811391592025757,2.075908660888672,709.366,23.642,8661.677,1.072
1.5775763988494873,1.7191901206970215,1339.954,24.174,16036.013,4.558
3.3212344646453857,1.6344276666641235,808.979,20.95,5644.219,4.558
1.950330138206482,1.8318098783493042,1036.782,22.953,9189.726,5.362
2.11210560798645,1.8332690000534058,748.419,20.09,3897.52,5.362
1.3574813604354858,1.3887397050857544,1420.859,29.285,7654.927,2.413
2.419588804244995,0.9046152830123901,962.495,22.252,8110.983,5.362
1.1871641874313354,1.1394850015640259,1096.49,25.955,5394.101,1.072
1.853240728378296,1.76404869556427,743.427,23.265,5289.758,2.413
2.032705783843994,1.9080579280853271,1557.81,25.225,12170.44,4.558
2.092263698577881,2.3092544078826904,951.87,24.91,5236.847,1.072
2.2779157161712646,2.1026341915130615,1140.109,26.232,6410.373,1.072
4.206017017364502,2.9766361713409424,763.289,24.449,8352.495,2.413
2.3311333656311035,1.4257457256317139,1572.62,26.1,7551.368,4.021
1.54051673412323,2.003298759460449,1420.822,24.557,10081.359,4.021
2.6454203128814697,2.316114902496338,1068.001,21.754,11161.739,4.021
2.531057596206665,3.217930555343628,987.07,26.116,4978.739,1.072
1.9759620428085327,1.2076634168624878,1111.566,26.63,15419.558,1.072
2.6388022899627686,1.4691647291183472,647.078,22.028,3204.502,1.072
1.7805578708648682,0.7257996797561646,1051.515,22.164,8079.305,5.898
1.2494374513626099,0.6031466722488403,1116.624,22.637,10412.167,5.362
1.6831921339035034,1.5151467323303223,802.166,24.106,7928.903,1.072
1.6802030801773071,2.1441476345062256,1548.161,27.17,13656.688,5.898
3.556363582611084,2.0582118034362793,898.904,25.327,6957.053,1.072
3.020528554916382,2.0407943725585938,847.092,25.621,11173.659,2.413
3.4557061195373535,2.9625370502471924,703.437,23.163,10119.122,1.072
2.4492619037628174,1.9808626174926758,859.422,25.559,4736.578,2.413
1.0451387166976929,1.6649972200393677,1231.739,24.605,10914.527,5.898
2.0044126510620117,1.6771520376205444,1403.94,24.748,8677.16,5.362
2.766197919845581,1.9910945892333984,853.715,25.419,6357.066,2.413
3.2220418453216553,3.2661683559417725,1338.386,24.376,15070.733,4.021
2.646639108657837,2.1014389991760254,915.513,20.923,12180.634,3.485
1.868052363395691,1.5386513471603394,1172.646,27.428,8443.59,2.413
2.29262375831604,1.0834294557571411,1430.357,25.011,11131.26,5.362
1.6751881837844849,1.1787034273147583,1022.308,22.315,11367.315,4.558
2.499044179916382,1.318651556968689,1101.172,28.224,11392.282,2.413
2.6800589561462402,2.4003849029541016,927.073,25.915,11864.16,1.072
1.4270645380020142,1.6879518032073975,1169.532,27.266,12108.727,1.072
1.5969648361206055,1.4282997846603394,1463.607,25.213,19503.271,5.898
3.048424005508423,1.6374406814575195,1121.037,22.181,8000.395,4.558
2.088550567626953,2.413530111312866,997.642,26.192,8951.008,1.072
1.337011456489563,0.5079344511032104,1062.281,22.552,12183.071,5.362
0.8095583319664001,1.7381807565689087,956.557,25.174,18870.608,1.072
0.8601831197738647,1.016188383102417,767.971,20.62,12941.768,5.362
4.334306240081787,3.714385509490967,1021.954,26.383,5533.463,1.072
1.2906371355056763,2.9581139087677,1189.071,23.575,20992.773,5.898
2.180997848510742,1.1030384302139282,977.351,21.19,8816.681,4.021
3.5377376079559326,2.920137643814087,591.292,18.969,3023.601,3.485
1.7294708490371704,0.9275652766227722,747.998,20.429,11494.883,4.021
2.3012382984161377,1.129966378211975,741.872,19.917,3185.662,3.485
1.1252578496932983,2.5031650066375732,1485.71,25.609,5891.902,3.485
1.7772504091262817,2.5726072788238525,869.221,24.054,6246.417,1.072
2.2709977626800537,2.214622974395752,883.103,24.923,11943.05,2.413
2.6226141452789307,1.4516408443450928,907.624,20.958,11036.056,5.362
3.0171687602996826,2.3021481037139893,968.699,25.34,9114.963,1.072
1.6333067417144775,1.0502477884292603,1006.894,26.091,5485.52,1.072
1.4113842248916626,2.6850221157073975,1033.75,25.49,4376.699,1.072
2.144105911254883,2.5628175735473633,1377.836,24.667,9348.412,4.021
1.9141885042190552,2.0229859352111816,629.109,19.531,4096.384,3.485
2.5039761066436768,0.6743172407150269,951.855,25.018,10463.204,2.413
1.528314471244812,3.2058286666870117,1347.969,28.83,7110.196,1.072
0.4363636374473572,1.6051377058029175,969.643,25.57,9386.716,1.072
1.7566145658493042,1.4841209650039673,602.306,22.198,10500.157,1.072
1.7204993963241577,1.741005301475525,780.698,20.993,9344.884,5.362
2.5931921005249023,2.0996291637420654,700.772,19.968,5562.23,4.021
2.132246732711792,0.7964845299720764,852.959,24.788,8479.445,1.072
2.551835536956787,2.3441829681396484,1013.684,25.334,5153.214,1.072
1.8325920104980469,1.9332760572433472,1241.424,25.277,15870.996,4.558
1.7237106561660767,1.5609725713729858,1305.701,28.194,13864.74,2.413
2.495089292526245,1.5263144969940186,1456.177,28.813,9856.759,2.413
3.047553539276123,2.9753096103668213,1395.58,28.82,6194.366,1.072
2.2019588947296143,0.946955144405365,714.413,19.69,8776.534,3.485
2.0790791511535645,2.28043532371521,809.078,24.27,5414.995,1.072
2.947256326675415,2.5813660621643066,886.351,24.559,10344.807,1.072
1.7056374549865723,2.124152421951294,885.341,25.315,9482.046,1.072
1.2079533338546753,1.209717869758606,1402.755,24.514,7470.215,5.362
2.511644124984741,3.237800121307373,1363.47,24.796,6320.136,4.021
3.074500799179077,1.9506694078445435,720.026,23.663,6148.512,1.072
3.0692999362945557,1.602704405784607,806.816,23.83,9526.707,1.072
2.250814199447632,1.447385311126709,846.651,24.196,5143.222,1.072
2.2621278762817383,2.5510942935943604,1033.757,22.68,6417.501,4.021
2.0894291400909424,2.1334173679351807,711.217,24.09,7808.917,1.072
2.046935796737671,3.109393358230591,957.386,25.415,5545.899,1.072
3.0358989238739014,2.3830127716064453,1259.611,28.433,11346.746,2.413
1.4772530794143677,0.7005982995033264,1355.763,23.859,11982.211,5.898
1.8186274766921997,1.8483597040176392,1676.058,25.938,15139.768,5.898
1.1728390455245972,0.7845611572265625,1040.137,23.138,8028.09,5.362
3.110306739807129,2.3769643306732178,689.521,22.689,5730.453,1.072
2.705260992050171,1.9073851108551025,1000.25,26.154,11940.647,2.413
1.5979937314987183,2.3226616382598877,899.206,21.115,5162.879,3.485
1.9145125150680542,2.01874041557312,1144.744,23.456,11928.565,3.485
0.8828004002571106,1.5681078433990479,1283.964,24.618,15592.391,5.898
1.7050226926803589,2.1569855213165283,1443.792,28.689,7818.977,1.072
1.4730045795440674,1.6588057279586792,1668.696,26.896,6264.266,5.362
2.4820804595947266,1.2780524492263794,372.885,16.374,5123.502,3.485
1.5327447652816772,2.893425226211548,1152.331,23.25,8055.392,3.485
2.400357484817505,2.074049711227417,950.776,25.075,6354.415,2.413
3.3627593517303467,2.7230708599090576,950.355,21.431,5590.268,3.485
3.1511027812957764,1.9600716829299927,615.919,22.98,10622.129,2.413
2.215895175933838,0.6993408203125,966.403,21.942,19986.273,5.898
3.0360240936279297,2.540445566177368,1267.808,24.383,10036.716,4.558
2.445251941680908,2.0097320079803467,1603.121,25.771,9590.078,4.021
1.9581457376480103,1.6433275938034058,1460.468,29.453,11690.748,2.413
1.6179345846176147,2.0974090099334717,1555.851,25.122,16186.171,5.898
2.0834178924560547,1.3238637447357178,922.451,21.997,22551.477,4.021
2.114476203918457,1.8170260190963745,1589.668,25.699,17987.922,5.898
1.2058322429656982,2.1786293983459473,1326.795,24.52,17167.845,5.898
0.8677610158920288,1.6635481119155884,1284.188,22.859,12844.086,4.021
2.5234131813049316,2.5286624431610107,1188.894,23.477,8955.274,4.558
1.2312371730804443,0.3960345685482025,482.583,20.805,4076.12,2.413
1.6510058641433716,1.8186008930206299,1012.443,22.162,12087.504,3.485
1.8745324611663818,2.361161470413208,1103.709,23.084,9795.412,4.021
2.227418899536133,1.7124892473220825,761.162,20.195,5628.717,4.558
1.5009828805923462,2.6818840503692627,1366.135,28.636,8231.237,1.072
