Col0,Col1,EFFORT-,MONTHS-,DEFECTS-,RISKS-
2.2535533905029297,2.189974546432495,207.715,19.142,944.329,0.0
2.3248400688171387,1.7340890169143677,740.517,27.763,8280.487,0.0
0.6715570688247681,1.195698857307434,1062.422,31.477,2638.615,0.0
1.6264933347702026,2.3235206604003906,191.726,18.44,311.736,0.268
2.7846009731292725,1.8709816932678223,1456.985,36.196,25969.635,1.072
1.8703603744506836,1.3919357061386108,1806.168,36.324,8255.059,0.0
2.115485906600952,1.3047360181808472,2223.767,37.093,19895.669,0.804
1.8437752723693848,1.325923204421997,1003.378,30.881,5402.501,0.536
1.6206657886505127,0.9173433184623718,2907.368,42.849,21066.722,0.268
2.7158384323120117,2.6518101692199707,571.295,24.992,4971.604,0.536
3.1689746379852295,0.8527883887290955,1374.108,32.602,8648.751,0.0
2.01383900642395,1.1406772136688232,2857.995,41.761,20349.405,0.536
2.6592676639556885,1.356492280960083,1221.195,33.44,7887.114,0.0
2.6960179805755615,2.5387446880340576,618.605,25.927,3910.748,0.0
1.749340295791626,1.6912785768508911,809.809,29.669,7650.166,0.804
3.932438850402832,2.7931408882141113,119.029,15.415,575.541,0.0
2.7635693550109863,2.203691005706787,432.472,22.587,3408.398,0.0
1.770425796508789,2.2020347118377686,1784.663,37.105,8925.535,1.609
2.5931243896484375,2.5234742164611816,417.199,22.893,1953.144,0.0
1.9905339479446411,0.8354430794715881,351.206,21.199,1941.469,0.0
1.8945651054382324,1.372362494468689,1858.421,35.522,6905.634,0.0
1.5206905603408813,1.4700076580047607,381.871,23.266,1415.181,0.0
2.5752315521240234,2.5151877403259277,3080.301,44.353,44241.568,2.145
2.5030715465545654,1.7714402675628662,929.757,30.022,6289.022,0.0
1.5949838161468506,1.7783162593841553,1654.165,34.264,5300.642,0.804
1.6377089023590088,2.148456573486328,1248.061,31.9,8741.537,0.0
1.124503254890442,1.905611276626587,3135.575,42.631,29466.229,0.536
2.3353023529052734,1.169958233833313,2119.798,37.775,12235.456,0.0
3.548027753829956,1.6605119705200195,635.954,25.521,3604.281,0.0
3.211639881134033,2.127915620803833,559.789,24.742,4708.629,0.0
0.4827679991722107,2.1299378871917725,712.113,27.423,1663.372,0.536
2.81042218208313,1.3656107187271118,784.966,27.856,5253.409,0.0
2.9929637908935547,0.7297869324684143,1838.784,34.486,20114.192,0.0
1.9915101528167725,1.6250298023223877,5418.394,51.957,14681.647,0.536
1.29367995262146,0.946905791759491,1413.545,33.555,15569.415,0.0
2.0381240844726562,2.48721981048584,593.491,25.334,2987.132,0.0
2.4587461948394775,0.9094699025154114,121.574,15.809,568.462,0.0
1.7705751657485962,1.637115240097046,546.94,24.805,1965.837,0.536
0.802812397480011,1.8521560430526733,887.55,30.29,5062.286,0.0
1.8057916164398193,1.5647034645080566,1616.896,33.812,7975.649,0.536
1.6301307678222656,2.000290870666504,1776.265,33.951,9865.537,0.536
1.6242619752883911,1.7519810199737549,507.521,25.09,5042.942,0.0
2.0137178897857666,2.0165066719055176,693.212,27.337,3498.643,0.0
1.3602334260940552,1.4057586193084717,1338.99,33.186,4940.834,0.536
3.4172916412353516,2.399571418762207,310.427,21.459,1944.403,0.0
2.279705047607422,1.9107511043548584,557.681,25.247,3052.895,0.0
0.5633880496025085,1.1181666851043701,1719.631,36.508,2652.578,0.0
2.8616137504577637,1.816258430480957,502.819,24.664,2778.089,0.268
1.839440107345581,2.3765342235565186,2374.354,38.278,18779.35,0.0
2.228600263595581,1.8433228731155396,577.929,24.563,4785.865,0.0
2.42362642288208,1.403550148010254,716.787,26.337,3042.099,0.536
2.6284234523773193,2.5366575717926025,1042.51,31.769,5428.904,0.0
1.593954086303711,2.0390477180480957,661.056,27.235,12563.063,0.536
3.3100218772888184,1.8587665557861328,388.261,21.784,2290.343,0.0
2.0762991905212402,1.1694709062576294,804.869,27.322,9362.282,0.0
2.2827329635620117,2.19301438331604,236.733,19.809,1573.379,0.0
2.620558500289917,1.4892300367355347,640.159,27.855,7429.288,1.877
0.7046168446540833,1.5318849086761475,2114.433,39.35,9860.66,0.536
1.1748570203781128,1.1864075660705566,1944.233,37.333,9895.382,0.536
2.0353758335113525,1.6804442405700684,4273.479,47.698,12289.136,0.268
0.7994287610054016,1.6046035289764404,556.931,26.003,3380.008,1.072
3.0795984268188477,2.2352030277252197,39.682,11.321,136.803,0.268
1.480979084968567,2.153871774673462,1797.446,36.192,4807.794,1.072
1.7512751817703247,0.8698226809501648,3641.75,42.791,24273.566,0.268
2.651980400085449,1.6516942977905273,3761.239,48.342,39984.97,0.804
1.2216898202896118,0.6927721500396729,1063.195,29.048,5379.992,0.0
2.3941502571105957,0.9435881972312927,797.342,28.315,5832.31,0.0
2.9429831504821777,2.2481346130371094,239.062,19.138,1146.86,0.268
2.0321855545043945,1.2626032829284668,1973.047,36.288,13697.349,1.072
0.5589630603790283,1.729712963104248,1374.002,33.716,5989.143,0.0
2.724885940551758,2.3286898136138916,1520.591,33.841,8576.321,0.0
3.0798516273498535,1.2572829723358154,1004.457,30.523,4229.369,0.0
2.759888172149658,2.4906606674194336,901.691,29.228,4716.339,0.0
1.3867052793502808,1.7481354475021362,1978.812,36.073,3790.07,0.268
1.3077670335769653,1.8510205745697021,941.473,31.198,9178.331,0.0
2.6281347274780273,2.0591118335723877,2038.925,36.159,5154.455,0.536
1.3201289176940918,1.909205675125122,701.907,27.102,4790.536,1.609
0.6759928464889526,1.0675008296966553,838.511,29.379,7468.868,0.536
2.5272860527038574,2.5904428958892822,912.787,29.403,12858.662,0.536
0.8198361396789551,1.0097962617874146,2755.245,42.171,11004.27,0.268
3.348395586013794,1.7685829401016235,706.355,26.968,4935.358,0.0
2.8933944702148438,1.80107843875885,779.4,26.439,7208.306,0.0
1.3689478635787964,1.1909681558609009,841.523,28.903,4042.27,0.0
1.3435405492782593,1.4145174026489258,249.655,19.473,975.554,0.0
2.458338737487793,2.7789154052734375,366.602,21.536,3503.463,0.804
2.140895128250122,1.8939194679260254,1691.8,34.537,16304.106,0.0
2.5743207931518555,1.179735779762268,378.22,21.753,777.419,0.0
2.7272682189941406,0.9899821877479553,1965.154,35.93,20353.071,0.0
1.8078079223632812,1.413669228553772,1607.316,36.524,3094.032,0.0
1.961402416229248,1.6216466426849365,578.504,25.893,4503.86,0.0
2.6761314868927,1.1951056718826294,3319.538,43.677,17333.445,0.268
2.993812322616577,1.6836867332458496,770.475,26.718,3167.45,0.0
1.6055402755737305,0.48500415682792664,1498.263,34.491,10492.047,0.268
1.3220932483673096,0.8409774899482727,2172.361,39.351,25456.459,0.268
1.9616411924362183,2.564972400665283,3212.912,43.954,46692.75,0.268
3.1745758056640625,0.6427929401397705,966.617,29.52,3541.76,0.0
1.5585954189300537,1.7468736171722412,729.858,27.783,8377.497,1.609
2.141771078109741,2.0828604698181152,1696.948,36.094,7387.486,0.0
2.218674659729004,1.4824234247207642,358.566,21.717,1147.068,0.0
2.9811811447143555,1.9825663566589355,915.37,28.521,6157.448,0.0
1.447521686553955,0.5310099124908447,658.426,26.567,3349.653,0.0
1.7349532842636108,1.7361583709716797,1970.508,39.323,18299.594,0.0
2.9996821880340576,2.104858875274658,338.209,22.083,1618.569,0.0
2.5610337257385254,3.1561641693115234,507.089,24.866,2686.634,1.34
1.4341928958892822,1.7655529975891113,587.679,26.474,10059.805,1.609
2.9160351753234863,2.187363624572754,505.093,24.239,2889.521,0.0
3.704045534133911,2.111135244369507,1058.301,29.794,7114.706,0.536
1.7211122512817383,1.5045504570007324,1948.571,36.697,15052.113,0.0
1.0775659084320068,2.229015827178955,505.787,24.829,2273.462,0.536
0.6714251637458801,0.911722719669342,1333.128,32.174,8141.284,0.0
1.9988582134246826,1.2714835405349731,1351.924,32.964,3545.581,0.0
0.738491952419281,1.9563498497009277,1328.742,33.232,13473.796,2.413
1.8629683256149292,1.5611157417297363,1666.341,35.436,17647.058,0.0
2.851166248321533,1.7556383609771729,1936.626,37.719,16880.903,0.0
2.891988515853882,2.0567398071289062,1229.362,31.422,5739.97,0.536
3.355565071105957,1.923248529434204,712.906,27.936,9472.266,1.072
2.386554479598999,1.90311598777771,851.74,27.399,3158.552,0.0
2.3332412242889404,2.6211698055267334,672.835,28.232,3270.839,1.877
0.997560977935791,2.560594081878662,2922.608,44.154,27098.893,0.804
2.246758460998535,0.492586225271225,1057.511,31.307,11362.446,0.536
2.3908729553222656,0.6033999919891357,472.125,23.921,2006.336,0.0
2.8038034439086914,2.85665225982666,1530.615,35.163,17923.64,0.0
2.493534803390503,1.9392333030700684,721.603,27.426,1805.986,0.0
1.6159993410110474,1.3483637571334839,1234.824,31.785,6452.175,0.0
2.1739542484283447,2.425049304962158,812.359,27.922,4571.55,0.268
1.0105342864990234,1.7779563665390015,2431.684,38.062,6279.673,0.0
1.9926201105117798,2.4464783668518066,445.662,23.004,1077.139,1.072
2.531735897064209,1.9997010231018066,939.531,28.789,6177.298,0.0
1.8284387588500977,1.9231460094451904,1725.171,35.827,15220.573,0.0
2.2584736347198486,1.26046621799469,1010.557,30.395,6887.701,0.0
3.1809418201446533,1.8240501880645752,789.137,29.649,6409.727,1.072
2.399667263031006,0.6776375770568848,780.829,27.195,5282.677,0.0
1.804214596748352,1.3074145317077637,509.695,25.335,1420.109,0.536
1.9721428155899048,1.9505207538604736,773.825,28.642,8058.59,0.536
0.8019862771034241,0.09128526598215103,1556.07,35.849,3815.369,0.0
3.004028797149658,2.307152271270752,1263.114,32.488,14361.023,0.0
1.4287976026535034,1.3093719482421875,818.729,28.588,8615.682,0.0
2.7515954971313477,1.6780892610549927,153.962,17.282,532.861,0.0
1.858224868774414,1.5950676202774048,166.905,17.794,601.819,0.268
3.0226967334747314,1.9842462539672852,70.872,13.21,348.115,0.536
1.0662037134170532,1.1296896934509277,948.46,28.438,4169.169,0.536
3.1412994861602783,1.5396848917007446,813.489,27.752,3062.247,0.268
4.04577112197876,2.4230144023895264,311.405,20.867,3793.789,0.0
2.5022575855255127,1.3309391736984253,1582.018,32.592,36244.383,0.268
1.1651182174682617,0.7608479857444763,1590.505,34.306,9883.324,0.268
3.4281535148620605,2.0652310848236084,353.448,22.066,2811.903,0.268
2.339360237121582,0.5929258465766907,795.018,27.146,4155.07,0.0
3.1801576614379883,2.2484114170074463,127.465,15.967,525.732,0.0
1.1582218408584595,1.4700435400009155,1014.296,30.998,4833.187,0.0
3.220754861831665,3.3690123558044434,174.172,17.511,1012.6,0.268
1.8690211772918701,1.203234314918518,991.455,30.101,5056.146,1.877
2.0288002490997314,2.9288177490234375,1434.534,34.771,4229.874,1.072
1.7311601638793945,1.8410539627075195,2670.269,41.368,16876.95,1.877
0.8479284644126892,1.2014665603637695,2794.401,41.767,27121.92,1.609
1.6412785053253174,1.7587231397628784,854.415,28.488,4807.892,2.145
1.9876482486724854,2.547144889831543,926.009,29.396,5810.484,0.0
2.8390376567840576,2.9062225818634033,752.289,27.31,3260.195,0.0
2.1616196632385254,1.0671086311340332,1345.123,32.784,25634.635,0.0
2.6114799976348877,1.2631251811981201,714.919,26.139,6452.938,0.0
1.5250661373138428,1.5024442672729492,1999.557,37.792,31011.904,1.072
1.631603717803955,0.5488976836204529,1808.294,35.534,8950.882,0.0
2.697486639022827,1.8182584047317505,57.991,12.524,232.547,0.0
2.363018274307251,1.5917857885360718,952.987,29.255,6353.472,0.0
2.1537206172943115,1.5950384140014648,260.833,20.168,1030.362,2.145
2.5181808471679688,1.4809714555740356,607.58,26.653,2324.083,0.0
1.7782037258148193,1.2505013942718506,3404.151,44.915,21730.206,0.804
1.8689910173416138,2.2608745098114014,1045.477,29.906,4941.043,0.268
2.7873570919036865,1.3622348308563232,911.638,30.201,7087.155,0.0
2.5461204051971436,2.1390185356140137,1497.736,34.051,10594.423,0.268
3.120105266571045,2.793992042541504,303.709,21.253,2471.155,1.072
2.7953786849975586,2.851963758468628,1517.736,33.837,10734.443,0.0
2.1528823375701904,2.0618181228637695,2320.834,37.485,24133.598,0.268
3.2113356590270996,1.3631494045257568,803.905,28.46,9919.751,0.536
2.3242228031158447,1.8627625703811646,306.556,21.188,1914.001,0.0
0.8401811122894287,1.2804580926895142,2739.38,41.482,14350.341,0.268
1.6222851276397705,2.040372848510742,959.158,29.771,7300.377,0.0
1.0817898511886597,1.332089900970459,2009.604,36.481,9055.532,0.268
1.4136329889297485,1.9118139743804932,1510.655,34.334,9023.691,1.34
1.8806428909301758,2.241010904312134,1124.293,31.699,8924.84,0.536
1.98541259765625,1.5380074977874756,1247.178,31.645,5871.942,0.268
2.341050148010254,1.9547903537750244,1719.089,34.925,7039.701,0.268
2.317667007446289,2.9388933181762695,919.943,29.261,7486.219,0.0
1.5007835626602173,1.6676509380340576,698.141,28.477,4342.375,0.0
3.1417737007141113,2.0235860347747803,416.492,23.69,3239.244,0.0
2.463419198989868,1.2183265686035156,1293.081,32.472,5279.211,0.0
2.583173990249634,2.436901569366455,1261.485,33.918,10874.699,0.0
2.3175573348999023,1.4203966856002808,1692.007,35.429,10261.729,0.536
2.5559821128845215,0.8263892531394958,2697.15,38.163,11379.987,0.0
2.814868688583374,2.936683177947998,567.228,24.405,5674.195,1.072
2.450455904006958,2.24320912361145,359.445,22.868,3842.842,0.0
2.633327007293701,1.3541356325149536,162.913,17.466,555.114,0.0
3.506148338317871,3.0013887882232666,190.62,18.004,1416.408,0.0
2.475444793701172,0.8944019675254822,1638.03,34.554,7795.304,0.0
1.995978832244873,1.5194216966629028,937.829,29.716,6929.795,0.0
2.124915599822998,1.3711962699890137,1260.768,32.62,7852.538,0.268
2.1825568675994873,2.306900978088379,380.241,22.996,2293.862,0.0
2.9542551040649414,1.8809127807617188,950.437,28.648,4259.528,0.536
2.1159186363220215,1.8536028861999512,1247.79,30.365,11554.377,0.0
1.9001883268356323,0.30533310770988464,913.939,29.674,4528.333,0.536
1.521020770072937,2.73421573638916,357.945,21.969,1911.826,1.609
0.9196130037307739,1.9091613292694092,1879.861,36.227,10913.936,0.536
2.8346986770629883,2.3616693019866943,90.253,14.673,418.344,0.0
0.9806389212608337,2.2453348636627197,1299.028,31.503,5097.748,0.268
1.3346028327941895,1.6919206380844116,1549.036,36.456,16518.055,0.268
2.877182722091675,2.213881731033325,204.399,18.267,3440.102,0.0
2.6300454139709473,3.117830276489258,1222.144,33.59,16561.073,0.268
2.335455894470215,1.146924376487732,902.408,29.717,2194.854,1.609
3.770998954772949,2.588834285736084,159.936,17.429,654.478,0.0
2.1359426975250244,1.345930814743042,2093.983,36.366,7941.518,0.0
2.397016763687134,2.4980239868164062,570.189,24.142,2602.978,0.536
2.5028865337371826,0.7805476784706116,516.557,24.533,3303.46,0.0
1.7151187658309937,1.4435577392578125,862.72,28.327,12062.325,0.0
2.001746416091919,1.4967634677886963,582.315,25.967,4542.558,0.268
2.8655810356140137,1.6187151670455933,3698.941,45.134,23623.43,1.072
1.3380317687988281,1.5673034191131592,1317.138,32.932,13499.124,0.268
1.1966958045959473,0.6578073501586914,931.523,29.142,2383.904,0.536
2.570801019668579,1.8280446529388428,504.839,24.785,2366.935,0.0
2.3180878162384033,2.5369668006896973,612.87,26.51,6175.615,0.268
3.0498945713043213,2.150303363800049,349.708,21.918,4071.58,0.268
1.0537514686584473,1.5418379306793213,1783.601,37.911,2923.137,0.0
1.2171069383621216,1.4524736404418945,920.111,29.555,2554.964,0.0
3.9268088340759277,2.096062183380127,528.546,25.106,5978.782,0.0
1.5718785524368286,1.4378896951675415,1259.812,32.017,13348.683,0.0
1.661842703819275,2.7071142196655273,441.709,22.951,753.969,0.268
2.2627575397491455,2.334362745285034,813.49,28.388,8264.76,0.268
1.3393011093139648,0.9772176146507263,1546.329,34.799,7200.286,0.0
1.404282569885254,2.0139644145965576,1003.933,30.189,4363.995,0.536
2.4291279315948486,1.7795830965042114,1474.533,35.352,16389.616,0.536
1.6690300703048706,1.9701437950134277,340.634,21.573,1918.762,0.0
1.6471192836761475,1.4745891094207764,1223.356,32.556,10822.12,0.804
2.9368064403533936,2.522461414337158,158.965,17.604,722.517,0.0
1.8732436895370483,1.8037292957305908,728.764,25.671,2228.304,0.536
3.3874361515045166,2.325394630432129,1177.772,32.556,13271.976,0.536
3.3441624641418457,2.208216428756714,284.101,20.192,567.108,0.536
3.339590072631836,1.3790671825408936,1322.094,31.655,7282.404,0.0
1.3117669820785522,2.1040453910827637,757.61,27.765,1793.317,0.536
1.8902908563613892,1.4547477960586548,1585.359,35.011,15610.715,0.0
1.069430947303772,0.8679351210594177,1731.335,34.566,5536.364,0.268
2.9909276962280273,2.5041067600250244,154.289,17.321,970.713,0.0
2.6859185695648193,1.8875689506530762,3175.585,44.894,49728.171,0.804
2.078077793121338,1.6128519773483276,636.481,26.144,2551.162,0.0
1.9603208303451538,1.7416294813156128,1269.67,33.259,8482.369,0.0
2.2287025451660156,2.0696651935577393,1136.531,31.413,8233.579,1.072
1.6948235034942627,1.6420321464538574,2523.891,39.64,9769.858,0.0
2.9356155395507812,1.450338363647461,549.966,24.954,5285.512,0.0
2.6178231239318848,2.032410144805908,2629.104,39.674,14971.941,0.536
2.6748318672180176,1.6754846572875977,1701.563,36.391,13741.35,0.0
3.1404757499694824,2.1867311000823975,538.611,24.901,2661.47,0.0
1.6824275255203247,2.652554988861084,293.007,20.977,2094.542,0.0
2.2107715606689453,1.9407658576965332,2354.58,41.209,19398.524,1.072
0.9909154176712036,1.47679603099823,1913.938,36.835,7714.238,0.268
2.665818214416504,1.7836782932281494,1476.477,33.048,5581.943,0.0
0.540642261505127,0.32481706142425537,1624.038,35.372,9800.366,0.0
2.7643449306488037,2.7108349800109863,296.211,20.825,728.481,1.072
2.277825355529785,2.254300117492676,161.065,16.94,446.142,0.0
1.531998634338379,0.7750387787818909,200.149,18.546,2167.795,0.268
2.090456247329712,1.4549404382705688,328.215,21.78,549.969,1.072
2.167592763900757,1.5448026657104492,1525.86,36.069,9850.255,0.0
0.7068740725517273,1.7505122423171997,841.996,27.62,2642.948,0.268
0.7028456330299377,1.9750638008117676,1229.764,32.34,6973.264,0.0
2.525916576385498,1.776183009147644,516.504,24.061,6643.74,1.877
1.5937297344207764,2.777742862701416,956.324,31.591,4425.152,0.268
2.185576915740967,2.245096206665039,65.621,12.951,325.254,0.0
2.410479784011841,2.409214496612549,722.071,27.121,5840.479,0.268
1.5408450365066528,1.971588373184204,682.398,26.043,2648.491,0.0
1.5486656427383423,0.9780811667442322,1418.803,34.692,7521.249,1.609
3.0584349632263184,2.73732590675354,272.592,20.054,1637.505,0.268
2.8846280574798584,2.1115005016326904,338.328,21.726,1556.987,0.0
2.2310516834259033,1.4981391429901123,698.31,26.144,5831.219,0.0
2.6005783081054688,1.7789260149002075,1517.636,34.784,13803.573,0.0
1.4532530307769775,1.194963812828064,1841.896,34.915,15015.152,0.268
2.2044718265533447,2.7078404426574707,541.069,24.27,2169.82,0.0
3.117830753326416,1.5147653818130493,919.899,29.529,4175.172,0.0
1.9496212005615234,0.893450915813446,1826.516,37.479,11553.417,0.0
2.587184190750122,2.1152865886688232,1725.741,33.881,5838.169,0.0
0.9265345931053162,2.009134292602539,700.767,26.677,1626.191,0.0
1.799763798713684,1.6182135343551636,1470.695,33.264,6410.594,0.268
2.508847236633301,2.8044772148132324,871.648,29.273,15068.441,2.145
2.4967525005340576,1.5844473838806152,743.917,28.194,8646.537,0.0
2.407810688018799,1.422804832458496,2816.644,41.251,8606.475,0.268
1.9310812950134277,0.5283005237579346,1636.713,34.083,11196.238,0.0
2.492504119873047,2.458550453186035,792.001,28.273,5211.222,0.0
1.0801796913146973,0.706159770488739,1879.093,36.032,6791.037,0.268
1.1122139692306519,1.8929450511932373,1378.061,33.639,9337.639,0.0
1.0566225051879883,1.1308410167694092,2102.754,38.536,6459.673,0.536
2.312023639678955,0.9151589274406433,3463.73,44.854,18990.101,0.0
2.7564330101013184,1.6404972076416016,462.377,24.111,3972.849,0.0
1.4409501552581787,1.700011968612671,2999.993,40.911,21684.295,0.268
1.9454420804977417,1.2127362489700317,1929.705,36.13,8667.685,0.0
2.240013837814331,2.0494208335876465,543.788,24.344,3206.398,0.0
2.471226930618286,1.6103346347808838,1645.753,35.324,20497.318,0.0
2.0540590286254883,2.244288206100464,918.238,29.468,3319.592,0.0
0.7974122166633606,1.3643434047698975,3135.307,42.49,17404.98,0.804
2.907550811767578,2.080730438232422,316.404,21.519,1307.502,0.0
2.60792875289917,1.765824794769287,377.287,21.853,1404.243,0.0
2.708805561065674,1.747965693473816,2340.397,38.964,14823.951,1.609
1.6116262674331665,2.140808343887329,800.064,28.685,3534.263,0.268
3.2880401611328125,2.1643221378326416,524.415,25.468,2117.035,0.0
2.4187989234924316,1.599696397781372,1959.616,37.152,15769.924,0.0
2.9322614669799805,2.7566866874694824,302.269,21.626,3730.253,0.268
1.4976181983947754,2.230163097381592,1775.069,36.561,38598.285,1.877
2.560462474822998,1.2037009000778198,2732.379,41.334,28700.969,0.0
2.9042954444885254,2.3893487453460693,390.122,22.454,1355.085,0.268
1.6069618463516235,1.5593243837356567,1334.843,32.851,9224.419,0.0
1.2997207641601562,0.5728925466537476,798.823,27.479,17664.04,0.0
2.1922600269317627,1.5491273403167725,895.532,29.129,2545.138,0.0
2.3925271034240723,1.7605314254760742,946.689,29.816,6119.98,0.0
2.5318243503570557,1.6625187397003174,926.604,29.233,5591.797,0.0
2.620441436767578,1.7321470975875854,1314.007,33.762,8818.948,0.268
2.8573386669158936,1.8303943872451782,968.605,29.08,6493.147,0.0
1.9282872676849365,2.0872442722320557,1299.216,31.739,20058.16,0.0
1.9446237087249756,0.9952641129493713,3381.374,44.719,22539.671,0.0
1.2211133241653442,2.3550639152526855,374.665,21.927,1372.55,0.268
2.553316354751587,0.20326939225196838,431.667,23.261,2238.682,0.0
2.3556904792785645,1.9658536911010742,652.519,25.657,2859.786,0.0
2.0729146003723145,1.3659369945526123,899.223,28.944,3735.164,0.0
2.7751030921936035,2.3866121768951416,1101.353,30.391,6055.355,0.0
2.131594657897949,2.667515277862549,129.54,16.085,1542.375,0.536
1.6834015846252441,2.0938520431518555,79.744,13.802,248.693,0.804
2.188995361328125,1.1955959796905518,1415.152,33.574,6720.452,0.268
2.182378053665161,1.7293105125427246,473.281,23.327,1825.557,0.268
2.8596904277801514,2.654055118560791,839.207,28.229,7229.652,1.34
1.3080655336380005,0.24704506993293762,1396.747,31.919,8643.654,0.0
1.8505226373672485,1.604756474494934,1340.018,34.128,12445.814,0.0
2.114668130874634,0.6864292025566101,291.996,20.547,1657.538,0.0
2.3023500442504883,2.3472015857696533,838.076,27.92,3340.106,1.072
2.4736058712005615,1.4721465110778809,852.16,28.763,5325.493,0.536
1.3215590715408325,1.4402235746383667,1908.01,38.245,9677.337,0.268
1.3643579483032227,0.46738120913505554,2544.364,42.836,39364.07,0.536
1.9906327724456787,1.0119878053665161,908.598,29.073,13661.417,0.0
1.8816777467727661,2.3638241291046143,2551.726,39.909,41028.926,0.268
0.968865156173706,1.932004451751709,1263.34,30.684,5743.65,0.268
2.3142099380493164,2.414475202560425,641.545,27.536,3596.702,0.0
0.9646151661872864,2.0814242362976074,949.174,31.302,4638.575,0.268
2.9177873134613037,1.726637601852417,1274.275,30.352,9679.572,0.0
2.2620387077331543,1.047594666481018,1188.619,32.138,7521.335,0.0
1.4350192546844482,2.0613348484039307,2769.046,42.557,25951.422,0.536
2.5055654048919678,1.9502382278442383,475.416,23.033,4873.078,0.536
1.7497494220733643,2.3216044902801514,832.444,28.829,2640.643,0.0
1.5483098030090332,0.19847697019577026,777.972,29.08,4645.49,0.0
1.2854645252227783,2.116250514984131,6298.357,52.839,55034.844,0.536
1.9901601076126099,2.792726755142212,350.169,22.008,4701.407,0.536
2.111609697341919,2.07678484916687,344.115,21.549,2116.382,1.072
2.4059531688690186,1.8329123258590698,2902.092,40.1,18072.596,0.0
2.450228452682495,2.635517120361328,1803.991,36.581,11447.409,0.0
2.617018938064575,1.740283727645874,378.066,22.048,1493.94,0.0
2.5489113330841064,1.0960441827774048,622.723,26.231,3418.712,0.0
3.5261893272399902,2.0043835639953613,139.939,15.838,588.4,0.0
3.265284538269043,2.488234519958496,206.185,18.472,1592.164,0.0
1.5418181419372559,0.9478831887245178,2559.761,39.321,22584.376,0.804
2.0632522106170654,2.464141607284546,1696.233,34.942,8938.343,1.877
2.909095525741577,2.6401009559631348,2378.732,38.942,8311.663,0.0
1.735410213470459,1.4508863687515259,644.1,25.519,2179.78,0.268
2.6623876094818115,2.8528592586517334,876.934,28.373,5177.503,0.0
2.538419246673584,2.2314178943634033,561.091,24.996,3440.608,0.0
1.7550005912780762,1.5721158981323242,1103.978,30.047,2862.523,0.536
1.0285255908966064,1.0801186561584473,911.071,29.618,8707.021,0.0
2.9426894187927246,2.01322603225708,191.084,18.551,2069.566,1.072
2.5308260917663574,1.575596809387207,534.723,25.061,1389.593,0.0
2.079719066619873,2.6631407737731934,1055.621,30.599,6420.328,1.34
1.3827115297317505,2.3230934143066406,1049.04,30.085,5841.427,0.536
1.6601799726486206,1.819939136505127,1447.349,32.569,4963.144,0.268
2.160088300704956,2.692782402038574,3624.679,44.838,13481.971,0.0
2.8208703994750977,0.5958489775657654,556.539,24.929,2601.13,0.0
1.623219609260559,1.457789421081543,1048.624,30.39,6795.784,0.0
2.1140027046203613,1.607784628868103,2059.447,39.227,30654.963,0.804
2.3767404556274414,2.1026363372802734,1333.771,31.409,4413.72,0.0
0.9533731937408447,1.5908513069152832,1121.701,32.875,4940.837,1.072
2.0127086639404297,0.6723870635032654,720.63,25.961,6159.022,0.268
2.4268124103546143,1.5727195739746094,556.92,24.419,1331.444,0.0
1.350285530090332,1.8389779329299927,2346.36,39.983,13559.093,0.0
2.023784637451172,1.7443122863769531,967.508,28.198,9562.078,0.0
2.6546437740325928,2.2911415100097656,557.833,25.201,5058.18,0.0
2.5192291736602783,1.57924222946167,351.337,21.567,4598.88,0.536
0.8211605548858643,1.7252877950668335,905.724,30.903,3024.721,1.609
2.7533631324768066,1.3084394931793213,688.321,26.77,6697.983,0.536
1.5943818092346191,1.5671300888061523,2743.209,41.721,27185.248,1.877
1.3376483917236328,1.3891160488128662,573.99,26.029,5890.424,0.268
1.2265945672988892,0.3146185576915741,1273.363,31.875,4409.592,0.0
2.5991873741149902,2.11940336227417,637.466,24.872,2185.575,0.0
2.6108009815216064,2.4665660858154297,873.462,29.402,8876.774,0.536
2.0705325603485107,1.7795863151550293,108.817,14.991,185.814,0.0
1.906386137008667,1.836519479751587,591.133,25.749,5586.564,0.0
2.043614625930786,1.0396075248718262,1628.704,34.507,14693.505,0.0
2.334501028060913,0.9828924536705017,1704.673,35.937,36011.659,1.072
2.4657163619995117,2.291563034057617,148.127,16.864,395.867,0.0
1.6601786613464355,2.283186674118042,143.422,16.554,575.069,0.0
2.999718189239502,1.768983244895935,588.647,25.403,6035.649,0.0
2.6290605068206787,1.8534417152404785,697.583,27.599,4412.266,0.0
1.6056818962097168,1.6953078508377075,837.537,29.318,7741.736,0.268
4.116871356964111,3.394986867904663,219.756,19.072,1094.557,1.34
2.334815740585327,1.63980233669281,366.127,21.689,1989.495,0.0
1.4574289321899414,0.4104488790035248,1414.18,33.297,9738.775,0.268
2.612520694732666,2.2325782775878906,1264.269,33.02,24354.864,1.877
2.3372106552124023,1.2566484212875366,575.207,26.436,3505.018,0.0
1.4077866077423096,0.3183744251728058,580.071,25.369,2186.637,0.0
2.4600424766540527,2.8507368564605713,16.513,8.575,53.788,0.0
1.1472126245498657,2.2066943645477295,1919.453,37.098,26589.739,0.536
3.0392274856567383,1.7286450862884521,2457.333,40.858,39918.779,0.268
2.0535316467285156,2.106750011444092,1293.179,33.28,2608.092,0.0
2.978219509124756,2.425794839859009,1137.962,31.254,15591.444,0.536
