Col0,Col1,Col2,Col3,Col4,EFFORT-,MONTHS-,DEFECTS-,RISKS-
1.5946239233016968,2.231156587600708,2.2584996223449707,1.5121994018554688,2.1493756771087646,831.261,29.119,2518.849,2.145
1.9684033393859863,2.116532564163208,1.843205451965332,2.1729063987731934,0.8122469186782837,627.135,25.331,2962.899,1.072
2.085541248321533,3.3589279651641846,1.9796638488769531,1.8726669549942017,1.738761067390442,1076.509,30.462,2497.512,0.0
1.478306770324707,1.6448228359222412,2.3972487449645996,1.397916316986084,1.734641194343567,662.623,26.035,3357.684,0.536
4.100589275360107,4.20314359664917,1.2543331384658813,3.028728723526001,1.1656421422958374,457.188,22.768,1216.109,3.217
0.33286505937576294,1.0424301624298096,1.2987643480300903,1.3703354597091675,0.8993380665779114,1417.683,33.998,16041.641,0.0
0.9599552154541016,1.4248039722442627,2.397510290145874,1.3417890071868896,2.422516345977783,78.46,13.581,676.395,1.072
1.2730973958969116,1.9961965084075928,2.569533348083496,1.4240632057189941,1.706972599029541,450.003,23.054,1102.049,0.536
3.5341615676879883,3.966531276702881,1.238214135169983,3.5847160816192627,1.3323369026184082,46.115,11.688,565.295,2.145
1.5103850364685059,2.2954349517822266,2.3125691413879395,1.579880952835083,1.7891416549682617,540.568,25.305,1473.434,1.072
1.789923906326294,1.4620935916900635,1.8568127155303955,1.360356092453003,1.5983681678771973,550.252,25.014,1302.031,0.0
0.9375711679458618,1.7685761451721191,2.4275145530700684,1.318400263786316,2.1489856243133545,2263.727,38.557,19052.262,2.145
0.9403887987136841,0.8782639503479004,2.0732388496398926,1.965030550956726,1.0992145538330078,483.119,23.925,11770.016,1.072
2.6613376140594482,3.0654077529907227,2.0369367599487305,2.9743034839630127,1.1706469058990479,265.925,20.195,2720.177,0.536
2.20534610748291,2.6879360675811768,1.3769317865371704,2.2767560482025146,1.668898582458496,764.412,28.255,7724.305,0.0
3.4147348403930664,3.3319437503814697,1.4300522804260254,2.0353939533233643,0.803844153881073,1237.608,31.674,751.867,0.0
1.32219398021698,1.7457449436187744,2.2973103523254395,1.23008131980896,1.495072603225708,1465.024,34.123,4217.159,0.0
1.743373990058899,1.89939546585083,2.419748306274414,1.5365509986877441,1.870126724243164,324.779,22.08,1101.673,0.0
2.6873855590820312,3.3620314598083496,1.3544565439224243,1.8481478691101074,1.4616652727127075,723.692,27.188,4138.842,0.0
1.569732666015625,2.8148369789123535,2.898961067199707,1.6722182035446167,1.9565017223358154,561.993,26.452,2115.449,1.072
1.612638235092163,2.2105839252471924,2.336902141571045,2.224541187286377,1.5205755233764648,386.042,21.915,6996.41,1.877
1.4204161167144775,1.5254309177398682,2.2457261085510254,1.106321930885315,1.567739486694336,1422.84,31.823,1681.16,0.0
3.0216360092163086,2.4927797317504883,2.0032145977020264,1.927420735359192,1.491586685180664,257.512,19.743,790.747,0.536
1.0169047117233276,1.96983003616333,2.386441707611084,2.093888282775879,0.6360582709312439,156.58,17.463,780.061,1.609
1.1186084747314453,1.565032958984375,2.3843390941619873,1.5270339250564575,1.8083354234695435,617.695,26.241,2438.416,0.268
1.514775276184082,2.7646703720092773,1.4531129598617554,1.8643698692321777,1.6639801263809204,903.654,29.149,3162.489,0.0
1.3002738952636719,2.928619384765625,2.2050180435180664,2.497990131378174,0.8540937304496765,667.22,26.359,4284.358,1.072
3.0186305046081543,3.2076773643493652,2.2338409423828125,2.3385868072509766,2.321040153503418,1114.297,31.623,3993.215,0.268
6.634181976318359,6.210264682769775,0.03144674003124237,4.111245632171631,0.9384029507637024,121.557,16.303,1055.742,0.804
1.6623454093933105,1.1326974630355835,2.683614492416382,2.1210596561431885,2.7966935634613037,1240.231,31.801,2774.315,0.536
1.4025311470031738,3.1667518615722656,1.5982555150985718,1.3295093774795532,1.8188872337341309,1693.708,35.195,5224.786,0.536
1.9752678871154785,1.5038366317749023,1.8686374425888062,2.166282892227173,1.0112922191619873,772.268,27.736,8722.391,2.145
1.6277976036071777,1.767380952835083,2.7172205448150635,0.9871712327003479,1.202017068862915,673.164,26.595,1826.864,1.072
1.360481858253479,1.196967363357544,2.3328871726989746,1.69779634475708,0.7148224711418152,758.995,27.339,3431.74,0.0
1.9789044857025146,1.9909858703613281,1.3652809858322144,1.8529611825942993,1.297184705734253,1368.874,33.04,3555.852,0.268
0.7746691703796387,1.6533613204956055,2.5403940677642822,0.9973834156990051,2.386441230773926,907.618,29.386,1552.193,0.0
1.0068093538284302,0.7996804118156433,1.5191296339035034,0.6401656270027161,0.4919542670249939,382.797,22.185,1251.563,0.804
3.1262354850769043,3.2308952808380127,0.7306109666824341,3.1929895877838135,0.9513912796974182,2424.314,39.88,14246.542,0.268
1.6861968040466309,1.4929583072662354,2.236198902130127,2.2059192657470703,2.3917336463928223,957.428,30.982,9333.858,0.0
1.0051898956298828,1.499687671661377,1.994881510734558,2.5905487537384033,0.7465817928314209,854.061,27.358,5362.28,2.145
1.8677881956100464,1.6893994808197021,2.498988151550293,1.8764662742614746,1.6454925537109375,907.028,29.476,5212.973,1.072
1.5099971294403076,1.1765012741088867,1.941896677017212,2.117016315460205,1.3879956007003784,117.004,15.469,491.204,0.0
0.39898136258125305,1.0002830028533936,1.8016209602355957,1.6701984405517578,0.7148649096488953,1001.244,30.149,6531.24,1.877
1.5757702589035034,2.6704766750335693,2.264146327972412,1.4524145126342773,2.467829942703247,1121.969,32.366,5520.521,1.34
3.050253391265869,3.0538179874420166,2.3074450492858887,2.5933573246002197,1.3287076950073242,131.073,16.199,182.913,0.0
0.7337280511856079,1.1247138977050781,1.7471137046813965,0.8621851801872253,2.033463716506958,1717.944,35.817,7068.052,0.268
0.7029902935028076,2.101165294647217,2.118182420730591,1.6350159645080566,1.1532559394836426,633.207,26.062,5299.521,1.072
4.383569717407227,4.8989763259887695,0.8017321825027466,3.299109697341919,0.8388845324516296,211.935,19.122,589.627,0.536
0.9151655435562134,1.4181008338928223,1.3197780847549438,0.22322946786880493,1.7987335920333862,1889.883,37.954,5353.606,0.268
2.0280160903930664,3.281080722808838,2.07844614982605,1.891167163848877,1.862654685974121,35.304,10.965,85.941,2.145
1.182430386543274,0.8095681071281433,1.197318196296692,1.5016429424285889,1.121760606765747,788.218,28.365,9091.666,1.072
1.6175130605697632,2.030585289001465,2.574160575866699,1.9691698551177979,1.363207459449768,615.39,25.651,2745.576,2.145
1.3169958591461182,2.249501943588257,2.476135015487671,0.845735490322113,2.1784183979034424,743.971,27.922,2260.319,0.804
1.5747098922729492,1.6230957508087158,2.5601463317871094,1.3241089582443237,1.5745177268981934,415.385,22.888,1260.494,1.072
1.0376948118209839,1.6783475875854492,2.1967480182647705,2.203246831893921,1.7566343545913696,1148.967,31.333,2798.235,1.072
2.330409049987793,2.25964093208313,1.0658079385757446,1.7319597005844116,0.9318397641181946,520.53,24.629,870.708,0.0
1.377375841140747,2.0590577125549316,2.729982852935791,1.095824956893921,1.9647636413574219,1173.949,33.023,11560.126,1.34
0.5822826623916626,1.3120152950286865,1.5188480615615845,1.0415493249893188,0.5194475650787354,1678.967,36.369,15485.804,1.877
0.8535618782043457,1.2122886180877686,2.868105888366699,2.1894912719726562,1.520354986190796,418.347,22.572,8605.842,2.681
2.5114104747772217,3.5544185638427734,2.2838149070739746,2.2631280422210693,1.9983882904052734,347.477,21.854,2194.829,1.072
0.8136376142501831,1.6507234573364258,1.5878347158432007,2.152940511703491,1.2919371128082275,150.502,16.572,1504.285,0.536
2.264371156692505,2.967106580734253,1.4399832487106323,2.2290937900543213,1.349319577217102,1003.365,31.107,1680.502,1.072
2.926635980606079,3.0647997856140137,1.4227811098098755,2.7738728523254395,1.2030645608901978,469.536,24.403,2605.61,1.072
3.704390048980713,3.9328866004943848,2.1912765502929688,2.572425127029419,2.1821162700653076,506.83,24.896,548.641,0.536
4.321392059326172,5.8932013511657715,1.1674264669418335,3.421226739883423,1.2469849586486816,1978.608,38.679,10838.311,0.536
3.361483573913574,3.3542869091033936,2.9396705627441406,2.3679661750793457,1.9971294403076172,257.486,21.18,5675.487,3.753
1.4698728322982788,0.21169906854629517,2.572397232055664,1.2683911323547363,1.6061991453170776,637.748,26.523,5938.674,1.072
1.7030529975891113,1.4999988079071045,2.710836410522461,1.7737523317337036,2.1704626083374023,291.899,20.668,1197.663,0.536
1.0600636005401611,2.024811029434204,2.502192974090576,2.013927459716797,1.6648786067962646,1379.367,33.825,8620.304,1.609
2.5486247539520264,3.390625238418579,1.9486008882522583,2.3752763271331787,1.8404157161712646,385.402,21.98,799.937,2.949
1.0190025568008423,2.0737075805664062,2.2331418991088867,1.3225634098052979,1.6311053037643433,1082.999,31.607,3876.637,2.145
3.257089853286743,3.102210283279419,1.9113940000534058,3.327791929244995,1.8655246496200562,376.674,22.237,2260.232,0.0
0.9204014539718628,1.768700122833252,1.9623337984085083,2.0829548835754395,0.5284156799316406,121.666,15.829,1142.82,2.145
1.280808925628662,0.8274615406990051,1.43161940574646,1.854783296585083,0.6327550411224365,694.101,27.896,12244.233,2.145
1.2083289623260498,2.5279433727264404,2.5819296836853027,1.5830641984939575,1.656899333000183,163.226,17.713,685.979,0.536
0.9565212726593018,2.5555496215820312,2.411693811416626,0.9260214567184448,1.4580150842666626,1457.775,33.488,2241.316,0.0
1.4202039241790771,2.352649450302124,1.9235244989395142,1.4208016395568848,1.2933375835418701,1740.004,38.189,23342.111,0.268
0.8527615070343018,2.0036089420318604,1.6180332899093628,2.029031991958618,1.3132225275039673,2499.571,41.781,16737.911,1.609
1.8742483854293823,2.6299095153808594,2.0434391498565674,2.222911834716797,2.0415971279144287,1906.605,37.914,20747.055,1.34
1.1628696918487549,1.5053625106811523,2.5533223152160645,1.5163971185684204,1.056881308555603,1217.745,32.861,13178.106,1.877
3.445582151412964,4.171100616455078,1.1957999467849731,2.703948497772217,1.5173184871673584,245.774,19.387,1762.528,0.0
1.0788956880569458,2.205700635910034,3.0446267127990723,1.4089093208312988,1.6294269561767578,419.519,22.586,451.177,0.536
3.401965618133545,4.188025951385498,2.6807613372802734,3.5451042652130127,1.4151229858398438,279.663,20.256,1100.77,1.072
5.059627532958984,4.707231521606445,0.8952459692955017,3.9155569076538086,1.0846585035324097,492.991,23.781,1386.034,0.536
1.416865587234497,1.8288962841033936,2.1319901943206787,1.892168402671814,2.2459259033203125,405.464,22.146,1453.088,0.0
5.940876007080078,6.003070831298828,1.5194838047027588,4.110636234283447,1.3923442363739014,297.516,19.956,711.111,1.072
2.4286234378814697,3.255920886993408,2.330824136734009,2.2668840885162354,1.3145004510879517,343.009,22.774,891.366,3.217
1.8901511430740356,3.506737470626831,2.4567031860351562,2.3187191486358643,0.7751780152320862,958.642,29.973,5505.755,0.536
1.5602424144744873,1.7920291423797607,2.9247002601623535,2.3490183353424072,1.1757229566574097,81.528,13.878,1182.129,1.609
4.936851501464844,5.3769989013671875,0.7190053462982178,3.46297287940979,0.5435981154441833,511.204,24.241,1446.318,0.536
2.684678792953491,2.259187936782837,1.5190364122390747,1.7398097515106201,1.2396161556243896,52.089,12.126,99.013,0.0
2.061478853225708,3.257720947265625,2.080484390258789,1.7253196239471436,2.3300793170928955,212.69,19.564,974.219,0.536
1.654409408569336,1.844010591506958,2.8974523544311523,1.492661952972412,1.3197513818740845,278.092,21.327,779.044,0.536
1.4457794427871704,2.9798269271850586,1.9541856050491333,2.351386547088623,1.2517523765563965,457.404,23.695,3251.384,2.145
1.5310600996017456,1.9241883754730225,2.7148237228393555,2.410341262817383,1.242645263671875,339.159,21.301,1115.336,2.145
1.7532484531402588,1.5867671966552734,2.28318452835083,2.0988712310791016,2.024077892303467,337.251,21.707,1546.509,0.0
1.0579808950424194,1.3657653331756592,2.0340120792388916,1.333890676498413,1.079538345336914,387.694,22.652,2782.89,0.0
2.4161489009857178,2.3389153480529785,3.088076114654541,1.8720972537994385,2.167389392852783,895.244,28.647,719.646,0.0
0.782935619354248,1.240187168121338,1.4980666637420654,1.4181101322174072,1.5225389003753662,816.361,27.26,7822.405,0.804
0.8928643465042114,0.8338479995727539,1.968708872795105,1.9169540405273438,1.189965009689331,1050.874,30.851,33975.26,1.34
1.6337302923202515,1.3489041328430176,2.1602771282196045,2.037787675857544,1.9820616245269775,592.272,25.596,3547.508,0.0
0.6526908874511719,2.6610472202301025,2.4174442291259766,1.6904823780059814,1.8899043798446655,2855.382,43.151,23439.519,1.877
1.1501578092575073,1.6150422096252441,2.9083404541015625,1.9087436199188232,1.541193962097168,791.891,28.63,2043.079,0.268
1.6260151863098145,3.2140402793884277,2.5445265769958496,1.7391200065612793,1.3016763925552368,717.436,28.662,22618.249,1.877
1.563228726387024,1.973815679550171,2.5853686332702637,1.3761965036392212,1.8659166097640991,273.3,19.622,854.905,1.609
6.177822589874268,7.005549907684326,0.35268741846084595,4.6355109214782715,0.6352837681770325,306.814,21.436,935.921,0.536
1.645702838897705,2.2165420055389404,1.5566684007644653,1.852928876876831,1.1579842567443848,1765.609,35.976,13491.804,1.609
2.3313710689544678,2.6826629638671875,2.7164347171783447,2.5825207233428955,1.6803431510925293,808.702,28.585,11039.459,0.536
2.252774477005005,2.8255629539489746,2.4030113220214844,2.8650577068328857,1.3749878406524658,814.145,27.652,11483.494,2.681
1.3657643795013428,1.4092934131622314,2.498382568359375,1.5373382568359375,1.586807131767273,501.72,23.958,2010.593,1.072
2.2729127407073975,1.5282740592956543,2.359438419342041,2.9415040016174316,0.6194111704826355,70.204,13.449,533.641,3.217
0.9530081748962402,2.573274612426758,2.2928524017333984,0.9007439017295837,2.70444655418396,253.606,19.477,514.369,0.0
1.0093145370483398,1.7313010692596436,2.059011697769165,1.040476679801941,1.1060006618499756,1482.869,35.881,11614.065,1.072
3.206146001815796,2.6704936027526855,1.869825839996338,2.7701332569122314,1.370943546295166,97.545,15.228,819.683,0.0
5.467615604400635,5.638432502746582,0.8444986939430237,3.3010377883911133,1.2038558721542358,556.42,24.853,752.586,0.536
3.2578256130218506,2.8563332557678223,1.9822463989257812,1.9677189588546753,1.1561824083328247,187.976,18.585,2918.002,0.0
1.6581178903579712,1.3451182842254639,2.4102325439453125,1.9875311851501465,1.594326376914978,347.763,22.321,5764.175,2.145
1.0687016248703003,1.5455718040466309,1.6339384317398071,2.058687448501587,1.6576080322265625,861.501,27.484,3502.926,0.0
0.9915266036987305,1.3540470600128174,1.7350355386734009,1.6812059879302979,1.4250653982162476,243.54,19.705,2588.365,1.072
0.9513826370239258,2.2793517112731934,2.661121129989624,1.116867184638977,1.7334978580474854,1843.822,35.839,5131.772,1.072
0.8319417238235474,2.0515480041503906,1.5776171684265137,1.171338438987732,1.7040939331054688,723.387,27.636,15526.523,1.609
1.7851389646530151,2.209132432937622,3.219845771789551,2.678913116455078,1.5493085384368896,306.061,20.933,4986.055,2.145
1.6504364013671875,1.711428165435791,1.9600073099136353,1.6096398830413818,1.707689642906189,514.56,25.143,9900.117,2.145
3.3885703086853027,3.91837739944458,1.9785066843032837,3.123901128768921,1.997417688369751,42.545,11.232,151.304,2.145
1.9610751867294312,0.9391914010047913,2.662774085998535,1.4261642694473267,2.027463674545288,460.344,23.766,1088.499,0.0
1.920381784439087,2.812135696411133,3.426107406616211,2.014842987060547,2.5257208347320557,701.307,26.421,3766.63,1.609
0.5423871874809265,1.1353771686553955,1.7322982549667358,0.8986448049545288,1.5455700159072876,1450.997,33.991,7619.415,0.0
1.0738033056259155,1.3840248584747314,2.131232738494873,0.875608503818512,1.6121602058410645,265.984,20.154,1640.085,0.0
0.740847647190094,2.2780535221099854,1.9051367044448853,2.3774468898773193,1.8538408279418945,738.116,27.628,6273.307,0.268
1.6797826290130615,2.7572789192199707,1.450469970703125,2.146810531616211,2.0139050483703613,1534.808,35.221,25378.021,0.268
3.3975319862365723,3.759040355682373,1.543821930885315,2.6517117023468018,1.0307546854019165,1129.293,31.925,3097.426,0.0
1.1054201126098633,1.7085795402526855,2.4011001586914062,2.2066304683685303,2.0025782585144043,336.699,22.423,8632.669,2.145
1.294655442237854,1.1124351024627686,1.9599846601486206,2.3786871433258057,1.0279241800308228,445.511,22.811,5552.218,2.145
1.113576889038086,1.3684194087982178,1.6029595136642456,0.5665578246116638,1.766395092010498,1352.54,32.158,2737.069,0.268
3.3671391010284424,3.483149290084839,1.6353410482406616,2.3641271591186523,1.6139917373657227,106.531,15.118,97.4,0.536
1.2192555665969849,3.2949438095092773,1.8937214612960815,2.39459228515625,1.0500937700271606,1542.146,34.166,5403.862,1.072
0.5765055418014526,2.225316047668457,1.9645661115646362,1.5408817529678345,1.622105598449707,1373.751,34.109,9255.968,0.268
1.6570836305618286,2.2855172157287598,2.7589385509490967,1.8683863878250122,1.682926893234253,1029.436,29.759,6878.601,1.072
4.4697585105896,4.013202667236328,1.634867548942566,3.0475974082946777,0.9583868384361267,290.386,21.169,1520.458,0.0
1.426727294921875,1.0543712377548218,2.0510213375091553,1.3208204507827759,1.3265202045440674,694.976,26.772,16114.726,0.804
2.996256113052368,3.2135872840881348,1.3271901607513428,1.883844017982483,1.1148648262023926,1144.753,31.217,7417.617,0.268
1.4434858560562134,1.9343314170837402,2.2597997188568115,1.8577154874801636,2.1114888191223145,964.169,30.098,2884.389,2.145
1.100579023361206,1.885956048965454,2.333787441253662,0.6557636857032776,1.8622850179672241,1563.481,37.274,16128.218,2.145
1.9607387781143188,2.996401786804199,1.958252191543579,1.9209742546081543,1.5175766944885254,226.942,18.942,1002.087,0.0
1.19613516330719,1.1146845817565918,1.4403032064437866,0.9083943963050842,0.2798828184604645,517.473,24.275,2998.991,0.268
1.2232826948165894,2.0746302604675293,3.009593963623047,2.55944561958313,2.1195826530456543,848.988,27.845,5229.491,1.609
1.3867772817611694,1.2934107780456543,1.8791440725326538,0.5588371157646179,0.9012994170188904,221.131,18.515,923.49,2.145
1.2506674528121948,1.5291073322296143,1.5006009340286255,0.9787829518318176,2.2488999366760254,1920.959,35.411,1513.035,0.268
2.3749630451202393,1.6851999759674072,3.0561842918395996,1.948561429977417,1.4659796953201294,96.476,14.931,166.381,3.485
1.9527156352996826,1.359011173248291,2.5545074939727783,2.205850839614868,2.2567079067230225,107.593,15.274,298.572,0.0
1.1461116075515747,1.0692477226257324,2.021620750427246,1.8218234777450562,0.6437878608703613,810.477,27.395,4102.619,0.536
1.3381433486938477,0.8231539130210876,2.3359577655792236,1.8346161842346191,1.1477315425872803,409.149,22.859,7014.195,1.34
2.1365673542022705,2.6946239471435547,1.5138729810714722,1.9916592836380005,1.013434886932373,385.798,22.777,1622.024,3.217
1.5810571908950806,1.8617942333221436,2.075294017791748,0.31880778074264526,1.4692332744598389,385.842,23.186,1260.697,0.0
4.09266471862793,4.516928195953369,1.3080624341964722,2.783146858215332,1.4227755069732666,151.626,16.737,588.654,1.609
1.5312929153442383,3.3175907135009766,1.1530208587646484,1.3447153568267822,1.3976610898971558,1114.656,33.405,2167.829,0.0
0.9201458692550659,0.9876852035522461,1.8696192502975464,2.1872057914733887,0.9810640215873718,802.488,27.193,2705.498,2.145
0.8817009925842285,0.7332406640052795,2.178524971008301,0.9809461236000061,1.922281265258789,2443.149,40.814,11076.497,1.072
1.1288443803787231,1.825035810470581,3.00601863861084,2.5526373386383057,1.5544884204864502,1773.922,34.919,10960.277,1.072
1.3022671937942505,1.552384853363037,1.9321707487106323,2.5518269538879395,2.3554699420928955,539.581,25.178,6821.246,0.536
0.627071738243103,2.2956442832946777,2.350179433822632,1.933610439300537,2.315046787261963,261.946,19.994,2852.642,2.681
1.5553646087646484,2.081901788711548,2.554837703704834,1.6116609573364258,2.443235397338867,1309.464,33.011,23258.642,2.413
1.0439611673355103,2.645742177963257,2.101499080657959,1.9685401916503906,1.7893290519714355,1224.485,31.917,3373.609,0.536
0.7142444849014282,1.7519934177398682,1.9936872720718384,1.0999131202697754,1.3967514038085938,524.224,24.104,2145.524,0.0
2.3112056255340576,3.6593804359436035,2.7557761669158936,3.4606215953826904,1.5843569040298462,940.706,29.197,7809.263,2.413
1.1242749691009521,1.5028269290924072,1.8157527446746826,2.3564937114715576,2.1256227493286133,734.105,27.212,7749.83,0.0
1.2768505811691284,2.1279234886169434,2.7246532440185547,1.2732752561569214,1.3424906730651855,768.051,28.19,9880.441,1.34
3.2219393253326416,3.6446499824523926,1.9003608226776123,2.3253226280212402,1.0605418682098389,1220.765,32.546,3191.458,2.145
5.010748386383057,5.806596755981445,1.2841670513153076,4.139145374298096,0.5607717037200928,303.602,20.452,1953.771,2.413
0.5513231754302979,1.6748652458190918,1.9301496744155884,0.5409862399101257,2.0242388248443604,2108.712,39.48,6594.422,0.536
1.1589272022247314,0.7349706888198853,2.099881887435913,1.5216383934020996,1.598938226699829,938.37,29.33,5875.757,1.877
2.8111157417297363,3.8302969932556152,1.019049048423767,3.114436626434326,1.2183549404144287,1155.676,31.602,9985.907,0.536
1.0257983207702637,0.9892451763153076,2.2173078060150146,1.3533798456192017,1.6085469722747803,561.604,24.983,5429.267,1.072
0.9188885688781738,1.5404956340789795,1.224409580230713,0.0,1.1904141902923584,1062.234,31.957,9028.235,0.268
1.6773184537887573,2.303990364074707,2.4447743892669678,0.8199767470359802,1.9682756662368774,407.989,22.399,1051.559,1.609
1.2169758081436157,2.0819904804229736,2.762181520462036,1.6101813316345215,2.089829683303833,1587.518,36.407,12978.358,1.072
3.0624399185180664,3.250751495361328,0.6461287140846252,2.252882957458496,1.577200174331665,696.728,27.028,1118.866,1.072
1.1982841491699219,0.8201345801353455,1.6370396614074707,1.5824235677719116,1.4342385530471802,210.374,18.471,1940.893,0.0
1.5321149826049805,2.183023691177368,2.7689132690429688,1.3152821063995361,1.6609463691711426,733.074,27.813,1557.532,0.0
2.1330950260162354,2.956444263458252,0.8608211278915405,1.9128377437591553,0.9824120402336121,3125.012,42.603,5260.465,0.536
3.8360648155212402,3.958106279373169,1.4130710363388062,3.707099676132202,1.1506335735321045,674.094,27.071,8051.308,0.536
1.1800577640533447,2.349748134613037,2.642116069793701,2.322761058807373,1.738828182220459,2187.448,39.594,8800.624,2.413
1.0716400146484375,2.038823127746582,2.612546443939209,1.2872707843780518,1.3223094940185547,358.519,21.669,709.145,1.609
3.0124285221099854,2.5024874210357666,1.3801251649856567,2.5555481910705566,1.313486099243164,1867.53,38.26,20514.458,1.072
1.9496054649353027,1.5582613945007324,2.66803240776062,2.300604820251465,1.6003596782684326,381.25,21.931,2022.148,0.268
4.000455379486084,3.3133275508880615,1.6473256349563599,3.2421627044677734,0.6696422100067139,56.397,12.651,543.186,0.268
3.990363359451294,3.450166702270508,1.9591923952102661,2.839233160018921,1.3476343154907227,474.729,25.104,1473.696,1.072
1.8505117893218994,2.397947072982788,1.3395711183547974,1.8352857828140259,1.5344605445861816,1013.134,29.467,1573.135,0.0
0.7594733238220215,1.5906999111175537,0.9076215028762817,1.3988397121429443,0.8391263484954834,921.678,29.317,3713.594,0.268
1.009276270866394,0.70334392786026,1.7914433479309082,1.05401611328125,1.5829105377197266,449.578,24.197,2282.606,0.536
0.6281572580337524,1.510854721069336,2.0683577060699463,0.7360323667526245,1.3461642265319824,627.051,26.167,4229.664,1.609
3.1626245975494385,3.8406639099121094,1.3625117540359497,2.6276185512542725,1.5693302154541016,548.587,25.868,4036.626,0.536
1.5347485542297363,1.7464408874511719,1.8832279443740845,1.5872722864151,0.6021057963371277,187.451,18.113,2156.424,1.072
0.305885910987854,2.375072717666626,2.5859410762786865,1.1491954326629639,1.7483482360839844,1242.381,32.566,13562.737,1.609
3.025132894515991,3.8097176551818848,1.0904405117034912,2.39782452583313,0.9830933213233948,713.717,26.24,1576.378,0.0
0.7825950384140015,0.5136318802833557,1.3285149335861206,1.0098671913146973,0.5307679772377014,671.977,27.609,13560.548,0.804
0.31829482316970825,1.6422247886657715,1.3433870077133179,1.7313876152038574,1.5314913988113403,835.411,28.793,10524.439,0.268
0.7117445468902588,1.9514827728271484,2.3988473415374756,2.1284446716308594,1.6958653926849365,821.304,27.843,2776.82,1.609
1.5382099151611328,0.8016804456710815,1.719153642654419,1.5058643817901611,0.5766527652740479,70.04,12.842,168.613,2.413
3.0886154174804688,3.831348419189453,1.3782647848129272,2.405585765838623,0.0,499.158,23.952,2707.884,0.0
2.5716965198516846,2.581812858581543,1.0820707082748413,2.088926315307617,0.5652310848236084,295.176,19.973,1368.951,1.072
1.96142578125,1.3711721897125244,3.2005603313446045,1.4041849374771118,1.5673693418502808,206.978,18.311,750.107,2.145
1.2600919008255005,1.5468790531158447,2.1178884506225586,1.0407044887542725,1.5950698852539062,896.631,29.377,12714.271,2.145
1.441485047340393,1.582132339477539,2.0609939098358154,1.4931762218475342,1.9237275123596191,423.241,23.011,1819.246,0.0
1.7336326837539673,1.7377204895019531,2.266199827194214,2.244008779525757,1.6518902778625488,961.294,30.298,5016.227,1.072
2.6748979091644287,2.69812273979187,1.8684232234954834,2.186652898788452,1.1538779735565186,786.528,28.56,3050.638,1.34
1.1331406831741333,2.328679084777832,2.4577033519744873,2.13718318939209,1.5479216575622559,347.9,22.268,6053.612,0.804
0.6237889528274536,1.9697539806365967,1.372597575187683,1.626865267753601,1.4213767051696777,731.434,27.524,3896.297,1.072
1.0746153593063354,1.103633165359497,1.2411266565322876,1.502171516418457,1.6530053615570068,839.531,27.906,3523.869,0.0
0.5542181730270386,0.42210590839385986,1.5511211156845093,0.3945123553276062,1.2586051225662231,990.082,30.41,6192.888,0.0
1.572826862335205,2.1723005771636963,1.715448260307312,1.5593860149383545,1.6973767280578613,794.892,29.073,7108.49,0.0
2.0108144283294678,1.087811827659607,1.4589157104492188,1.7081958055496216,0.8273029327392578,688.259,25.691,1470.291,0.268
1.0033601522445679,2.139355421066284,3.072200298309326,1.937333106994629,1.9937915802001953,1115.622,30.012,4815.202,0.536
3.1247403621673584,3.3105854988098145,2.3306925296783447,2.398463487625122,1.747051477432251,194.452,18.824,1275.692,2.413
2.4674625396728516,2.8486862182617188,2.2126095294952393,1.4666558504104614,2.2975528240203857,1161.628,32.145,2412.443,1.609
1.0656896829605103,1.45292329788208,1.7555749416351318,1.2270445823669434,0.8111291527748108,384.299,22.52,3558.355,2.145
2.311722993850708,3.136965751647949,2.4054436683654785,2.0502147674560547,0.9353603720664978,133.824,16.373,2275.783,1.34
1.7870298624038696,1.3987793922424316,2.4982070922851562,1.1527273654937744,0.9878976941108704,937.526,29.367,3804.602,0.0
1.5299080610275269,2.310568332672119,2.4507923126220703,1.9828871488571167,1.8697141408920288,738.011,28.107,2925.794,1.609
2.2036967277526855,2.4401488304138184,2.443284511566162,3.3503754138946533,1.3499943017959595,385.264,22.214,6141.752,1.072
1.458993911743164,0.8964918255805969,1.4840266704559326,1.3799448013305664,1.1875908374786377,428.131,23.464,850.497,1.877
1.2957737445831299,1.9201409816741943,2.1182334423065186,1.839240312576294,1.4994730949401855,1439.226,34.524,8533.371,0.0
0.9575222730636597,1.6134533882141113,2.415217161178589,1.4673690795898438,0.6473538279533386,646.518,25.197,2765.674,1.609
2.4474475383758545,1.5467164516448975,1.9905076026916504,1.2794592380523682,1.6045079231262207,744.799,28.061,7522.762,0.268
1.5571684837341309,1.7559211254119873,1.9087263345718384,1.7834739685058594,1.740741491317749,425.446,23.976,14560.088,1.609
3.3692030906677246,4.005486488342285,0.7535495758056641,3.13006591796875,0.681537926197052,229.787,19.133,1908.165,0.0
1.6615421772003174,1.9020514488220215,2.6663877964019775,1.8602969646453857,2.5451533794403076,257.501,19.959,2915.523,1.072
0.3461381793022156,1.6254682540893555,1.3908237218856812,1.9958112239837646,1.0845577716827393,904.718,28.612,5357.831,0.0
1.1337029933929443,1.8892745971679688,2.4481194019317627,1.306833267211914,0.8558252453804016,343.016,21.68,3114.238,2.145
1.4072009325027466,2.3222365379333496,2.7447004318237305,2.103484869003296,1.3273578882217407,524.93,24.449,3277.684,2.145
