opt_useAddressPrecalc,opt_vectorize,simd_avoidUnaligned,data_alignFieldPointers,opt_unroll_interleave,opt_unroll,no_explorationId,explorationId,poly_tileSize_x,poly_tileSize_y,poly_tileSize_z,Energy-,Performance+
0,1,1,1,0,3,0,2,32,16,16,358.0,7920.4
0,1,1,1,0,4,0,2,32,16,16,334.0,7923.0
0,1,1,1,0,1,0,3,32,16,16,277.4,7065.0
0,1,1,1,0,2,0,3,32,16,16,277.0,6838.8
0,1,1,1,0,3,0,3,32,16,16,273.8,7260.0
0,1,1,1,0,4,0,3,32,16,16,274.6,7169.4
0,1,1,1,0,1,0,4,32,16,16,277.4,7040.4
0,1,1,1,0,2,0,4,32,16,16,251.0,6917.8
0,1,1,1,0,3,0,4,32,16,16,305.6,7299.8
0,1,1,1,0,4,0,4,32,16,16,256.0,7008.6
0,1,1,1,0,1,0,1,64,16,16,255.6,6280.4
0,1,1,1,0,2,0,1,64,16,16,279.0,6925.8
0,1,1,1,0,3,0,1,64,16,16,301.4,7031.8
0,1,1,1,0,4,0,1,64,16,16,275.6,7351.6
0,1,1,1,0,1,0,2,64,16,16,241.4,6339.4
0,1,1,1,0,2,0,2,64,16,16,233.0,6496.2
0,1,1,1,0,3,0,2,64,16,16,272.6,6901.0
0,1,1,1,0,4,0,2,64,16,16,286.8,7122.2
0,1,1,1,0,1,0,3,64,16,16,243.6,6497.0
0,1,1,1,0,2,0,3,64,16,16,209.4,6143.6
0,1,1,1,0,3,0,3,64,16,16,204.4,6217.4
0,1,1,1,0,4,0,3,64,16,16,273.2,6593.8
0,1,1,1,0,1,0,4,64,16,16,256.2,6452.6
0,1,1,1,0,2,0,4,64,16,16,236.4,6251.0
0,1,1,1,0,3,0,4,64,16,16,254.6,6401.0
0,1,1,1,0,4,0,4,64,16,16,270.6,6356.6
0,1,1,1,0,1,0,1,128,16,16,192.6,5774.4
0,1,1,1,0,2,0,1,128,16,16,213.4,5945.8
0,1,1,1,0,3,0,1,128,16,16,236.8,6032.6
0,1,1,1,0,4,0,1,128,16,16,257.2,6138.0
0,1,1,1,0,1,0,2,128,16,16,203.0,5795.6
0,1,1,1,0,2,0,2,128,16,16,240.6,5807.6
0,1,1,1,0,3,0,2,128,16,16,238.6,5954.4
0,1,1,1,0,4,0,2,128,16,16,228.0,6061.4
0,1,1,1,0,1,0,3,128,16,16,214.2,5779.8
0,1,1,1,0,2,0,3,128,16,16,211.8,5592.6
0,1,1,1,0,3,0,3,128,16,16,210.4,5658.4
0,1,1,1,0,4,0,3,128,16,16,220.6,5768.8
0,1,1,1,0,1,0,4,128,16,16,194.6,5764.0
0,1,1,1,0,2,0,4,128,16,16,190.8,5623.6
0,1,1,1,0,3,0,4,128,16,16,193.0,5699.6
0,1,1,1,0,4,0,4,128,16,16,175.2,5664.2
0,1,1,1,0,1,0,1,0,20,16,155.2,5407.6
0,1,1,1,0,2,0,1,0,20,16,156.0,5333.6
0,1,1,1,0,3,0,1,0,20,16,204.8,5421.2
0,1,1,1,0,4,0,1,0,20,16,225.6,5374.6
0,1,1,1,0,1,0,2,0,20,16,166.4,5417.6
0,1,1,1,0,2,0,2,0,20,16,157.6,5325.0
0,1,1,1,0,3,0,2,0,20,16,225.0,5402.0
0,1,1,1,0,4,0,2,0,20,16,201.8,5427.0
0,1,1,1,0,1,0,3,0,20,16,158.4,5321.4
0,1,1,1,0,2,0,3,0,20,16,172.8,5231.2
0,1,1,1,0,3,0,3,0,20,16,170.2,5291.0
0,1,1,1,0,4,0,3,0,20,16,160.2,5276.8
0,1,1,1,0,1,0,4,0,20,16,147.6,5308.2
0,1,1,1,0,2,0,4,0,20,16,154.2,5229.2
0,1,1,1,0,3,0,4,0,20,16,155.4,5289.0
0,1,1,1,0,4,0,4,0,20,16,176.2,5278.0
0,1,1,1,0,1,0,1,8,20,16,439.0,10265.0
0,1,1,1,0,2,0,1,8,20,16,452.4,10468.6
0,1,1,1,0,3,0,1,8,20,16,450.6,10523.2
0,1,1,1,0,4,0,1,8,20,16,490.2,10476.8
0,1,1,1,0,1,0,2,8,20,16,477.2,10587.6
0,1,1,1,0,2,0,2,8,20,16,432.4,10270.4
0,1,1,1,0,3,0,2,8,20,16,462.6,10442.6
0,1,1,1,0,4,0,2,8,20,16,502.0,10433.6
0,1,1,1,0,1,0,3,8,20,16,438.6,9465.8
0,1,1,1,0,2,0,3,8,20,16,416.8,9422.4
0,1,1,1,0,3,0,3,8,20,16,423.0,9522.6
0,1,1,1,0,4,0,3,8,20,16,442.0,9454.6
0,1,1,1,0,1,0,4,8,20,16,409.0,9309.4
0,1,1,1,0,2,0,4,8,20,16,441.0,9327.6
0,1,1,1,0,3,0,4,8,20,16,416.4,9381.4
0,1,1,1,0,4,0,4,8,20,16,428.0,9367.4
0,1,1,1,0,1,0,1,10,20,16,466.4,10030.0
0,1,1,1,0,2,0,1,10,20,16,467.6,9978.4
0,1,1,1,0,3,0,1,10,20,16,464.0,9773.2
0,1,1,1,0,4,0,1,10,20,16,436.8,9741.8
0,1,1,1,0,1,0,2,10,20,16,460.2,9820.0
0,1,1,1,0,2,0,2,10,20,16,441.2,9727.4
0,1,1,1,0,3,0,2,10,20,16,461.8,9629.0
0,1,1,1,0,4,0,2,10,20,16,451.0,9630.4
0,1,1,1,0,1,0,3,10,20,16,381.0,8857.4
0,1,1,1,0,2,0,3,10,20,16,383.2,8680.8
0,1,1,1,0,3,0,3,10,20,16,385.8,8738.2
0,1,1,1,0,4,0,3,10,20,16,391.0,8728.0
0,1,1,1,0,1,0,4,10,20,16,361.2,8816.0
0,1,1,1,0,2,0,4,10,20,16,366.6,8438.4
0,1,1,1,0,3,0,4,10,20,16,365.2,8677.4
0,1,1,1,0,4,0,4,10,20,16,357.8,8688.8
0,1,1,1,0,1,0,1,16,20,16,331.6,7834.0
0,1,1,1,0,2,0,1,16,20,16,357.6,8375.6
0,1,1,1,0,3,0,1,16,20,16,390.2,8871.0
0,1,1,1,0,4,0,1,16,20,16,345.2,8467.2
0,1,1,1,0,1,0,2,16,20,16,343.6,8011.2
0,1,1,1,0,2,0,2,16,20,16,365.0,8198.6
0,1,1,1,0,3,0,2,16,20,16,400.2,8844.2
0,1,1,1,0,4,0,2,16,20,16,340.0,8341.0
0,1,1,1,0,1,0,3,16,20,16,313.8,7467.8
0,1,1,1,0,2,0,3,16,20,16,333.0,7622.2
0,1,1,1,0,3,0,3,16,20,16,316.8,7607.8
0,1,1,1,0,4,0,3,16,20,16,326.8,7710.8
0,1,1,1,0,1,0,4,16,20,16,323.0,7435.4
0,1,1,1,0,2,0,4,16,20,16,321.6,7436.4
0,1,1,1,0,3,0,4,16,20,16,322.6,7591.0
0,1,1,1,0,4,0,4,16,20,16,322.6,7502.8
0,1,1,1,0,1,0,1,20,20,16,345.0,7339.2
0,1,1,1,0,2,0,1,20,20,16,370.4,8401.4
0,1,1,1,0,3,0,1,20,20,16,318.6,7980.0
0,1,1,1,0,4,0,1,20,20,16,363.4,8487.4
0,1,1,1,0,1,0,2,20,20,16,294.6,7455.0
0,1,1,1,0,2,0,2,20,20,16,345.4,8336.8
0,1,1,1,0,3,0,2,20,20,16,351.8,8095.2
0,1,1,1,0,4,0,2,20,20,16,363.6,8461.4
0,1,1,1,0,1,0,3,20,20,16,279.8,7169.0
0,1,1,1,0,2,0,3,20,20,16,290.6,7378.8
0,1,1,1,0,3,0,3,20,20,16,264.6,7346.6
0,1,1,1,0,4,0,3,20,20,16,309.4,7509.4
0,1,1,1,0,1,0,4,20,20,16,314.8,7293.8
0,1,1,1,0,2,0,4,20,20,16,308.8,7455.0
0,1,1,1,0,3,0,4,20,20,16,316.8,7257.0
0,1,1,1,0,4,0,4,20,20,16,303.6,7320.4
0,1,1,1,0,1,0,1,32,20,16,259.0,6754.8
0,1,1,1,0,2,0,1,32,20,16,276.0,7376.8
0,1,1,1,0,3,0,1,32,20,16,319.8,7755.4
0,1,1,1,0,4,0,1,32,20,16,348.2,7776.6
0,1,1,1,0,1,0,2,32,20,16,285.8,6819.4
0,1,1,1,0,2,0,2,32,20,16,284.6,7102.2
0,1,1,1,0,3,0,2,32,20,16,330.2,7731.0
0,1,1,1,0,4,0,2,32,20,16,330.0,7724.4
0,1,1,1,0,1,0,3,32,20,16,259.4,6835.8
0,1,1,1,0,2,0,3,32,20,16,260.0,6625.4
0,1,1,1,0,3,0,3,32,20,16,296.8,7079.0
0,1,1,1,0,4,0,3,32,20,16,265.2,7004.8
0,1,1,1,0,1,0,4,32,20,16,245.8,6784.4
0,1,1,1,0,2,0,4,32,20,16,224.8,6682.6
0,1,1,1,0,3,0,4,32,20,16,273.6,7079.8
0,1,1,1,0,4,0,4,32,20,16,254.0,6780.4
0,1,1,1,0,1,0,1,64,20,16,250.4,6187.8
0,1,1,1,0,2,0,1,64,20,16,277.4,6832.8
0,1,1,1,0,3,0,1,64,20,16,282.6,6795.2
0,1,1,1,0,4,0,1,64,20,16,282.8,7174.6
0,1,1,1,0,1,0,2,64,20,16,206.0,6244.0
0,1,1,1,0,2,0,2,64,20,16,225.8,6398.2
0,1,1,1,0,3,0,2,64,20,16,278.8,6789.8
0,1,1,1,0,4,0,2,64,20,16,273.6,7063.4
0,1,1,1,0,1,0,3,64,20,16,258.8,6405.4
0,1,1,1,0,2,0,3,64,20,16,232.6,6048.8
0,1,1,1,0,3,0,3,64,20,16,269.6,6126.6
0,1,1,1,0,4,0,3,64,20,16,249.0,6479.4
0,1,1,1,0,1,0,4,64,20,16,233.8,6356.4
0,1,1,1,0,2,0,4,64,20,16,223.6,6154.4
0,1,1,1,0,3,0,4,64,20,16,232.2,6286.8
0,1,1,1,0,4,0,4,64,20,16,222.0,6237.8
0,1,1,1,0,1,0,1,128,20,16,172.0,5740.6
0,1,1,1,0,2,0,1,128,20,16,215.0,5863.6
0,1,1,1,0,3,0,1,128,20,16,225.0,5907.0
0,1,1,1,0,4,0,1,128,20,16,228.6,6004.4
0,1,1,1,0,1,0,2,128,20,16,230.0,5756.6
0,1,1,1,0,2,0,2,128,20,16,205.2,5747.2
0,1,1,1,0,3,0,2,128,20,16,218.0,5884.6
0,1,1,1,0,4,0,2,128,20,16,217.8,5968.6
0,1,1,1,0,1,0,3,128,20,16,191.4,5725.0
0,1,1,1,0,2,0,3,128,20,16,182.8,5567.0
0,1,1,1,0,3,0,3,128,20,16,203.0,5637.2
0,1,1,1,0,4,0,3,128,20,16,190.2,5713.4
0,1,1,1,0,1,0,4,128,20,16,166.4,5709.6
0,1,1,1,0,2,0,4,128,20,16,172.4,5588.8
0,1,1,1,0,3,0,4,128,20,16,163.0,5665.0
0,1,1,1,0,4,0,4,128,20,16,170.6,5634.4
0,1,1,1,0,1,0,1,0,32,16,159.8,5396.4
0,1,1,1,0,2,0,1,0,32,16,177.6,5322.6
0,1,1,1,0,3,0,1,0,32,16,226.6,5373.2
0,1,1,1,0,4,0,1,0,32,16,193.4,5391.8
0,1,1,1,0,1,0,2,0,32,16,163.4,5402.6
0,1,1,1,0,2,0,2,0,32,16,160.4,5304.8
0,1,1,1,0,3,0,2,0,32,16,213.8,5384.2
0,1,1,1,0,4,0,2,0,32,16,219.8,5422.8
0,1,1,1,0,1,0,3,0,32,16,156.0,5326.8
0,1,1,1,0,2,0,3,0,32,16,164.6,5223.2
0,1,1,1,0,3,0,3,0,32,16,169.0,5278.8
0,1,1,1,0,4,0,3,0,32,16,168.6,5269.2
0,1,1,1,0,1,0,4,0,32,16,172.6,5297.2
0,1,1,1,0,2,0,4,0,32,16,161.0,5206.6
0,1,1,1,0,3,0,4,0,32,16,165.4,5276.2
0,1,1,1,0,4,0,4,0,32,16,161.8,5268.2
0,1,1,1,0,1,0,1,8,32,16,414.8,9050.8
0,1,1,1,0,2,0,1,8,32,16,439.4,9181.2
0,1,1,1,0,3,0,1,8,32,16,427.6,9301.2
0,1,1,1,0,4,0,1,8,32,16,423.0,9247.4
0,1,1,1,0,1,0,2,8,32,16,438.2,9287.4
0,1,1,1,0,2,0,2,8,32,16,401.4,8975.6
0,1,1,1,0,3,0,2,8,32,16,400.4,9092.8
0,1,1,1,0,4,0,2,8,32,16,393.8,9071.8
0,1,1,1,0,1,0,3,8,32,16,353.4,8239.0
0,1,1,1,0,2,0,3,8,32,16,331.8,8145.8
0,1,1,1,0,3,0,3,8,32,16,339.6,8255.6
0,1,1,1,0,4,0,3,8,32,16,342.4,8212.8
0,1,1,1,0,1,0,4,8,32,16,352.4,8023.0
0,1,1,1,0,2,0,4,8,32,16,316.2,7958.8
0,1,1,1,0,3,0,4,8,32,16,362.0,8047.4
0,1,1,1,0,4,0,4,8,32,16,357.2,8096.2
0,1,1,1,0,1,0,1,10,32,16,397.4,8891.4
0,1,1,1,0,2,0,1,10,32,16,414.6,8742.4
0,1,1,1,0,3,0,1,10,32,16,395.8,8725.8
0,1,1,1,0,4,0,1,10,32,16,390.6,8654.4
0,1,1,1,0,1,0,2,10,32,16,397.2,8774.0
0,1,1,1,0,2,0,2,10,32,16,381.4,8729.8
0,1,1,1,0,3,0,2,10,32,16,406.2,8559.0
0,1,1,1,0,4,0,2,10,32,16,406.6,8523.2
0,1,1,1,0,1,0,3,10,32,16,313.4,7808.6
0,1,1,1,0,2,0,3,10,32,16,323.8,7610.8
0,1,1,1,0,3,0,3,10,32,16,330.0,7767.8
0,1,1,1,0,4,0,3,10,32,16,322.0,7716.2
0,1,1,1,0,1,0,4,10,32,16,286.6,7759.8
0,1,1,1,0,2,0,4,10,32,16,279.8,7382.0
0,1,1,1,0,3,0,4,10,32,16,308.6,7640.8
0,1,1,1,0,4,0,4,10,32,16,315.0,7628.4
0,1,1,1,0,1,0,1,16,32,16,283.0,7254.6
0,1,1,1,0,2,0,1,16,32,16,337.4,7707.0
0,1,1,1,0,3,0,1,16,32,16,384.2,8279.0
0,1,1,1,0,4,0,1,16,32,16,314.0,7842.8
0,1,1,1,0,1,0,2,16,32,16,319.8,7340.4
0,1,1,1,0,2,0,2,16,32,16,280.2,7551.2
0,1,1,1,0,3,0,2,16,32,16,333.0,8133.6
0,1,1,1,0,4,0,2,16,32,16,330.4,7646.8
0,1,1,1,0,1,0,3,16,32,16,288.6,6891.4
0,1,1,1,0,2,0,3,16,32,16,299.8,6934.6
0,1,1,1,0,3,0,3,16,32,16,260.6,6855.4
0,1,1,1,0,4,0,3,16,32,16,272.8,7076.2
0,1,1,1,0,1,0,4,16,32,16,256.0,6780.0
0,1,1,1,0,2,0,4,16,32,16,250.2,6745.2
0,1,1,1,0,3,0,4,16,32,16,269.8,6934.0
0,1,1,1,0,4,0,4,16,32,16,265.8,6844.0
0,1,1,1,0,1,0,1,20,32,16,279.2,6901.8
0,1,1,1,0,2,0,1,20,32,16,348.2,7797.6
0,1,1,1,0,3,0,1,20,32,16,287.0,7432.4
0,1,1,1,0,4,0,1,20,32,16,349.6,7978.8
0,1,1,1,0,1,0,2,20,32,16,290.2,6899.0
0,1,1,1,0,2,0,2,20,32,16,337.8,7761.4
0,1,1,1,0,3,0,2,20,32,16,342.2,7544.0
0,1,1,1,0,4,0,2,20,32,16,318.4,7845.4
0,1,1,1,0,1,0,3,20,32,16,275.8,6731.4
0,1,1,1,0,2,0,3,20,32,16,265.6,6959.2
0,1,1,1,0,3,0,3,20,32,16,282.4,6845.8
0,1,1,1,0,4,0,3,20,32,16,271.2,7019.0
0,1,1,1,0,1,0,4,20,32,16,246.6,6798.6
0,1,1,1,0,2,0,4,20,32,16,292.0,6919.0
0,1,1,1,0,3,0,4,20,32,16,231.2,6743.2
0,1,1,1,0,4,0,4,20,32,16,259.4,6714.4
0,1,1,1,0,1,0,1,32,32,16,259.2,6437.0
0,1,1,1,0,2,0,1,32,32,16,266.4,7083.0
0,1,1,1,0,3,0,1,32,32,16,302.2,7495.6
0,1,1,1,0,4,0,1,32,32,16,312.6,7462.8
0,1,1,1,0,1,0,2,32,32,16,264.0,6455.2
0,1,1,1,0,2,0,2,32,32,16,280.0,6728.0
0,1,1,1,0,3,0,2,32,32,16,282.8,7335.8
0,1,1,1,0,4,0,2,32,32,16,272.2,7288.8
0,1,1,1,0,1,0,3,32,32,16,207.4,6542.6
0,1,1,1,0,2,0,3,32,32,16,222.4,6315.6
0,1,1,1,0,3,0,3,32,32,16,296.8,6761.0
0,1,1,1,0,4,0,3,32,32,16,219.8,6673.6
0,1,1,1,0,1,0,4,32,32,16,263.4,6452.4
0,1,1,1,0,2,0,4,32,32,16,270.8,6324.4
0,1,1,1,0,3,0,4,32,32,16,266.6,6712.2
0,1,1,1,0,4,0,4,32,32,16,257.2,6405.0
0,1,1,1,0,1,0,1,64,32,16,211.2,6016.2
0,1,1,1,0,2,0,1,64,32,16,257.0,6721.6
0,1,1,1,0,3,0,1,64,32,16,237.4,6810.8
0,1,1,1,0,4,0,1,64,32,16,301.8,7118.0
0,1,1,1,0,1,0,2,64,32,16,229.0,6046.6
0,1,1,1,0,2,0,2,64,32,16,220.4,6214.0
0,1,1,1,0,3,0,2,64,32,16,240.8,6563.0
0,1,1,1,0,4,0,2,64,32,16,275.0,6810.0
0,1,1,1,0,1,0,3,64,32,16,203.0,6287.8
0,1,1,1,0,2,0,3,64,32,16,226.2,5928.4
0,1,1,1,0,3,0,3,64,32,16,203.6,5965.0
0,1,1,1,0,4,0,3,64,32,16,209.0,6321.0
0,1,1,1,0,1,0,4,64,32,16,244.6,6181.0
0,1,1,1,0,2,0,4,64,32,16,205.2,5975.8
0,1,1,1,0,3,0,4,64,32,16,260.8,6088.0
0,1,1,1,0,4,0,4,64,32,16,215.4,6023.6
0,1,1,1,0,1,0,1,128,32,16,194.6,5797.6
0,1,1,1,0,2,0,1,128,32,16,201.6,5838.4
0,1,1,1,0,3,0,1,128,32,16,234.8,5971.6
0,1,1,1,0,4,0,1,128,32,16,238.6,6045.2
0,1,1,1,0,1,0,2,128,32,16,212.4,5798.4
0,1,1,1,0,2,0,2,128,32,16,235.2,5770.0
0,1,1,1,0,3,0,2,128,32,16,211.0,5912.4
0,1,1,1,0,4,0,2,128,32,16,222.4,5972.8
0,1,1,1,0,1,0,3,128,32,16,202.6,5733.6
0,1,1,1,0,2,0,3,128,32,16,219.8,5600.2
0,1,1,1,0,3,0,3,128,32,16,223.2,5691.8
0,1,1,1,0,4,0,3,128,32,16,213.4,5738.2
0,1,1,1,0,1,0,4,128,32,16,211.6,5711.8
0,1,1,1,0,2,0,4,128,32,16,160.6,5594.0
0,1,1,1,0,3,0,4,128,32,16,200.6,5689.4
0,1,1,1,0,4,0,4,128,32,16,185.4,5682.6
0,1,1,1,0,1,0,1,0,64,16,207.2,5727.6
0,1,1,1,0,2,0,1,0,64,16,201.6,5635.2
0,1,1,1,0,3,0,1,0,64,16,214.0,5712.2
0,1,1,1,0,4,0,1,0,64,16,170.2,5729.2
0,1,1,1,0,1,0,2,0,64,16,222.4,5718.0
0,1,1,1,0,2,0,2,0,64,16,211.2,5627.6
0,1,1,1,0,3,0,2,0,64,16,189.6,5703.0
0,1,1,1,0,4,0,2,0,64,16,208.6,5779.4
0,1,1,1,0,1,0,3,0,64,16,165.4,5499.8
0,1,1,1,0,2,0,3,0,64,16,165.6,5414.0
0,1,1,1,0,3,0,3,0,64,16,187.4,5423.0
0,1,1,1,0,4,0,3,0,64,16,158.6,5426.2
0,1,1,1,0,1,0,4,0,64,16,161.6,5487.4
0,1,1,1,0,2,0,4,0,64,16,165.0,5391.6
0,1,1,1,0,3,0,4,0,64,16,158.8,5438.2
0,1,1,1,0,4,0,4,0,64,16,159.0,5426.6
0,1,1,1,0,1,0,1,8,64,16,338.2,7938.0
0,1,1,1,0,2,0,1,8,64,16,376.6,8097.8
0,1,1,1,0,3,0,1,8,64,16,375.4,8273.8
0,1,1,1,0,4,0,1,8,64,16,372.0,8228.4
0,1,1,1,0,1,0,2,8,64,16,346.6,8167.2
0,1,1,1,0,2,0,2,8,64,16,347.8,7922.8
0,1,1,1,0,3,0,2,8,64,16,353.4,8087.2
0,1,1,1,0,4,0,2,8,64,16,352.2,8056.8
0,1,1,1,0,1,0,3,8,64,16,260.6,7100.2
0,1,1,1,0,2,0,3,8,64,16,286.4,7059.8
0,1,1,1,0,3,0,3,8,64,16,281.2,7200.2
0,1,1,1,0,4,0,3,8,64,16,273.8,7332.4
0,1,1,1,0,1,0,4,8,64,16,264.8,6948.6
0,1,1,1,0,2,0,4,8,64,16,291.2,6903.6
0,1,1,1,0,3,0,4,8,64,16,310.8,7047.0
0,1,1,1,0,4,0,4,8,64,16,286.0,7052.4
0,1,1,1,0,1,0,1,10,64,16,336.6,7982.6
0,1,1,1,0,2,0,1,10,64,16,339.4,7788.4
0,1,1,1,0,3,0,1,10,64,16,351.0,7913.0
0,1,1,1,0,4,0,1,10,64,16,314.6,7848.4
0,1,1,1,0,1,0,2,10,64,16,332.4,7878.4
0,1,1,1,0,2,0,2,10,64,16,328.2,7835.8
0,1,1,1,0,3,0,2,10,64,16,321.0,7733.6
0,1,1,1,0,4,0,2,10,64,16,325.6,7700.8
0,1,1,1,0,1,0,3,10,64,16,275.4,6883.8
0,1,1,1,0,2,0,3,10,64,16,257.0,6701.0
0,1,1,1,0,3,0,3,10,64,16,291.6,6940.6
0,1,1,1,0,4,0,3,10,64,16,260.6,6877.4
0,1,1,1,0,1,0,4,10,64,16,292.4,6891.2
0,1,1,1,0,2,0,4,10,64,16,264.4,6522.4
0,1,1,1,0,3,0,4,10,64,16,285.0,6774.2
0,1,1,1,0,4,0,4,10,64,16,293.8,6772.4
0,1,1,1,0,1,0,1,16,64,16,265.4,6648.0
0,1,1,1,0,2,0,1,16,64,16,328.0,7095.8
0,1,1,1,0,3,0,1,16,64,16,318.0,7711.8
0,1,1,1,0,4,0,1,16,64,16,317.0,7253.2
0,1,1,1,0,1,0,2,16,64,16,238.2,6740.6
0,1,1,1,0,2,0,2,16,64,16,282.4,6945.8
0,1,1,1,0,3,0,2,16,64,16,272.6,7507.0
0,1,1,1,0,4,0,2,16,64,16,283.6,7083.0
0,1,1,1,0,1,0,3,16,64,16,223.4,6322.2
0,1,1,1,0,2,0,3,16,64,16,205.0,6315.4
0,1,1,1,0,3,0,3,16,64,16,219.6,6254.8
0,1,1,1,0,4,0,3,16,64,16,233.0,6470.6
0,1,1,1,0,1,0,4,16,64,16,248.2,6208.2
0,1,1,1,0,2,0,4,16,64,16,241.4,6137.2
0,1,1,1,0,3,0,4,16,64,16,262.0,6303.4
0,1,1,1,0,4,0,4,16,64,16,266.4,6251.6
0,1,1,1,0,1,0,1,20,64,16,219.8,6415.4
0,1,1,1,0,2,0,1,20,64,16,291.2,7291.6
0,1,1,1,0,3,0,1,20,64,16,280.0,6963.6
0,1,1,1,0,4,0,1,20,64,16,294.0,7463.4
0,1,1,1,0,1,0,2,20,64,16,248.4,6397.8
0,1,1,1,0,2,0,2,20,64,16,317.2,7251.2
0,1,1,1,0,3,0,2,20,64,16,273.6,7037.8
0,1,1,1,0,4,0,2,20,64,16,318.2,7337.0
0,1,1,1,0,1,0,3,20,64,16,260.0,6253.0
0,1,1,1,0,2,0,3,20,64,16,246.8,6466.0
0,1,1,1,0,3,0,3,20,64,16,249.0,6340.2
0,1,1,1,0,4,0,3,20,64,16,268.8,6513.2
0,1,1,1,0,1,0,4,20,64,16,228.8,6319.2
0,1,1,1,0,2,0,4,20,64,16,203.6,6417.6
0,1,1,1,0,3,0,4,20,64,16,230.4,6231.6
0,1,1,1,0,4,0,4,20,64,16,216.2,6159.2
0,1,1,1,0,1,0,1,32,64,16,237.8,6075.2
0,1,1,1,0,2,0,1,32,64,16,230.2,6766.6
0,1,1,1,0,3,0,1,32,64,16,317.6,7144.4
0,1,1,1,0,4,0,1,32,64,16,285.4,7107.4
0,1,1,1,0,1,0,2,32,64,16,209.0,6090.4
0,1,1,1,0,2,0,2,32,64,16,229.4,6353.8
0,1,1,1,0,3,0,2,32,64,16,278.2,6963.2
0,1,1,1,0,4,0,2,32,64,16,268.4,6928.6
0,1,1,1,0,1,0,3,32,64,16,217.2,6226.8
0,1,1,1,0,2,0,3,32,64,16,202.8,5964.8
0,1,1,1,0,3,0,3,32,64,16,255.6,6422.6
0,1,1,1,0,4,0,3,32,64,16,223.4,6316.6
0,1,1,1,0,1,0,4,32,64,16,244.0,6101.0
0,1,1,1,0,2,0,4,32,64,16,206.0,5970.6
0,1,1,1,0,3,0,4,32,64,16,270.2,6386.0
0,1,1,1,0,4,0,4,32,64,16,204.0,6047.6
0,1,1,1,0,1,0,1,64,64,16,203.6,5890.6
0,1,1,1,0,2,0,1,64,64,16,263.8,6688.6
0,1,1,1,0,3,0,1,64,64,16,273.0,6761.8
0,1,1,1,0,4,0,1,64,64,16,314.4,7097.8
0,1,1,1,0,1,0,2,64,64,16,215.8,5842.0
0,1,1,1,0,2,0,2,64,64,16,221.6,6041.4
0,1,1,1,0,3,0,2,64,64,16,211.0,6418.8
0,1,1,1,0,4,0,2,64,64,16,274.2,6700.6
0,1,1,1,0,1,0,3,64,64,16,230.6,6239.8
0,1,1,1,0,2,0,3,64,64,16,212.2,5779.2
0,1,1,1,0,3,0,3,64,64,16,222.4,5808.8
0,1,1,1,0,4,0,3,64,64,16,196.4,6243.0
0,1,1,1,0,1,0,4,64,64,16,216.4,6057.6
0,1,1,1,0,2,0,4,64,64,16,195.2,5821.0
0,1,1,1,0,3,0,4,64,64,16,214.8,5913.8
0,1,1,1,0,4,0,4,64,64,16,204.4,5822.6
0,1,1,1,0,1,0,1,128,64,16,222.2,6049.8
0,1,1,1,0,2,0,1,128,64,16,268.0,6120.4
0,1,1,1,0,3,0,1,128,64,16,230.8,6239.0
0,1,1,1,0,4,0,1,128,64,16,236.0,6321.6
0,1,1,1,0,1,0,2,128,64,16,243.2,6019.4
0,1,1,1,0,2,0,2,128,64,16,228.0,6003.8
0,1,1,1,0,3,0,2,128,64,16,222.2,6141.4
0,1,1,1,0,4,0,2,128,64,16,214.0,6188.4
0,1,1,1,0,1,0,3,128,64,16,209.2,5993.8
0,1,1,1,0,2,0,3,128,64,16,194.4,5836.2
0,1,1,1,0,3,0,3,128,64,16,219.0,5916.4
0,1,1,1,0,4,0,3,128,64,16,228.8,5994.8
0,1,1,1,0,1,0,4,128,64,16,202.4,5932.0
0,1,1,1,0,2,0,4,128,64,16,207.2,5800.0
0,1,1,1,0,3,0,4,128,64,16,210.6,5894.2
0,1,1,1,0,4,0,4,128,64,16,195.2,5857.4
0,1,1,1,0,1,0,1,0,128,16,336.4,7535.0
0,1,1,1,0,2,0,1,0,128,16,321.4,7433.4
0,1,1,1,0,3,0,1,0,128,16,342.6,7515.6
0,1,1,1,0,4,0,1,0,128,16,337.4,7512.0
0,1,1,1,0,1,0,2,0,128,16,303.4,7546.2
0,1,1,1,0,2,0,2,0,128,16,326.6,7429.0
0,1,1,1,0,3,0,2,0,128,16,328.4,7511.8
0,1,1,1,0,4,0,2,0,128,16,336.2,7586.0
0,1,1,1,0,1,0,3,0,128,16,283.2,7388.0
0,1,1,1,0,2,0,3,0,128,16,293.8,7289.2
0,1,1,1,0,3,0,3,0,128,16,285.2,7299.2
0,1,1,1,0,4,0,3,0,128,16,286.0,7314.4
0,1,1,1,0,1,0,4,0,128,16,302.0,7382.4
0,1,1,1,0,2,0,4,0,128,16,290.4,7271.8
0,1,1,1,0,3,0,4,0,128,16,293.6,7310.8
0,1,1,1,0,4,0,4,0,128,16,296.8,7282.8
0,1,1,1,0,1,0,1,8,128,16,303.6,7457.2
0,1,1,1,0,2,0,1,8,128,16,311.2,7578.0
0,1,1,1,0,3,0,1,8,128,16,305.2,7786.6
0,1,1,1,0,4,0,1,8,128,16,327.2,7742.0
0,1,1,1,0,1,0,2,8,128,16,344.0,7682.4
